ASV,HostSpecies,Organism,IndVal,Species,Guild,SiteType
90e05d3333926ee8560b9c5a503b467c,(b) Melaleuca quinquenervia Fungi,Fungi,0.789,Neophaeomoniella eucalypti,PlantPathogen,Natural
713ffd93cfa9a81d72a414ae7ba6d9c8,(b) Melaleuca quinquenervia Fungi,Fungi,0.748,Neodevriesia fraserae,PlantPathogen,Natural
303e9ab3e4d83037ad04ac4dc6ac3750,(b) Melaleuca quinquenervia Fungi,Fungi,0.706,Pestalotiopsis rhizophorae,PlantPathogen,Natural
dbd67111aa983af089090311480182cf,(b) Melaleuca quinquenervia Fungi,Fungi,0.705,Camptophora hylomeconis,FoliarEndophyte,Natural
feeabaccf7f7e8bb81fc625d26d59c45,(b) Melaleuca quinquenervia Fungi,Fungi,0.704,Lapidomyces aloidendricola,Saprotroph,Natural
8e47237dda4929c4b9babc1a1b65c74d,(b) Melaleuca quinquenervia Fungi,Fungi,0.704,Pseudosydowia backhousiae,PlantPathogen,Natural
00ced32aa98362b738d91a3eb9bd195a,(b) Melaleuca quinquenervia Fungi,Fungi,0.679,Aureobasidium melanogenum,LitterSaprotroph,Natural
f38a333318715802a5321b77dafa8ac3,(b) Melaleuca quinquenervia Fungi,Fungi,0.662,Melanina gundecimermaniae,Endolichenic,Natural
66895503657ee015753be5a5d8f12b97,(b) Melaleuca quinquenervia Fungi,Fungi,0.662,Exophiala sideris,LitterSaprotroph,Natural
195b14b93cac397f8fda702dc4911253,(b) Melaleuca quinquenervia Fungi,Fungi,0.646,Pseudoramichloridium henryi,SoilSaprotroph,Natural
69963f045eaec775f3c09f76eae92f8b,(b) Melaleuca quinquenervia Fungi,Fungi,0.63,Nothophaeomoniella ekebergiae,FoliarEndophyte,Natural
edcde8c88d08002fefa9f17d8ecfea09,(b) Melaleuca quinquenervia Fungi,Fungi,0.624,Exophiala viscosa,LitterSaprotroph,Natural
13d714e026ea98d39048d46088bbb27e,(b) Melaleuca quinquenervia Fungi,Fungi,1,Crustomyces albidus,WoodSaprotroph,Restored
08d6905bddae7391916a2d7dc57bd8ec,(b) Melaleuca quinquenervia Fungi,Fungi,0.989,Rosellinia australiensis,PlantPathogen,Restored
1e8aa122bfdb65791884d37c4d488366,(b) Melaleuca quinquenervia Fungi,Fungi,0.881,Trichothecium roseum,PlantPathogen,Restored
2bb16f07ce02b1b2179b369e196c9175,(b) Melaleuca quinquenervia Fungi,Fungi,0.809,Acremonium incrustatum,Saprotroph,Restored
0a9208a42f7727fb966efea094d574d4,(b) Melaleuca quinquenervia Fungi,Fungi,0.682,Trichoderma afroharzianum,FoliarEndophyte,Restored
3fcf8b48adaacfeefa67be0fc7ed748e,(b) Melaleuca quinquenervia Fungi,Fungi,0.65,Trichoderma scalesiae,FoliarEndophyte,Restored
204eeef9751b6a75d0ef38d26769aa02,(b) Melaleuca quinquenervia Fungi,Fungi,0.603,Teratosphaeria mexicana,PlantPathogen,Restored
b339d9bf84b94fee469c60751296f76f,(b) Melaleuca quinquenervia Fungi,Fungi,0.597,Thyridium cornearis,WoodSaprotroph,Restored
5f58a11393639b4b353ac4843a0d10bf,(b) Melaleuca quinquenervia Fungi,Fungi,0.556,Xenodevriesia strelitziicola,PlantPathogen,Restored
e3059e979256b4d61c50e91573b08a9b,(b) Melaleuca quinquenervia Fungi,Fungi,0.545,Anteaglonium queenslandicum,WoodSaprotroph,Restored
e255a7cac19c3236b25e183868983627,(b) Melaleuca quinquenervia Fungi,Fungi,0.537,Trichoderma dorotheae,FoliarEndophyte,Restored
991b9f4a09c941e7927ca29b5036174e,(b) Melaleuca quinquenervia Fungi,Fungi,0.532,Teichospora trabicola,LitterSaprotroph,Restored
524a290c3af922a31db4983ececc3c41,(d) Microlaena stipoides Fungi,Fungi,0.453,Pseudoseptoria collariana,PlantPathogen,Natural
af16991ce12daf846fcbcf604f581dea,(d) Microlaena stipoides Fungi,Fungi,0.424,Nigrospora falsivesicularis,LitterSaprotroph,Natural
c834ab12cf6bfcac72f25742be5fadd2,(d) Microlaena stipoides Fungi,Fungi,0.668,Cladosporium phyllactiniicola,LitterSaprotroph,Restored
56b17ee22867f28d69ceed6536bce3f4,(d) Microlaena stipoides Fungi,Fungi,0.633,Fusarium ipomoeae,PlantPathogen,Restored
ccd4780ec438e2bafad794ca188d894b,(d) Microlaena stipoides Fungi,Fungi,0.607,Nigrospora osmanthi,LitterSaprotroph,Restored
78380f34b0cc0fe75299bc0ad51932da,(d) Microlaena stipoides Fungi,Fungi,0.565,Curvularia coatesiae,PlantPathogen,Restored
cb1f0f2034911892190666c248c43d91,(d) Microlaena stipoides Fungi,Fungi,0.561,Nigrospora sacchari-officinarum,LitterSaprotroph,Restored
6830d38a9de8b1b4d97da51e7bf439cd,(d) Microlaena stipoides Fungi,Fungi,0.555,Hannaella xanthorrhoeae,FoliarEndophyte,Restored
ba28b768ce773adad4cc1a441257b21d,(d) Microlaena stipoides Fungi,Fungi,0.555,Alternaria destruens,PlantPathogen,Restored
1b77d3c27056146b833598b306411280,(d) Microlaena stipoides Fungi,Fungi,0.554,Neosetophoma poaceicola,LitterSaprotroph,Restored
ada19fb84a10954399c429afccef6e5e,(d) Microlaena stipoides Fungi,Fungi,0.55,Bipolaris austrostipae,PlantPathogen,Restored
050e2c7ed6f1586882ad0656a5dd2fe6,(d) Microlaena stipoides Fungi,Fungi,0.542,Microdochium streetiae,PlantPathogen,Restored
0ebc508ba9b79a722fdabb784c1baabc,(d) Microlaena stipoides Fungi,Fungi,0.529,Phaeosphaeria caricis-sectae,PlantPathogen,Restored
858f7224dacd988b893ff394eeea061b,(d) Microlaena stipoides Fungi,Fungi,0.496,Bipolaris subramanianii,PlantPathogen,Restored
fb85af020c9c974efe524230ec4c13cd,(f) Themeda triandra Fungi,Fungi,0.608,Dimennazyma cisti-albidi,LitterSaprotroph,Natural
8b0fe00bd6719dfd0b971ce9ea657a06,(f) Themeda triandra Fungi,Fungi,0.534,Vishniacozyma europaea,SoilSaprotroph,Natural
7d232f8d9cf50f48c355672f9d1f60c4,(f) Themeda triandra Fungi,Fungi,0.529,Neodevriesia hilliana,LitterSaprotroph,Natural
9685d5efab791e0ab92349203828495c,(f) Themeda triandra Fungi,Fungi,0.521,Fusarium poae,PlantPathogen,Natural
ab22bd41b40f836aa59fde3116a5762d,(f) Themeda triandra Fungi,Fungi,0.5,Aureobasidium leucospermi,LitterSaprotroph,Natural
c6c303ec40570a32fc80931121416ba7,(f) Themeda triandra Fungi,Fungi,0.5,Papiliotrema anemochoreius,Mycoparasite,Natural
997cabda991ca083984f05c60b63350e,(f) Themeda triandra Fungi,Fungi,0.486,Aureobasidium proteae,FoliarEndophyte,Natural
5202c68df0068167366946fc5715c851,(f) Themeda triandra Fungi,Fungi,0.482,Phaeoseptoriella zeae,PlantPathogen,Natural
6da9d806cdc896a9d344d5922797935a,(f) Themeda triandra Fungi,Fungi,0.456,Apiospora guangdongensis,PlantPathogen,Natural
fb7b135d869d1e293ed7087cadf50ab2,(f) Themeda triandra Fungi,Fungi,0.561,Epicoccum mnesitheae,PlantPathogen,Restored
fcf701bec0b37d26eaca01060609c805,(f) Themeda triandra Fungi,Fungi,0.533,Pseudopithomyces angolensis,PlantPathogen,Restored
050e2c7ed6f1586882ad0656a5dd2fe6,(f) Themeda triandra Fungi,Fungi,0.506,Microdochium streetiae,PlantPathogen,Restored
5d52e596f701c0d7a345f67346ec7d46,(f) Themeda triandra Fungi,Fungi,0.486,Claviceps loudetiae,PlantPathogen,Restored
73f54dd315262f59b0c481e410d19eff,(f) Themeda triandra Fungi,Fungi,0.43,Aureobasidium xishuangbannaense,LitterSaprotroph,Restored