abundance,AverageShortestPathLength,Betweenness Dir,BetweennessCentrality,Bridging Dir,Centroid Dir,Class,Closeness Dir,ClosenessCentrality,ClusteringCoefficient,degree,Eccentricity,EdgeCount,EigenVector Dir,Family,Genus,Indegree,Outdegree,Species,Kingdom,Label,MCODE::Clusters (1),MCODE::Node Status (1),MCODE::Score (1),name,negdegree,NeighborhoodConnectivity,Order,oriID,PartnerOfMultiEdgedNodePairs,phylum,posdegree,Radiality Dir,samplecount,selected,SelfLoops,shared name,Stress,unknowndegree
316,3.6619718309859155,10.984633659684183,0.068830401,0.6503001178267683,-71,Lecanoromycetes,28.619047619047613,0.27307692307692305,0.33152173913043476,24,8,24,1.3217087116967666E-26,Lecanoraceae,Lecanoraceae,12,12,adb68cbc012f095d5ae248d8af740858,Fungi,315,Cluster 2,Clustered,11.01578947368421,315,0,37.041666666666664,Lecanorales,315,0,Ascomycota,24,6.741356617765081E-4,1,FALSE,0,315,4482,0
481,2.887323943661972,125.46542519907719,0.5607769420364865,6.8861954423016964,-71,Eurotiomycetes,30.84999999999998,0.3463414634146341,0.233201581,23,6,23,-2.64E-26,Phaeomoniellales,Phaeomoniellales,14,9,cea0dacfa89cc3d52f37e3a3406e5605,Fungi,480,Cluster 3,Clustered,4.968421052631579,480,0,33.65217391304348,Phaeomoniellales,480,0,Ascomycota,23,6.751510650508045E-4,1,FALSE,0,480,54296,0
307,3.943661971830986,81.32569852220806,0.5630503851158091,4.126355110654658,-71,Dothideomycetes,27.738095238095216,0.25357142857142856,0.25296442687747034,23,7,23,-3.21E-26,Capnodiales,Capnodiales,8,15,ae54a3715d1db35f288cb721353ce5a4,Fungi,299,Cluster 5,Seed,7.794117647058823,299,0,32.82608695652174,Capnodiales,299,0,Ascomycota,23,6.737355427581456E-4,3,FALSE,0,299,32475,0
233,2.112676056338028,885.0784908942939,5.449782788301509,47.51752158959211,-71,Sordariomycetes,41.06666666666667,0.4733333333333334,0.20948616600790515,23,5,23,-2.63E-27,Sporocadaceae,Seiridium,4,19,2bbfd290474d74a1cf2cb0312a182242,Fungi,232,Cluster 3,Clustered,5.176470588235294,232,0,30.347826086956523,Xylariales,232,0,Ascomycota,23,6.79840464104423E-4,1,FALSE,0,232,277017,0
477,2.704225352112676,56.362730694186695,0.33707703,3.0643470997088555,-71,Ascomycota,33.53333333333332,0.3697916666666667,0.21936758893280633,23,6,23,7.222186233282851E-27,Ascomycota,Ascomycota,11,12,e08eecca7c20e8a340ad60b2a4c255c1,Fungi,476,Cluster 3,Clustered,5.978021978021978,476,0,32.69565217391305,Ascomycota,476,0,Ascomycota,23,6.763764260269644E-4,1,FALSE,0,476,31367,0
303,4.450704225352113,41.86942796732091,0.24735364016834935,1.9651257376025144,-71,Dothideomycetes,21.485714285714284,0.22468354430379744,0.17588932806324112,23,8,23,-4.45E-27,Pleosporales,Pleosporales,19,4,42cd3aba2a645ef055d779bba22224ce,Fungi,302,,Unclustered,4.433333333333334,302,0,28.08695652173913,Pleosporales,302,0,Ascomycota,23,6.709093697285703E-4,1,FALSE,0,302,10089,0
222,3.76056338,12.846579155781747,0.068192732,0.8131142182875574,-71,Eurotiomycetes,27.60238095238095,0.26591760299625467,0.2885375494071146,23,8,23,0,Coryneliaceae,Hypsotheca,12,11,4a8e8e6eaed1d47729f0237066c56992,Fungi,221,Cluster 1,Clustered,8.812865497076023,221,0,36.69565217391305,Coryneliales,221,0,Ascomycota,23,6.736739450185824E-4,1,FALSE,0,221,4303,0
301,2.1549295774647885,31.44385992552376,0.2726620730475158,1.672197413546761,-71,Dothideomycetes,40.949999999999996,0.4640522875816994,0.18614718614718614,22,5,22,-2.75E-26,Capnodiales,Capnodiales,3,19,64eb7c924c6f2b81568d5c47a6d123c1,Fungi,300,,Unclustered,2.8285714285714283,300,0,28.863636363636363,Capnodiales,300,0,Ascomycota,22,6.797865470242341E-4,1,FALSE,0,300,10605,0
456,3.267605633802817,7.873705244580552,0.060514522,0.609678838,-71,Sordariomycetes,29.96666666666666,0.30603448275862066,0.31666666666666665,21,6,21,-1.12E-26,Valsaceae,Cytospora,7,14,9ca3105a117897b37ca2a3f811964073,Fungi,455,Cluster 1,Clustered,9.139705882352942,455,0,36.76190476190476,Diaporthales,455,0,Ascomycota,21,6.747486561255931E-4,1,FALSE,0,455,5432,0
498,3.3943661971830985,6.2786672228539375,0.050779699400067956,0.5029516026254753,-71,Dothideomycetes,26.633333333333326,0.2946058091286307,0.3380952380952381,21,6,21,2.136369262961118E-26,Phyllostictaceae,Phyllostictaceae,13,8,6d3fe256baa0d15d2e5dfe7cbe6dd8ec,Fungi,497,Cluster 1,Clustered,9.130718954248367,497,0,38.142857142857146,Botryosphaeriales,497,0,Ascomycota,21,6.73234442674087E-4,1,FALSE,0,497,5804,0
364,1.5,10.07054791613615,0.055430921,0.6365547753785156,-4,Dothideomycetes,3,0.6666666666666666,0.1763157894736842,20,2,20,6.519416313837155E-27,Hysteriaceae,Gloniopsis,18,2,45e9dbeb4c6f81629d1d1310e078c05d,Fungi,363,,Unclustered,4.076923076923077,363,0,29.1,Hysteriales,363,0,Ascomycota,20,6.626905235255136E-4,1,FALSE,0,363,1628,0
335,3.0140845070422535,5.901276497826498,0.043596874,0.5196285119947418,-71,Dothideomycetes,32.18333333333332,0.3317757009345794,0.2868421052631579,20,6,20,4.644503823366225E-15,Lophiostomataceae,Lophiostoma,5,15,e3059e979256b4d61c50e91573b08a9b,Fungi,334,Cluster 3,Clustered,5.380116959064328,334,0,38.3,Pleosporales,334,0,Ascomycota,20,6.757593846084534E-4,1,FALSE,0,334,2693,0
434,2.563380281690141,8.076002749547264,0.047174951533914176,0.7308388997526394,-71,Ascomycota,35.699999999999996,0.3901098901098901,0.2894736842105263,19,6,19,4.113613420008263E-26,Ascomycota,Ascomycota,5,14,0c2bf0692b9707596ffe0da601068d31,Fungi,433,,Unclustered,7.371428571428571,433,0,35.94736842105263,Ascomycota,433,0,Ascomycota,19,6.773690984217296E-4,1,FALSE,0,433,3357,0
352,3.4507042253521125,25.843093448968727,0.1930138563733898,2.515779278269056,-71,Ascomycota,26.383333333333322,0.28979591836734697,0.29411764705882354,18,6,18,-3.38E-26,Ascomycota,Ascomycota,9,9,d35ae73cc128de0b1835cdd9803d75ae,Fungi,351,Cluster 5,Clustered,7.615384615384615,351,0,34.5,Ascomycota,351,0,Ascomycota,18,6.731211505884198E-4,1,FALSE,0,351,18320,0
425,3.0704225352112675,12.09450873221567,0.048593953,1.3102584753611577,-71,Ascomycota,31.485714285714273,0.3256880733944954,0.3104575163398693,18,7,18,-6.34E-27,Ascomycota,Ascomycota,6,12,3fa3ad1a16d13ef7591a78511147cb07,Fungi,424,Cluster 1,Clustered,8.380952380952381,424,0,38.44444444444444,Ascomycota,424,0,Ascomycota,18,6.754409664595311E-4,1,FALSE,0,424,5862,0
310,2.915492957746479,2.123673066,0.00584225,0.26350016824355776,-71,Sordariomycetes,33.226190476190474,0.3429951690821256,0.29411764705882354,17,7,17,-4.18E-12,Sporocadaceae,Pestalotiopsis,4,13,6f40e983754625c4958310841f7dbd8d,Fungi,309,Cluster 1,Clustered,9,309,0,39.05882352941177,Xylariales,309,0,Ascomycota,17,6.76235941940314E-4,1,FALSE,0,309,576,0
518,2.056338028169014,246.01942962910033,1.5015987508097919,26.40130977807079,-71,Dothideomycetes,39.083333333333336,0.4863013698630137,0.22058823529411764,17,4,17,-8.70E-27,Teratosphaeriaceae,Phaeothecoidea,5,12,24c510862b06d1867b33fa2b00a01055,Fungi,517,,Unclustered,4.021978021978022,517,0,35.294117647058826,Capnodiales,517,0,Ascomycota,17,6.789250353606786E-4,1,FALSE,0,517,65181,0
273,3.4788732394366195,135.0355749616229,0.8118048208648719,15.616690768231356,-71,Sordariomycetes,28.226190476190474,0.2874493927125506,0.3161764705882353,17,7,17,-2.00E-15,Nectriaceae,Nectriaceae,6,11,90267d6b05e649e1ff89ed7568607b8d,Fungi,272,Cluster 5,Clustered,7.7142857142857135,272,0,37,Hypocreales,272,0,Ascomycota,17,6.739571716264031E-4,1,FALSE,0,272,44737,0
287,2.056338028169014,1053.8670598008423,6.547876972769868,124.11195195951741,-71,Sordariomycetes,39.58333333333333,0.4863013698630137,0.20952380952380953,15,4,15,2.0031735105431287E-15,Sporocadaceae,Neopestalotiopsis,2,13,2c5727cb77e572ca87c0e05f53e66160,Fungi,261,,Unclustered,4.472727272727273,261,0,31.8,Xylariales,261,0,Ascomycota,15,6.791555832248568E-4,2,FALSE,0,261,262237,0
505,2.535211267605634,45.12136793233497,0.2980927100638248,8.031968826963357,-71,Eurotiomycetes,34.29999999999999,0.39444444444444443,0.13636363636363635,12,5,12,6.691715883290637E-13,Trichomeriaceae,Trichomeriaceae,1,11,0c0ac27cda780a3e4360db311c04179a,Fungi,475,,Unclustered,1.4181818181818182,475,0,28.416666666666668,Chaetothyriales,475,0,Ascomycota,12,6.767273465520735E-4,6,FALSE,0,475,24786,0
300,0,0,0,0,0,Dothideomycetes,0,0,0.12727272727272726,11,0,11,-2.11E-27,Pleosporaceae,Alternaria,11,0,5e5e52a6f5271a12ce9005e18fc0ef2f,Fungi,266,Cluster 8,Clustered,1.5833333333333335,266,0,17.09090909090909,Pleosporales,266,0,Ascomycota,11,6.613756613756613E-4,2,FALSE,0,266,0,0
457,3.7746478873239435,19.54193670553175,0.14477234984550746,12.721651823975932,-71,Eurotiomycetes,20.383333333333326,0.26492537313432835,0.23809523809523808,7,6,7,4.256020745441075E-27,Chaetothyriales,Chaetothyriales,6,1,e827af28b633f9ea00a8224165e0bb6a,Fungi,456,,Unclustered,1.8214285714285712,456,0,35.714285714285715,Chaetothyriales,456,0,Ascomycota,7,6.704135334145275E-4,1,FALSE,0,456,14320,0
288,0,0,0,0,0,Alphaproteobacteria,0,0,0.13333333333333333,6,0,6,6.734031653805626E-28,Caulobacteraceae,Caulobacteraceae,6,0,98df5f6173e9cbf2be163c559531fd48,Bacteria,108,,Unclustered,1.2,108,0,3.1666666666666665,Caulobacterales,108,0,Proteobacteria,6,6.613756613756613E-4,2,FALSE,0,108,0,0
318,2.933333333333333,0,0,0,-75,Eurotiomycetes,30.83333333333333,0.34090909090909094,0.1,6,6,6,-7.53E-12,Phaeomoniellales,Phaeomoniellales,0,6,26f7a65a52b2def3ad81a9a584697b55,Fungi,285,Cluster 8,Clustered,1.4,285,0,18.166666666666668,Phaeomoniellales,285,0,Ascomycota,6,6.751434679869467E-4,2,FALSE,0,285,0,0
179,0,0,0,0,0,Actinobacteria,0,0,0.2,5,0,5,-1.74E-26,Kineosporiaceae,Quadrisphaera,5,0,6bf93d6f84bd9ee0611de7c927d5b508,Bacteria,73,,Unclustered,1.2,73,0,3.6,Kineosporiales,73,0,Actinobacteriota,5,6.613756613756613E-4,2,FALSE,0,73,0,0
549,1,1.5,0.13095238095238093,0.2535211267605634,-1,Ascomycota,1,1,0.35,5,1,5,-9.69E-27,Ascomycota,Ascomycota,4,1,bc91880b91426e5f4bbfb1d788a2d1ab,Fungi,407,Cluster 4,Clustered,2.4000000000000004,407,0,4.4,Ascomycota,407,0,Ascomycota,5,6.618133686300463E-4,2,FALSE,0,407,16,0
722,1,0,0,0,-5,Dothideomycetes,5,1,0.25,5,1,5,-3.21E-12,Capnodiales,Capnodiales,0,5,01a64bb94197f82f4d8dc8d95d54bf79,Fungi,489,Cluster 4,Clustered,2.7,489,0,4,Capnodiales,489,0,Ascomycota,5,6.635700066357001E-4,2,FALSE,0,489,0,0
645,1,1.5,0.13095238095238093,0.2535211267605634,-2,Ascomycota,2,1,0.35,5,1,5,1.3331829401031761E-26,Ascomycota,Ascomycota,3,2,d55f1a04d1d4b591527d71c1cff3c608,Fungi,481,Cluster 4,Clustered,2.4000000000000004,481,0,4.4,Ascomycota,481,0,Ascomycota,5,6.622516556291391E-4,3,FALSE,0,481,16,0
387,1.3333333333333333,1.5,0.17857142857142855,0.2535211267605634,-3,Ascomycota,2.5,0.75,0.3,5,2,5,2.4702109676294178E-27,Ascomycota,Ascomycota,3,2,94cb52c6f267772837d92d29384acf8c,Fungi,268,Cluster 4,Clustered,2.7,268,0,4.4,Ascomycota,268,0,Ascomycota,5,6.62471016893011E-4,2,FALSE,0,268,20,0
302,1,0,0,0,-5,Acidobacteriae,5,1,0.25,5,1,5,7.838705142001787E-14,Acidobacteriaceae_(Subgroup_1),c30f04f44921b748cd37f91284622d72,0,5,138,Bacteria,138,,Unclustered,2.4000000000000004,138,0,4,Acidobacteriales,138,0,Acidobacteriota,5,6.635700066357001E-4,2,FALSE,0,138,0,0
311,1.25,5,0.55,0.4800000000000001,-4,Gammaproteobacteria,3.5,0.8,0.2,5,2,5,-6.95E-28,Xanthomonadaceae,Xanthomonadaceae,2,3,75cfc53ad43494005052731091688e9b,Bacteria,84,,Unclustered,1.2,84,0,2.6,Xanthomonadales,84,0,Proteobacteria,5,6.629101756711965E-4,2,FALSE,0,84,11,0
1622,1,0,0,0,-4,Exobasidiomycetes,4,1,0.25,4,1,4,5.679947733049435E-13,Exobasidiaceae,Exobasidium,0,4,fcd8544d225fd45e43a5987ee56a178b,Fungi,515,,Unclustered,1.4,515,0,4.25,Exobasidiales,515,0,Basidiomycota,4,6.63129973474801E-4,2,FALSE,0,515,0,0
405,5.2368421052631575,8.2,0.058389656185718446,2.3800753904146466,-76,Ascomycota,17.78809523809523,0.19095477386934676,0.083333333,4,8,4,1.6470608344024127E-11,Ascomycota,Ascomycota,1,3,69f462b06c014358db02aacbbeedd534,Fungi,343,,Unclustered,2,343,0,16.5,Ascomycota,343,0,Ascomycota,4,6.692491184236327E-4,5,FALSE,0,343,419,0
450,4.364864864864865,77,0.5114604760505437,30.98780487804878,-74,Sordariomycetes,20.63809523809523,0.22910216718266255,0.25,4,7,4,2.0031735104988996E-15,Cryphonectriaceae,Cryphonectriaceae,1,3,990ad189ea009e1b629474a6af569fef,Fungi,397,Cluster 8,Clustered,1.4,397,0,13,Diaporthales,397,0,Ascomycota,4,6.705280568096921E-4,3,FALSE,0,397,8836,0
341,1,120,0.778136938,31.51193633952255,-3,Ascomycota,3,1,0.25,4,1,4,1.9024543341505584E-27,Ascomycota,Ascomycota,1,3,31929e9278f552ae0fe8d7fa9be63032,Fungi,289,,Unclustered,1.4,289,0,13,Ascomycota,289,0,Ascomycota,4,6.626905235255136E-4,2,FALSE,0,289,18908,0
317,1,0,0,0,-2,Alphaproteobacteria,2,1,0.3333333333333333,4,1,4,-2.00E-13,Acetobacteraceae,Endobacter,2,2,a6bcc085d69c1159fbcbc0fd3925e7cf,Bacteria,118,,Unclustered,2.4000000000000004,118,0,5,Acetobacterales,118,0,Proteobacteria,4,6.622516556291391E-4,2,FALSE,0,118,0,0
449,1,5,0.028357331766088748,0.829145729,-2,Dothideomycetes,2,1,0.16666666666666666,4,1,4,-1.92E-26,Valsariaceae,Valsaria,2,2,08e551f0188209f634b1a313e95210fc,Fungi,387,Cluster 8,Seed,1.6666666666666667,387,0,5.5,Valsariales,387,0,Ascomycota,4,6.622516556291391E-4,3,FALSE,0,387,193,0
405,1.25,1.5,0.17857142857142855,0.4017857142857143,-4,Exobasidiomycetes,3.5,0.8,0.3333333333333333,4,2,4,-4.68E-27,Microstromatales_fam_Incertae_sedis,Pseudomicrostroma,1,3,91d64047a67006f64fa203c16a353465,Fungi,296,Cluster 4,Clustered,3,296,0,4.5,Microstromatales,296,0,Basidiomycota,4,6.629101756711965E-4,2,FALSE,0,296,20,0
405,1,4,0.8333333333333333,0.3333333333333333,-2,Actinobacteria,2,1,0.083333333,4,1,4,7.23252463933684E-27,Microbacteriaceae,Amnibacterium,2,2,e6f35e978bd7ee5baf1f0e2b955965f6,Bacteria,163,Cluster 12,Clustered,2,163,0,1.5,Micrococcales,163,0,Actinobacteriota,4,6.622516556291391E-4,3,FALSE,0,163,10,0
1165,1.2,0,0,0,-5,Eurotiomycetes,4.5,0.8333333333333334,0.25,4,2,4,9.832702657668954E-12,Phaeomoniellaceae,Neophaeomoniella,0,4,75a29bce10f7aa9c753533d206d3d1a4,Fungi,270,,Unclustered,1.4,270,0,3,Phaeomoniellales,270,0,Ascomycota,4,6.633499170812604E-4,2,FALSE,0,270,0,0
386,1,0,0,0,-2,Acidobacteriae,2,1,0.3333333333333333,3,1,3,4.182507246025541E-12,Acidobacteriaceae_(Subgroup_1),fb9e35ec89fe68edf8f07dac203b7ff8,1,2,183,Bacteria,183,,Unclustered,1.6666666666666667,183,0,5.333333333333333,Acidobacteriales,183,0,Acidobacteriota,3,6.622516556291391E-4,2,FALSE,0,183,0,0
555,1,0,0,0,-3,Sordariomycetes,3,1,0.3333333333333333,3,1,3,3.138756108594061E-12,Sporocadaceae,Pestalotiopsis,0,3,2e73da1d3e08b2e74d7cfe830f646187,Fungi,361,Cluster 7,Clustered,1.6666666666666667,361,0,2.3333333333333335,Xylariales,361,0,Ascomycota,3,6.626905235255136E-4,2,FALSE,0,361,0,0
682,1,0,0,0,-3,Dothideomycetes,3,1,0,3,1,3,1.4225443385650405E-12,Cladosporiaceae,Cladosporium,0,3,550215984abda5f59ef55299f115b31b,Fungi,400,,Unclustered,0.5,400,0,1.6666666666666667,Capnodiales,400,0,Ascomycota,3,6.626905235255136E-4,2,FALSE,0,400,0,0
632,1,0,0,0,-3,Dothideomycetes,3,1,0.3333333333333333,3,1,3,-5.46E-12,Pleosporaceae,Alternaria,0,3,dd42c2bbc27252c09c3007f0df8acdad,Fungi,501,Cluster 6,Clustered,1.6666666666666667,501,0,2.3333333333333335,Pleosporales,501,0,Ascomycota,3,6.626905235255136E-4,2,FALSE,0,501,0,0
282,0,0,0,0,0,Ascomycota,0,0,0.3333333333333333,3,0,3,5.9385001164457384E-27,Ascomycota,Ascomycota,3,0,fbe468846a1d8a98703d9d8fcdae8e80,Fungi,203,Cluster 7,Clustered,1.6666666666666667,203,0,2.3333333333333335,Ascomycota,203,0,Ascomycota,3,6.613756613756613E-4,2,FALSE,0,203,0,0
268,0,0,0,0,0,Ascomycota,0,0,0.5,3,0,3,-4.15E-26,Ascomycota,Ascomycota,3,0,de9cbe5dfcdd78e4b3e8f373d2aec1a9,Fungi,198,Cluster 4,Seed,3,198,0,5,Ascomycota,198,0,Ascomycota,3,6.613756613756613E-4,2,FALSE,0,198,0,0
144,2.25,2,0.55,0.7017543859649122,-4,Gammaproteobacteria,2.1666666666666665,0.4444444444444444,0.3333333333333333,3,3,3,-1.74E-13,Enterobacterales,Enterobacterales,2,1,3b94c19ef326eea0918e1c3d244c999c,Bacteria,39,,Unclustered,1.6666666666666667,39,0,3.6666666666666665,Enterobacterales,39,0,Proteobacteria,3,6.623247599072744E-4,2,FALSE,0,39,11,0
605,1,0,0,0,-2,Sordariomycetes,2,1,0.3333333333333333,3,1,3,1.2178687744900124E-26,Nectriaceae,Microcera,1,2,01039accf772656f599615591d92544d,Fungi,492,Cluster 6,Clustered,1.6666666666666667,492,0,2.3333333333333335,Hypocreales,492,0,Ascomycota,3,6.622516556291391E-4,2,FALSE,0,492,0,0
368,1.6666666666666667,0,0,0,-6,Eurotiomycetes,4.333333333333333,0.6,0.16666666666666666,3,3,3,-9.79E-13,Herpotrichiellaceae,Exophiala,0,3,27c944975899c87d097548c8c2f22eed,Fungi,251,,Unclustered,2,251,0,3.6666666666666665,Chaetothyriales,251,0,Ascomycota,3,6.632765863365023E-4,4,FALSE,0,251,0,0
373,2.3,0.9087301587301588,0.008124251,0.5541586986802653,-10,Ascomycota,5.333333333333333,0.4347826086956522,0.3333333333333333,3,4,3,-1.13E-14,Ascomycota,Ascomycota,1,2,b9e5b1eb692ab561ae816ddeb4a6bd0a,Fungi,307,,Unclustered,1.6666666666666667,307,0,29.333333333333332,Ascomycota,307,0,Ascomycota,3,6.63716814159292E-4,2,FALSE,0,307,251,0
618,1,0,0,0,-2,Tremellomycetes,2,1,0.3333333333333333,3,1,3,-4.56E-27,Cuniculitremaceae,Fellomyces,1,2,ba86eabd5966c6abbc41807c50519dba,Fungi,502,,Unclustered,1.6666666666666667,502,0,5.666666666666667,Tremellales,502,0,Basidiomycota,3,6.622516556291391E-4,2,FALSE,0,502,0,0
329,1,2,0.5,0.26666666666666666,-2,Bacteroidia,2,1,0,3,1,3,-6.95E-27,Sphingobacteriaceae,Mucilaginibacter,1,2,c34dd5feddf28b555db149e7aa6ddab6,Bacteria,139,,Unclustered,0.5,139,0,1.3333333333333333,Sphingobacteriales,139,0,Bacteroidota,3,6.622516556291391E-4,3,FALSE,0,139,6,0
201,1,2,0.8333333333333333,0.2222222222222222,-1,Alphaproteobacteria,1,1,0,3,1,3,2.867525856924631E-27,Beijerinckiaceae,Beijerinckiaceae,2,1,79b77e90e0528dfc365a75f174a7d120,Bacteria,89,,Unclustered,0.5,89,0,1,Rhizobiales,89,0,Proteobacteria,3,6.618133686300463E-4,2,FALSE,0,89,5,0
563,1,0,0,0,-2,Alphaproteobacteria,2,1,0,2,1,2,-2.39E-13,Beijerinckiaceae,Beijerinckiaceae,0,2,5c66ae04c7a895e9b529fee4b7002e37,Bacteria,61,,Unclustered,0.6666666666666666,61,0,1,Rhizobiales,61,0,Proteobacteria,2,6.622516556291391E-4,2,FALSE,0,61,0,0
375,0,0,0,0,0,Dothideomycetes,0,0,0.5,2,0,2,-1.02E-12,Tubeufiaceae,Helicoma,2,0,7e798b1d5bb609a9c4ff3183184ec2f4,Fungi,271,Cluster 6,Seed,2,271,0,3,Tubeufiales,271,0,Ascomycota,2,6.613756613756613E-4,3,FALSE,0,271,0,0
765,1,0,0,0,-1,Sordariomycetes,1,1,0.5,2,1,2,-3.98E-12,Diaporthales,Diaporthales,1,1,4a29aa59abe4301055675e886f9a75c8,Fungi,304,,Unclustered,2,304,0,5,Diaporthales,304,0,Ascomycota,2,6.618133686300463E-4,2,FALSE,0,304,0,0
421,0,0,0,0,0,Eurotiomycetes,0,0,0.5,2,0,2,-1.82E-26,Chaetothyriales,Chaetothyriales,2,0,9f9b64dc436b681228254343a9e4f8f6,Fungi,355,,Unclustered,2,355,0,22,Chaetothyriales,355,0,Ascomycota,2,6.613756613756613E-4,2,FALSE,0,355,0,0
890,1,0,0,0,-1,Ascomycota,1,1,0.5,2,1,2,5.482934286225707E-26,Ascomycota,Ascomycota,1,1,395f46858e97b06d7a360d580955410c,Fungi,434,Cluster 9,Seed,2,434,0,2,Ascomycota,434,0,Ascomycota,2,6.618133686300463E-4,3,FALSE,0,434,0,0
931,0,0,0,0,0,Leotiomycetes,0,0,0,2,0,2,2.374503500008911E-12,Hyaloscyphaceae,Lachnum,2,0,5b8ae2f1e405f458702c18307a0b5697,Fungi,477,,Unclustered,0.6666666666666666,477,0,2.5,Helotiales,477,0,Ascomycota,2,6.613756613756613E-4,2,FALSE,0,477,0,0
672,1,0,0,0,-1,Exobasidiomycetes,1,1,0.5,2,1,2,-2.42E-12,Brachybasidiaceae,Meira,1,1,353c6311464c88b8e44375a6d403beba,Fungi,472,Cluster 7,Seed,2,472,0,3,Exobasidiales,472,0,Basidiomycota,2,6.618133686300463E-4,2,FALSE,0,472,0,0
522,0,0,0,0,0,Eurotiomycetes,0,0,0.5,2,0,2,8.029543603358211E-27,Chaetothyriales,Chaetothyriales,2,0,69d20a46f16cbae04960e1ea9da4c9e5,Fungi,375,Cluster 10,Seed,2,375,0,2,Chaetothyriales,375,0,Ascomycota,2,6.613756613756613E-4,2,FALSE,0,375,0,0
