"cooc_method","Edge Betweenness Dir","EdgeBetweenness","interaction","interactionType","Label","name","pval","qval","selected","shared interaction","shared name","weight"
"dist_bray","26.0","21.0","","copresence","176->384","176->384=dist_bray","NaN","NaN","false","","176->384=dist_bray","0.09356725"
"dist_bray","0.0","6.0","","copresence","176->172","176->172=dist_bray","NaN","NaN","false","","176->172=dist_bray","0.09356725"
"correl_pearson","4.0","6.0","","copresence","176->172","176->172=correl_pearson","0.0","0.0","false","","176->172=correl_pearson","0.9876539305455404"
"dist_bray","26.0","39.5","","copresence","88->165","88->165=dist_bray","NaN","NaN","false","","88->165=dist_bray","0.08385618"
"dist_bray","99.0","128.0","","copresence","88->132","88->132=dist_bray","NaN","NaN","false","","88->132=dist_bray","0.07798657"
"dist_bray","1.0","1.0","","copresence","145->56","145->56=dist_bray","NaN","NaN","false","","145->56=dist_bray","0.07598609"
"correl_pearson","1.0","2.0","","copresence","56->145","56->145=correl_pearson","0.0","0.0","false","","56->145=correl_pearson","0.0"
"correl_pearson","21.0","71.99999999999999","","copresence","264->433","264->433=correl_pearson","0.0","0.0","false","","264->433=correl_pearson","0.0"
"dist_bray","0.0","57.0","","copresence","433->393","433->393=dist_bray","NaN","NaN","false","","433->393=dist_bray","0.09511673"
"correl_pearson","28.0","57.0","","copresence","433->393","433->393=correl_pearson","0.0","0.0","false","","433->393=correl_pearson","0.9933117326147767"
"dist_bray","8.0","35.0","","copresence","433->240","433->240=dist_bray","NaN","NaN","false","","433->240=dist_bray","0.06442463"
"correl_pearson","5.0","30.500000000000004","","copresence","433->351","433->351=correl_pearson","0.0","0.0","false","","433->351=correl_pearson","0.987409827377823"
"correl_pearson","0.0","21.666666666666664","","copresence","433->236","433->236=correl_pearson","0.0","0.0","false","","433->236=correl_pearson","0.993631322143934"
"dist_bray","6.0","21.666666666666664","","copresence","433->236","433->236=dist_bray","NaN","NaN","false","","433->236=dist_bray","0.06824829"
"correl_pearson","6.0","48.99999999999998","","copresence","433->391","433->391=correl_pearson","0.0","0.0","false","","433->391=correl_pearson","0.995810754107189"
"dist_bray","0.0","32.0","","copresence","433->264","433->264=dist_bray","NaN","NaN","false","","433->264=dist_bray","0.07978723"
"dist_bray","0.0","12.166666666666664","","copresence","320->215","320->215=dist_bray","NaN","NaN","false","","320->215=dist_bray","0.08333333"
"dist_bray","7.0","7.833333333333333","","copresence","320->466","320->466=dist_bray","NaN","NaN","false","","320->466=dist_bray","0.01096491"
"dist_bray","0.0","85.0","","copresence","320->452","320->452=dist_bray","NaN","NaN","false","","320->452=dist_bray","0.08114795"
"correl_pearson","8.0","20.666666666666668","","copresence","169->25","169->25=correl_pearson","0.0","0.0","false","","169->25=correl_pearson","0.9948046905522022"
"dist_bray","3.0","12.0","","copresence","169->289","169->289=dist_bray","NaN","NaN","false","","169->289=dist_bray","0.03372988"
"correl_pearson","2.0","3.0","","copresence","235->364","235->364=correl_pearson","0.0","0.0","false","","235->364=correl_pearson","0.0"
"correl_pearson","0.0","4.0","","copresence","235->289","235->289=correl_pearson","0.0","0.0","false","","235->289=correl_pearson","0.0"
"correl_pearson","0.0","3.0","","copresence","235->169","235->169=correl_pearson","0.0","0.0","false","","235->169=correl_pearson","0.9995609796204729"
"dist_bray","4.0","4.0","","copresence","235->289","235->289=dist_bray","NaN","NaN","false","","235->289=dist_bray","0.00789504"
"dist_bray","4.0","3.0","","copresence","235->169","235->169=dist_bray","NaN","NaN","false","","235->169=dist_bray","0.03130757"
"correl_pearson","0.0","4.0","","copresence","292->253","292->253=correl_pearson","0.0","0.0","false","","292->253=correl_pearson","0.9897984508745757"
"dist_bray","66.0","48.0","","copresence","292->252","292->252=dist_bray","NaN","NaN","false","","292->252=dist_bray","0.09136406"
"dist_bray","4.0","4.0","","copresence","292->253","292->253=dist_bray","NaN","NaN","false","","292->253=dist_bray","0.08111732"
"correl_pearson","0.0","4.0","","copresence","494->330","494->330=correl_pearson","0.0","0.0","false","","494->330=correl_pearson","0.9949851125557522"
"correl_pearson","0.0","28.0","","copresence","494->253","494->253=correl_pearson","0.0","0.0","false","","494->253=correl_pearson","0.9975888130466384"
"dist_bray","2.0","4.0","","copresence","494->330","494->330=dist_bray","NaN","NaN","false","","494->330=dist_bray","0.05116041"
"dist_bray","46.0","28.0","","copresence","494->253","494->253=dist_bray","NaN","NaN","false","","494->253=dist_bray","0.04330963"
"correl_pearson","0.0","28.0","","copresence","494->292","494->292=correl_pearson","0.0","0.0","false","","494->292=correl_pearson","0.9865686180120949"
"dist_bray","46.0","28.0","","copresence","494->292","494->292=dist_bray","NaN","NaN","false","","494->292=dist_bray","0.09501518"
"dist_bray","0.0","3.0","","copresence","415->236","415->236=dist_bray","NaN","NaN","false","","415->236=dist_bray","0.04676665"
"correl_pearson","0.0","4.5","","copresence","415->385","415->385=correl_pearson","0.0","0.0","false","","415->385=correl_pearson","0.9983132546554305"
"correl_pearson","14.0","4.833333333333333","","copresence","415->351","415->351=correl_pearson","0.0","0.0","false","","415->351=correl_pearson","0.9993921667080704"
"correl_pearson","10.0","3.0","","copresence","415->236","415->236=correl_pearson","0.0","0.0","false","","415->236=correl_pearson","0.9968640704540971"
"correl_pearson","10.0","2.333333333333333","","copresence","415->391","415->391=correl_pearson","0.0","0.0","false","","415->391=correl_pearson","0.9938532093786384"
"correl_pearson","0.0","7.5","","copresence","240->391","240->391=correl_pearson","0.0","0.0","false","","240->391=correl_pearson","0.0"
"correl_pearson","0.0","15.999999999999998","","copresence","240->264","240->264=correl_pearson","0.0","0.0","false","","240->264=correl_pearson","0.0"
"correl_pearson","0.0","5.0","","copresence","240->351","240->351=correl_pearson","0.0","0.0","false","","240->351=correl_pearson","0.0"
"correl_pearson","1.0","5.0","","copresence","240->236","240->236=correl_pearson","0.0","0.0","false","","240->236=correl_pearson","0.9991847270094146"
"dist_bray","2.0","5.0","","copresence","240->351","240->351=dist_bray","NaN","NaN","false","","240->351=dist_bray","0.03163821"
"dist_bray","4.0","7.5","","copresence","240->391","240->391=dist_bray","NaN","NaN","false","","240->391=dist_bray","0.05752961"
"correl_pearson","6.0","14.666666666666664","","copresence","240->433","240->433=correl_pearson","0.0","0.0","false","","240->433=correl_pearson","0.0"
"dist_bray","0.0","16.833333333333332","","copresence","240->415","240->415=dist_bray","NaN","NaN","false","","240->415=dist_bray","0.05059031"
"dist_bray","12.0","15.999999999999998","","copresence","240->264","240->264=dist_bray","NaN","NaN","false","","240->264=dist_bray","0.07989611"
"correl_pearson","10.0","16.833333333333332","","copresence","240->415","240->415=correl_pearson","0.0","0.0","false","","240->415=correl_pearson","0.0"
"dist_bray","0.0","150.0","","copresence","384->88","384->88=dist_bray","NaN","NaN","false","","384->88=dist_bray","0.08626753"
"correl_pearson","132.0","150.0","","copresence","384->88","384->88=correl_pearson","0.0","0.0","false","","384->88=correl_pearson","0.9868775470177141"
"correl_pearson","0.0","1.0","","copresence","155->168","155->168=correl_pearson","0.0","0.0","false","","155->168=correl_pearson","0.0"
"dist_bray","2.0","1.0","","copresence","155->168","155->168=dist_bray","NaN","NaN","false","","155->168=dist_bray","0.02102553"
"dist_bray","2.0","2.0","","copresence","155->72","155->72=dist_bray","NaN","NaN","false","","155->72=dist_bray","0.01789306"
"dist_bray","0.0","2.0","","copresence","9->5","9->5=dist_bray","NaN","NaN","false","","9->5=dist_bray","0.06246773"
"correl_pearson","2.0","2.0","","copresence","9->5","9->5=correl_pearson","0.0","0.0","false","","9->5=correl_pearson","0.9987254813027441"
"correl_pearson","0.0","112.0","","copresence","172->384","172->384=correl_pearson","0.0","0.0","false","","172->384=correl_pearson","0.0"
"correl_pearson","0.0","4.0","","copresence","172->472","172->472=correl_pearson","0.0","0.0","false","","172->472=correl_pearson","0.0"
"dist_bray","104.0","112.0","","copresence","172->384","172->384=dist_bray","NaN","NaN","false","","172->384=dist_bray","0.06587489"
"dist_bray","84.0","120.0","","copresence","472->172","472->172=dist_bray","NaN","NaN","false","","472->172=dist_bray","0.07490007"
"correl_pearson","1.0","2.0","","copresence","484->325","484->325=correl_pearson","0.0","0.0","false","","484->325=correl_pearson","0.9999874092193738"
"dist_bray","1.0","1.0","","copresence","325->484","325->484=dist_bray","NaN","NaN","false","","325->484=dist_bray","0.00273786"
"correl_pearson","0.0","3.0","","copresence","25->289","25->289=correl_pearson","0.0","0.0","false","","25->289=correl_pearson","0.0"
"dist_bray","2.0","3.0","","copresence","25->289","25->289=dist_bray","NaN","NaN","false","","25->289=dist_bray","0.05545207"
"dist_bray","0.0","9.0","","copresence","25->235","25->235=dist_bray","NaN","NaN","false","","25->235=dist_bray","0.06334711"
"dist_bray","1.0","3.0","","copresence","25->169","25->169=dist_bray","NaN","NaN","false","","25->169=dist_bray","0.08918195"
"dist_bray","2.0","6.0","","copresence","25->364","25->364=dist_bray","NaN","NaN","false","","25->364=dist_bray","0.07401225"
"correl_pearson","4.0","9.0","","copresence","25->235","25->235=correl_pearson","0.0","0.0","false","","25->235=correl_pearson","0.0"
"correl_pearson","3.0","6.5","","copresence","25->11","25->11=correl_pearson","0.0","0.0","false","","25->11=correl_pearson","0.9968158781237579"
"dist_bray","0.0","511.0","","copresence","278->194","278->194=dist_bray","NaN","NaN","false","","278->194=dist_bray","0.09983758"
"correl_pearson","0.0","399.0","","copresence","278->36","278->36=correl_pearson","0.0","0.0","false","","278->36=correl_pearson","0.9926531898587514"
"dist_bray","176.0","399.0","","copresence","278->36","278->36=dist_bray","NaN","NaN","false","","278->36=dist_bray","0.08904881"
"correl_pearson","0.0","127.0","","copresence","194->193","194->193=correl_pearson","0.0","0.0","false","","194->193=correl_pearson","0.9979064399568499"
"correl_pearson","402.0","432.0","","copresence","194->278","194->278=correl_pearson","0.0","0.0","false","","194->278=correl_pearson","0.0"
"correl_pearson","0.0","400.0","","copresence","194->262","194->262=correl_pearson","0.0","0.0","false","","194->262=correl_pearson","0.0"
"dist_bray","78.0","127.0","","copresence","194->193","194->193=dist_bray","NaN","NaN","false","","194->193=dist_bray","0.06119403"
"correl_pearson","292.0","352.0","","copresence","262->252","262->252=correl_pearson","0.0","0.0","false","","262->252=correl_pearson","0.9870916976004763"
"dist_bray","330.0","470.0","","copresence","262->194","262->194=dist_bray","NaN","NaN","false","","262->194=dist_bray","0.09307759"
"dist_bray","19.0","11.666666666666664","","copresence","509->452","509->452=dist_bray","NaN","NaN","false","","509->452=dist_bray","0.03616072"
"correl_pearson","0.0","5.0","","copresence","509->381","509->381=correl_pearson","0.0","0.0","false","","509->381=correl_pearson","0.9958244623814573"
"dist_bray","2.0","5.0","","copresence","509->381","509->381=dist_bray","NaN","NaN","false","","509->381=dist_bray","0.09183673"
"correl_pearson","0.0","23.333333333333336","","copresence","509->297","509->297=correl_pearson","0.0","0.0","false","","509->297=correl_pearson","0.9916970608620893"
"dist_bray","24.0","23.333333333333336","","copresence","509->297","509->297=dist_bray","NaN","NaN","false","","509->297=dist_bray","0.08363228"
"dist_bray","0.0","5.0","","copresence","178->287","178->287=dist_bray","NaN","NaN","false","","178->287=dist_bray","0.03807791"
"dist_bray","0.0","10.0","","copresence","178->191","178->191=dist_bray","NaN","NaN","false","","178->191=dist_bray","0.04527378"
"correl_pearson","2.0","5.0","","copresence","178->287","178->287=correl_pearson","0.0","0.0","false","","178->287=correl_pearson","0.0"
"correl_pearson","1.0","5.0","","copresence","178->412","178->412=correl_pearson","0.0","0.0","false","","178->412=correl_pearson","0.0"
"correl_pearson","4.0","10.0","","copresence","178->191","178->191=correl_pearson","0.0","0.0","false","","178->191=correl_pearson","0.0"
"dist_bray","0.0","6.0","","copresence","412->191","412->191=dist_bray","NaN","NaN","false","","412->191=dist_bray","0.01622718"
"correl_pearson","1.0","1.0","","copresence","412->287","412->287=correl_pearson","0.0","0.0","false","","412->287=correl_pearson","0.9956054244536512"
"correl_pearson","8.0","6.0","","copresence","412->191","412->191=correl_pearson","0.0","0.0","false","","412->191=correl_pearson","0.9998442848026627"
"dist_bray","6.0","10.0","","copresence","412->178","412->178=dist_bray","NaN","NaN","false","","412->178=dist_bray","0.04063745"
"dist_bray","1.0","2.0","","copresence","450->361","450->361=dist_bray","NaN","NaN","false","","450->361=dist_bray","0.07657911"
"correl_pearson","1.0","1.0","","copresence","361->450","361->450=correl_pearson","0.0","0.0","false","","361->450=correl_pearson","0.0"
"correl_pearson","2.0","1.5","","copresence","364->289","364->289=correl_pearson","0.0","0.0","false","","364->289=correl_pearson","0.9997946073312138"
"dist_bray","2.0","3.5","","copresence","364->235","364->235=dist_bray","NaN","NaN","false","","364->235=dist_bray","0.01613787"
"dist_bray","0.0","1.0","","copresence","364->169","364->169=dist_bray","NaN","NaN","false","","364->169=dist_bray","0.0151697"
"correl_pearson","2.0","1.0","","copresence","364->169","364->169=correl_pearson","0.0","0.0","false","","364->169=correl_pearson","0.9998347960540326"
"correl_pearson","4.0","4.166666666666666","","copresence","364->25","364->25=correl_pearson","0.0","0.0","false","","364->25=correl_pearson","0.9963402782369046"
"correl_pearson","0.0","4.0","","copresence","11->169","11->169=correl_pearson","0.0","0.0","false","","11->169=correl_pearson","0.0"
"correl_pearson","0.0","6.5","","copresence","11->235","11->235=correl_pearson","0.0","0.0","false","","11->235=correl_pearson","0.0"
"correl_pearson","1.0","4.0","","copresence","11->289","11->289=correl_pearson","0.0","0.0","false","","11->289=correl_pearson","0.0"
"dist_bray","4.0","6.5","","copresence","11->235","11->235=dist_bray","NaN","NaN","false","","11->235=dist_bray","0.01079375"
"dist_bray","2.0","5.666666666666666","","copresence","11->25","11->25=dist_bray","NaN","NaN","false","","11->25=dist_bray","0.06866813"
"dist_bray","2.0","4.0","","copresence","11->169","11->169=dist_bray","NaN","NaN","false","","11->169=dist_bray","0.02051382"
"correl_pearson","0.0","4.0","","copresence","11->364","11->364=correl_pearson","0.0","0.0","false","","11->364=correl_pearson","0.0"
"dist_bray","2.0","4.0","","copresence","11->364","11->364=dist_bray","NaN","NaN","false","","11->364=dist_bray","0.00534412"
"correl_pearson","0.0","1.0","","copresence","486->373","486->373=correl_pearson","0.0","0.0","false","","486->373=correl_pearson","0.9971422371401176"
"correl_pearson","0.0","4.0","","copresence","486->500","486->500=correl_pearson","0.0","0.0","false","","486->500=correl_pearson","0.0"
"dist_bray","4.0","4.0","","copresence","486->500","486->500=dist_bray","NaN","NaN","false","","486->500=dist_bray","0.09112879"
"dist_bray","4.0","6.0","","copresence","373->486","373->486=dist_bray","NaN","NaN","false","","373->486=dist_bray","0.08130081"
"correl_pearson","0.0","27.0","","copresence","132->88","132->88=correl_pearson","0.0","0.0","false","","132->88=correl_pearson","0.9881488929500593"
"correl_pearson","0.0","64.5","","copresence","132->53","132->53=correl_pearson","0.0","0.0","false","","132->53=correl_pearson","0.9965886423312648"
"dist_bray","0.0","88.0","","copresence","132->115","132->115=dist_bray","NaN","NaN","false","","132->115=dist_bray","0.09615385"
"correl_pearson","0.0","58.0","","copresence","115->67","115->67=correl_pearson","0.0","0.0","false","","115->67=correl_pearson","0.9863224946167738"
"correl_pearson","64.0","52.0","","copresence","115->132","115->132=correl_pearson","0.0","0.0","false","","115->132=correl_pearson","0.0"
"correl_pearson","1.0","2.0","","copresence","421->422","421->422=correl_pearson","0.0","0.0","false","","421->422=correl_pearson","0.0"
"dist_bray","1.0","1.0","","copresence","422->421","422->421=dist_bray","NaN","NaN","false","","422->421=dist_bray","0.06959153"
"dist_bray","1.0","3.0","","copresence","72->168","72->168=dist_bray","NaN","NaN","false","","72->168=dist_bray","0.00313247"
"correl_pearson","3.0","6.0","","copresence","72->238","72->238=correl_pearson","0.0","0.0","false","","72->238=correl_pearson","0.0"
"correl_pearson","2.0","5.0","","copresence","72->155","72->155=correl_pearson","0.0","0.0","false","","72->155=correl_pearson","0.0"
"correl_pearson","0.0","4.0","","copresence","238->155","238->155=correl_pearson","0.0","0.0","false","","238->155=correl_pearson","0.9991660938261917"
"dist_bray","2.0","4.0","","copresence","238->155","238->155=dist_bray","NaN","NaN","false","","238->155=dist_bray","0.02195247"
"correl_pearson","0.0","4.0","","copresence","238->168","238->168=correl_pearson","0.0","0.0","false","","238->168=correl_pearson","0.9999984765655261"
"dist_bray","2.0","4.0","","copresence","238->168","238->168=dist_bray","NaN","NaN","false","","238->168=dist_bray","9.2694E-4"
"dist_bray","1.0","4.0","","copresence","238->72","238->72=dist_bray","NaN","NaN","false","","238->72=dist_bray","0.00405941"
"correl_pearson","0.0","35.0","","copresence","323->185","323->185=correl_pearson","0.0","0.0","false","","323->185=correl_pearson","0.9943215780787941"
"correl_pearson","0.0","112.0","","copresence","323->278","323->278=correl_pearson","0.0","0.0","false","","323->278=correl_pearson","0.9983862759506081"
"dist_bray","10.0","35.0","","copresence","323->185","323->185=dist_bray","NaN","NaN","false","","323->185=dist_bray","0.08394519"
"dist_bray","18.0","112.0","","copresence","323->278","323->278=dist_bray","NaN","NaN","false","","323->278=dist_bray","0.03982356"
"correl_pearson","0.0","35.0","","copresence","323->36","323->36=correl_pearson","0.0","0.0","false","","323->36=correl_pearson","0.9979223163784898"
"correl_pearson","1.0","14.0","","copresence","323->392","323->392=correl_pearson","0.0","0.0","false","","323->392=correl_pearson","0.0"
"dist_bray","10.0","35.0","","copresence","323->36","323->36=dist_bray","NaN","NaN","false","","323->36=dist_bray","0.04922525"
"dist_bray","10.0","13.166666666666666","","copresence","297->466","297->466=dist_bray","NaN","NaN","false","","297->466=dist_bray","0.02464666"
"dist_bray","0.0","24.333333333333332","","copresence","297->233","297->233=dist_bray","NaN","NaN","false","","297->233=dist_bray","0.05540802"
"correl_pearson","0.0","28.83333333333334","","copresence","297->320","297->320=correl_pearson","0.0","0.0","false","","297->320=correl_pearson","0.0"
"correl_pearson","0.0","17.333333333333336","","copresence","297->242","297->242=correl_pearson","0.0","0.0","false","","297->242=correl_pearson","0.9894399171365732"
"dist_bray","20.0","28.83333333333334","","copresence","297->320","297->320=dist_bray","NaN","NaN","false","","297->320=dist_bray","0.03367639"
"dist_bray","0.0","36.0","","copresence","452->381","452->381=dist_bray","NaN","NaN","false","","452->381=dist_bray","0.09183673"
"correl_pearson","0.0","19.333333333333332","","copresence","452->466","452->466=correl_pearson","0.0","0.0","false","","452->466=correl_pearson","0.0"
"correl_pearson","42.0","15.33333333333333","","copresence","452->320","452->320=correl_pearson","0.0","0.0","false","","452->320=correl_pearson","0.9928705898820105"
"dist_bray","16.0","19.333333333333332","","copresence","452->466","452->466=dist_bray","NaN","NaN","false","","452->466=dist_bray","0.07211822"
"dist_bray","0.0","21.0","","copresence","452->297","452->297=dist_bray","NaN","NaN","false","","452->297=dist_bray","0.04747156"
"correl_pearson","20.0","36.0","","copresence","452->381","452->381=correl_pearson","0.0","0.0","false","","452->381=correl_pearson","0.9915543958400579"
"correl_pearson","0.0","36.0","","copresence","452->509","452->509=correl_pearson","0.0","0.0","false","","452->509=correl_pearson","0.0"
"correl_pearson","8.0","21.0","","copresence","452->297","452->297=correl_pearson","0.0","0.0","false","","452->297=correl_pearson","0.9971494323134125"
"dist_bray","0.0","83.33333333333333","","copresence","36->3","36->3=dist_bray","NaN","NaN","false","","36->3=dist_bray","0.0951249"
"dist_bray","0.0","83.0","","copresence","36->34","36->34=dist_bray","NaN","NaN","false","","36->34=dist_bray","0.06629619"
"correl_pearson","54.0","83.33333333333333","","copresence","36->3","36->3=correl_pearson","0.0","0.0","false","","36->3=correl_pearson","0.9941816933465871"
"dist_bray","0.0","83.0","","copresence","36->2","36->2=dist_bray","NaN","NaN","false","","36->2=dist_bray","0.09854956"
"correl_pearson","0.0","369.0","","copresence","36->392","36->392=correl_pearson","0.0","0.0","false","","36->392=correl_pearson","0.0"
"dist_bray","0.0","73.0","","copresence","36->185","36->185=dist_bray","NaN","NaN","false","","36->185=dist_bray","0.03471994"
"correl_pearson","125.0","15.0","","copresence","392->185","392->185=correl_pearson","0.0","0.0","false","","392->185=correl_pearson","0.9936350121512"
"dist_bray","0.0","448.0","","copresence","392->278","392->278=dist_bray","NaN","NaN","false","","392->278=dist_bray","0.03520678"
"correl_pearson","234.0","448.0","","copresence","392->278","392->278=correl_pearson","0.0","0.0","false","","392->278=correl_pearson","0.9987277507548782"
"dist_bray","35.0","113.0","","copresence","392->323","392->323=dist_bray","NaN","NaN","false","","392->323=dist_bray","0.00461678"
"dist_bray","169.0","15.0","","copresence","392->36","392->36=dist_bray","NaN","NaN","false","","392->36=dist_bray","0.05384203"
