"abundance","ASV","ASVNumber","AverageShortestPathLength","Betweenness Dir","BetweennessCentrality","Bridging Dir","Class","Closeness Dir","ClosenessCentrality","ClusteringCoefficient","degree","Eccentricity","EdgeCount","EigenVector Dir","Genus","Indegree","IsSingleNode","Kingdom","Label","MCODE::Clusters (1)","MCODE::Node Status (1)","MCODE::Score (1)","name","negdegree","NeighborhoodConnectivity","Order","oriID","Outdegree","PartnerOfMultiEdgedNodePairs","Phylum","posdegree","Radiality Dir","samplecount","selected","SelfLoops","shared name","Stress","unknowndegree"
"577.0","Phialemoniopsis","b339d9bf84b94fee469c60751296f76f","0.0","0.0","0.0","0.0","Sordariomycetes","0.0","0.0","0.0","2","0","2","0.0","Xylariales_fam_Incertae_sedis","2","false","Fungi","458",,"Unclustered","1.0","458","0","1.0","Xylariales","458","0","1","Ascomycota","2","8.960573476702509E-4","2","false","0","458","0","0"
"474.0","Meira","353c6311464c88b8e44375a6d403beba","1.0","0.0","0.0","0.0","Exobasidiomycetes","1.0","1.0","0.0","2","1","2","1.0","Brachybasidiaceae","0","false","Fungi","350",,"Unclustered","1.0","350","0","1.0","Exobasidiales","350","2","1","Basidiomycota","2","8.968609865470852E-4","4","false","0","350","0","0"
"353.0","Actinoplanes","b9bc2762d1e85ec8666bbfe9983254fe","1.0","0.0","0.0","0.0","Actinobacteria","1.0","1.0","0.0","2","1","2","0.0","Micromonosporaceae","1","false","Bacteria","211",,"Unclustered","1.0","211","0","1.0","Micromonosporales","211","1","1","Actinobacteriota","2","8.968609865470852E-4","5","false","0","211","0","0"
"438.0","fe89b57e6b7b879f73edc7a508c14fab","299","1.0","0.0","0.0","0.0","Acidobacteriae","1.0","1.0","0.0","2","1","2","0.0","Acidobacteriaceae_(Subgroup_1)","1","false","Bacteria","299",,"Unclustered","1.0","299","0","1.0","Acidobacteriales","299","1","1","Acidobacteriota","2","8.968609865470852E-4","4","false","0","299","0","0"
"1052.0","Robbsia","1ec9fd06c88669eb15764e0b441ade46","0.0","0.0","0.0","0.0","Gammaproteobacteria","0.0","0.0","0.0","2","0","2","0.0","Burkholderiaceae","2","false","Bacteria","31",,"Unclustered","1.0","31","0","1.0","Burkholderiales","31","0","1","Proteobacteria","2","8.960573476702509E-4","3","false","0","31","0","0"
"2884.0","Massilia","8df2b2e6c1cb64bd18b81d5bae7f0898","1.0","0.0","0.0","0.0","Gammaproteobacteria","1.0","1.0","0.0","2","1","2","0.0","Oxalobacteraceae","0","false","Bacteria","147",,"Unclustered","1.0","147","0","1.0","Burkholderiales","147","2","1","Proteobacteria","2","8.968609865470852E-4","6","false","0","147","0","0"
"511.0","Trichothecium","618be8e1f49fadedc18415d69bb6e95f","0.0","0.0","0.0","0.0","Sordariomycetes","0.0","0.0","0.0","4","0","4","0.0","Hypocreales_fam_Incertae_sedis","4","false","Fungi","393",,"Unclustered","0.6666666666666666","393","0","4.5","Hypocreales","393","0","2","Ascomycota","4","8.960573476702509E-4","3","false","0","393","0","0"
"358.0","Labrys","78d965a900ff7e19d546b879c9b0bf12","0.0","0.0","0.0","0.0","Alphaproteobacteria","0.0","0.0","0.0","2","0","2","0.0","Labraceae","2","false","Bacteria","127",,"Unclustered","1.0","127","0","1.0","Rhizobiales","127","0","1","Proteobacteria","2","8.960573476702509E-4","4","false","0","127","0","0"
"331.0","Sphingomonas","6f7fdad1419595b3bb1e5ceda289402b","1.0","0.0","0.0","0.0","Alphaproteobacteria","1.0","1.0","0.0","2","1","2","0.0","Sphingomonadaceae","0","false","Bacteria","118",,"Unclustered","1.0","118","0","1.0","Sphingomonadales","118","2","1","Proteobacteria","2","8.968609865470852E-4","3","false","0","118","0","0"
"628.0","Trichoderma","0a9208a42f7727fb966efea094d574d4","0.0","0.0","0.0","0.0","Sordariomycetes","0.0","0.0","0.0","2","0","2","0.0","Hypocreaceae","2","false","Fungi","314",,"Unclustered","1.0","314","0","1.0","Hypocreales","314","0","1","Ascomycota","2","8.960573476702509E-4","3","false","0","314","0","0"
"951.0","Teratosphaeria","b346a9f7e6e1f4a5d458dd9afc4489ee","1.0","0.0","0.0","0.0","Dothideomycetes","1.0","1.0","0.0","2","1","2","0.0","Teratosphaeriaceae","0","false","Fungi","459",,"Unclustered","1.0","459","0","1.0","Capnodiales","459","2","1","Ascomycota","2","8.968609865470852E-4","4","false","0","459","0","0"
"509.0","Coniophora","6d20e795b331872f769945fa2e51a7c0","1.5","0.0","0.0","0.0","Agaricomycetes","1.5","0.6666666666666666","0.0","2","2","2","0.0","Coniophoraceae","0","false","Fungi","404",,"Unclustered","1.0","404","0","2.0","Boletales","404","2","1","Basidiomycota","2","8.972633467922835E-4","5","false","0","404","0","0"
"491.0","Pestalotiopsis","303e9ab3e4d83037ad04ac4dc6ac3750","1.0","0.0","0.0","0.0","Sordariomycetes","1.0","1.0","0.0","2","1","2","0.0","Sporocadaceae","0","false","Fungi","341",,"Unclustered","1.0","341","0","2.0","Xylariales","341","2","1","Ascomycota","2","8.968609865470852E-4","4","false","0","341","0","0"
"777.0","Bryocella","38ff6a0d927575e1d4dfc646197d5eac","0.0","0.0","0.0","0.0","Acidobacteriae","0.0","0.0","0.0","2","0","2","0.0","Acidobacteriaceae_(Subgroup_1)","2","false","Bacteria","61",,"Unclustered","1.0","61","0","1.0","Acidobacteriales","61","0","1","Acidobacteriota","2","8.960573476702509E-4","2","false","0","61","0","0"
"11027.0","Curtobacterium","60a8843517f35173407a9d146488e1ac","1.0","0.0","0.0","0.0","Actinobacteria","1.0","1.0","0.0","2","1","2","0.0","Microbacteriaceae","0","false","Bacteria","103",,"Unclustered","1.0","103","0","1.0","Micrococcales","103","2","1","Actinobacteriota","2","8.968609865470852E-4","8","false","0","103","0","0"
"567.0","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","a9164d01308501b576afa06256a15b0f","1.0","0.0","0.0","0.0","Alphaproteobacteria","2.0","1.0","1.0","4","1","4","0.0","Rhizobiaceae","0","false","Bacteria","184","Cluster 13","Clustered","2.0","184","0","2.0","Rhizobiales","184","4","2","Proteobacteria","4","8.976660682226212E-4","2","false","0","184","0","0"
"292.0","Rhizobiaceae","01eb048de56826af7defb3397874e368","4.714285714285714","0.0","0.0","0.0","Alphaproteobacteria","4.870634920634921","0.21212121212121213","1.0","8","9","8","0.0","Rhizobiaceae","5","false","Bacteria","3","Cluster 4","Clustered","4.0","3","0","5.25","Rhizobiales","3","3","4","Proteobacteria","8","8.999852145286185E-4","2","false","0","3","0","0"
"677.0","Fusarium","1cfed5ec88a3950b146bd54d22797e37","0.0","0.0","0.0","0.0","Sordariomycetes","0.0","0.0","0.0","2","0","2","0.0","Nectriaceae","2","false","Fungi","328",,"Unclustered","1.0","328","0","1.0","Hypocreales","328","0","1","Ascomycota","2","8.960573476702509E-4","2","false","0","328","0","0"
"274.0","Acidipila","76566c5c59d91344308b7d40d21bb19f","1.0","0.0","0.0","0.0","Acidobacteriae","1.0","1.0","0.0","2","1","2","0.0","Acidobacteriaceae_(Subgroup_1)","0","false","Bacteria","125",,"Unclustered","1.0","125","0","1.0","Acidobacteriales","125","2","1","Acidobacteriota","2","8.968609865470852E-4","3","false","0","125","0","0"
"772.0","Beijerinckiaceae","f595fccfcd1db925b951905095797142","2.0","4.0","1.1666666666666665","0.7272727272727273","Alphaproteobacteria","2.333333333333333","0.5","0.6666666666666666","6","3","6","0.0","Beijerinckiaceae","5","false","Bacteria","287","Cluster 6","Clustered","3.0","287","0","3.3333333333333335","Rhizobiales","287","1","3","Proteobacteria","6","8.979347500748278E-4","3","false","0","287","14","0"
"575.0","Rosellinia","4d9d1a912010cfaccee2c1f918d3b3ff","4.333333333333333","0.0","0.0","0.0","Sordariomycetes","2.9595238095238097","0.23076923076923078","0.0","2","7","2","0.0","Xylariaceae","0","false","Fungi","371",,"Unclustered","1.0","371","0","2.0","Xylariales","371","2","1","Ascomycota","2","8.98439923247561E-4","4","false","0","371","0","0"
"640.0","Rosellinia","e9a196fbd99e218452df51a2cc62e00a","2.0","0.0","0.0","0.0","Sordariomycetes","1.8333333333333333","0.5","1.0","4","3","4","0.0","Xylariaceae","2","false","Fungi","495","Cluster 12","Clustered","2.0","495","0","2.5","Xylariales","495","2","2","Ascomycota","4","8.975317875841435E-4","4","false","0","495","0","0"
"442.0","Caulobacteraceae","caa610fd9428bca7e15a538a9b80c26a","2.5","0.0","0.0","0.0","Alphaproteobacteria","2.0833333333333335","0.4","0.0","2","4","2","0.0","Caulobacteraceae","1","false","Bacteria","229",,"Unclustered","1.0","229","0","4.0","Caulobacterales","229","1","1","Proteobacteria","2","8.977332236103837E-4","2","false","0","229","0","0"
"659.0","Cytospora","9ca3105a117897b37ca2a3f811964073","1.0","0.0","0.0","0.0","Sordariomycetes","1.0","1.0","0.0","2","1","2","0.0","Valsaceae","0","false","Fungi","442",,"Unclustered","1.0","442","0","2.0","Diaporthales","442","2","1","Ascomycota","2","8.968609865470852E-4","3","false","0","442","0","0"
"731.0","Cryptodiscus","33dd0ebd99c2b8569ee1921e7eff0623","0.0","0.0","0.0","0.0","Lecanoromycetes","0.0","0.0","0.0","2","0","2","0.0","Stictidaceae","2","false","Fungi","349",,"Unclustered","1.0","349","0","1.0","Ostropales","349","0","1","Ascomycota","2","8.960573476702509E-4","6","false","0","349","0","0"
"437.0","Aureimonas","c9b6e04be566bc2c4ce974446ca9f50e","1.0","0.0","0.0","0.0","Alphaproteobacteria","1.0","1.0","0.0","2","1","2","0.0","Rhizobiaceae","0","false","Bacteria","227",,"Unclustered","1.0","227","0","1.0","Rhizobiales","227","2","1","Proteobacteria","2","8.968609865470852E-4","6","false","0","227","0","0"
"823.0","Sphingomonas","209f39c01f47a03c22d8db8b642abc48","3.857142857142857","4.2","0.373015873015873","0.6485294117647059","Alphaproteobacteria","6.39404761904762","0.25925925925925924","0.75","8","8","8","0.0","Sphingomonadaceae","4","false","Bacteria","34","Cluster 4","Clustered","4.0","34","0","5.25","Sphingomonadales","34","4","4","Proteobacteria","8","9.012208323632692E-4","2","false","0","34","287","0"
"511.0","Valsa","66b09181fa15f98369e57d16b86572e0","1.3333333333333333","0.5","0.16666666666666666","0.1875","Sordariomycetes","2.5","0.75","0.5","4","2","4","0.0","Valsaceae","2","false","Fungi","398","Cluster 7","Clustered","2.0","398","0","3.0","Diaporthales","398","2","2","Ascomycota","4","8.98069151324652E-4","2","false","0","398","2","0"
"292.0","Acetobacteraceae","017d41c1827158caf647cd30b7e12320","3.9285714285714284","8.0","0.37142857142857144","1.2352941176470589","Alphaproteobacteria","5.89404761904762","0.2545454545454546","0.8333333333333334","8","8","8","0.0","Acetobacteraceae","5","false","Bacteria","2","Cluster 4","Clustered","4.0","2","0","5.25","Acetobacterales","2","3","4","Proteobacteria","8","9.008149157791673E-4","2","false","0","2","286","0"
"737.0","Meira","f20368740e8f78f45227fec94674b531","1.0","0.0","0.0","0.0","Exobasidiomycetes","1.0","1.0","0.0","2","1","2","0.0","Brachybasidiaceae","1","false","Fungi","501",,"Unclustered","1.0","501","0","1.0","Exobasidiales","501","1","1","Basidiomycota","2","8.968609865470852E-4","2","false","0","501","0","0"
"433.0","Cladosporium","00e26040a68e34205446e1a8200c071f","1.0","0.0","0.0","0.0","Dothideomycetes","1.0","1.0","0.0","2","1","2","0.0","Cladosporiaceae","1","false","Fungi","305",,"Unclustered","1.0","305","0","1.0","Capnodiales","305","1","1","Ascomycota","2","8.968609865470852E-4","2","false","0","305","0","0"
"148.0","Granulicella","25accfe37f8319e0ca7f0ba2b1eae49b","1.0","0.0","0.0","0.0","Acidobacteriae","1.0","1.0","0.5","4","1","4","0.0","Acidobacteriaceae_(Subgroup_1)","3","false","Bacteria","38","Cluster 13","Clustered","2.0","38","0","2.0","Acidobacteriales","38","1","2","Acidobacteriota","4","8.968609865470852E-4","2","false","0","38","0","0"
"290.0","539a3deadbee2e58b2b6e05ceabbc0a0","91","1.0","0.0","0.0","0.0","Acidobacteriae","1.0","1.0","0.5","4","1","4","0.0","Acidobacteriaceae_(Subgroup_1)","3","false","Bacteria","91","Cluster 13","Seed","2.0","91","0","2.0","Acidobacteriales","91","1","2","Acidobacteriota","4","8.968609865470852E-4","2","false","0","91","0","0"
"165.0","Acidipila","33d9b7db5af91dfb99f537839576474d","1.4","2.0","0.08333333333333334","0.3636363636363637","Acidobacteriae","4.0","0.7142857142857143","0.5","6","2","6","0.0","Acidobacteriaceae_(Subgroup_1)","1","false","Bacteria","53",,"Unclustered","1.6666666666666667","53","0","3.3333333333333335","Acidobacteriales","53","5","3","Acidobacteriota","6","8.992805755395684E-4","2","false","0","53","15","0"
"668.0","Lophiostoma","e3059e979256b4d61c50e91573b08a9b","1.0","3.0","1.1666666666666665","0.25","Dothideomycetes","2.0","1.0","0.16666666666666666","6","1","6","0.0","Lophiostomataceae","4","false","Fungi","489","Cluster 10","Clustered","2.0","489","0","1.6666666666666667","Pleosporales","489","2","3","Ascomycota","6","8.976660682226212E-4","2","false","0","489","7","0"
"634.0","Trichoderma","8537e50a5b9ef19a7f636c412fea343a","1.6666666666666667","0.0","0.0","0.0","Sordariomycetes","2.0","0.6","0.0","2","2","2","0.0","Hypocreaceae","0","false","Fungi","425",,"Unclustered","1.0","425","0","3.0","Hypocreales","425","2","1","Ascomycota","2","8.976660682226212E-4","4","false","0","425","0","0"
"648.0","Teichospora","f31c72128c9df64d5ab6df48a0d7c42a","0.0","0.0","0.0","0.0","Dothideomycetes","0.0","0.0","0.0","2","0","2","0.0","Teichosporaceae","2","false","Fungi","502",,"Unclustered","1.0","502","0","1.0","Pleosporales","502","0","1","Ascomycota","2","8.960573476702509E-4","5","false","0","502","0","0"
"582.0","Xylariaceae","d1219571cf1bc1f111b62b04756f3980","1.0","0.0","0.0","0.0","Sordariomycetes","1.0","1.0","0.0","2","1","2","0.0","Xylariaceae","0","false","Fungi","474",,"Unclustered","1.0","474","0","1.0","Xylariales","474","2","1","Ascomycota","2","8.968609865470852E-4","2","false","0","474","0","0"
"490.0","Fusarium","56b17ee22867f28d69ceed6536bce3f4","0.0","0.0","0.0","0.0","Sordariomycetes","0.0","0.0","1.0","4","0","4","0.0","Nectriaceae","4","false","Fungi","381",,"Unclustered","2.0","381","0","4.0","Hypocreales","381","0","2","Ascomycota","4","8.960573476702509E-4","6","false","0","381","0","0"
"640.0","Antennariella","5bb8c7a5be2027cafc32713a71422e7d","1.75","0.3333333333333333","0.022727272727272728","0.059523809523809514","Dothideomycetes","5.666666666666667","0.5714285714285714","0.75","8","3","8","0.0","Capnodiaceae","2","false","Fungi","385","Cluster 2","Clustered","4.0","385","0","5.75","Capnodiales","385","6","4","Ascomycota","8","9.006304413089161E-4","6","true","0","385","10","0"
"670.0","Beijerinckiaceae","af6dae6d1cfbd2b67ba39e01196dc488","0.0","0.0","0.0","0.0","Alphaproteobacteria","0.0","0.0","0.0","2","0","2","0.0","Beijerinckiaceae","2","false","Bacteria","193",,"Unclustered","1.0","193","0","3.0","Rhizobiales","193","0","1","Proteobacteria","2","8.960573476702509E-4","4","false","0","193","0","0"
"527.0","Trichothecium","1e8aa122bfdb65791884d37c4d488366","5.142857142857143","0.0","0.0","0.0","Sordariomycetes","3.822619047619048","0.19444444444444442","0.5","4","8","4","0.0","Hypocreales_fam_Incertae_sedis","3","false","Fungi","330",,"Unclustered","2.0","330","0","3.5","Hypocreales","330","1","2","Ascomycota","4","8.991371494569318E-4","2","false","0","330","0","0"
"346.0","Patulibacter","d3df483cbb13c7f8c70820fb7e1e6230","0.0","0.0","0.0","0.0","Thermoleophilia","0.0","0.0","0.0","2","0","2","0.0","Solirubrobacteraceae","2","false","Bacteria","239",,"Unclustered","1.0","239","0","1.0","Solirubrobacterales","239","0","1","Actinobacteriota","2","8.960573476702509E-4","2","false","0","239","0","0"
"409.0","Beijerinckiaceae","fbfc4f21c44d1d884b79e1e06505a8cd","1.0","0.0","0.0","0.0","Alphaproteobacteria","1.0","1.0","0.0","2","1","2","0.0","Beijerinckiaceae","0","false","Bacteria","296",,"Unclustered","1.0","296","0","1.0","Rhizobiales","296","2","1","Proteobacteria","2","8.968609865470852E-4","2","false","0","296","0","0"
"523.0","Coniophora","383e76f6ff679d4db8ca934ce94ae32c","1.625","4.685714285714286","0.2727272727272727","0.34968017057569295","Agaricomycetes","5.5","0.6153846153846154","0.6333333333333333","12","2","12","0.0","Coniophoraceae","8","false","Fungi","351","Cluster 2","Clustered","3.4285714285714284","351","0","5.5","Boletales","351","4","6","Basidiomycota","12","9.004952723998199E-4","2","true","0","351","78","0"
"448.0","Caulobacteraceae","ae04dca2a07ec1aa560e836bc399ea57","1.75","6.0","1.4166666666666665","0.375","Alphaproteobacteria","2.8333333333333335","0.5714285714285714","0.4166666666666667","8","3","8","0.0","Caulobacteraceae","5","false","Bacteria","191","Cluster 6","Clustered","3.0","191","0","2.5","Caulobacterales","191","3","4","Proteobacteria","8","8.983380745620601E-4","2","false","0","191","17","0"
"454.0","Microbacteriaceae","997f0249b100da576e71770c55666efb","1.8","0.6666666666666666","0.05","0.12121212121212123","Actinobacteria","3.3333333333333335","0.5555555555555556","0.6666666666666666","6","3","6","0.0","Microbacteriaceae","3","false","Bacteria","165",,"Unclustered","1.6666666666666667","165","0","3.3333333333333335","Micrococcales","165","3","3","Actinobacteriota","6","8.987417615338526E-4","3","false","0","165","9","0"
"351.0","Pedobacter","d15bd1dcb9de71d7452648673a59f5b8","1.75","4.071428571428571","0.21363636363636357","0.3038379530916844","Bacteroidia","5.333333333333333","0.5714285714285714","0.6333333333333333","12","3","12","0.0","Sphingobacteriaceae","8","false","Bacteria","236","Cluster 2","Clustered","3.4285714285714284","236","0","5.5","Sphingobacteriales","236","4","6","Bacteroidota","12","9.00360144057623E-4","3","true","0","236","44","0"
"475.0","Acetobacteraceae","9c4a605f83d83cbe8c3e6db438830fb7","1.6666666666666667","0.0","0.0","0.0","Alphaproteobacteria","2.0","0.6","0.8333333333333334","6","2","6","0.0","Acetobacteraceae","5","false","Bacteria","168","Cluster 5","Clustered","3.0","168","0","3.0","Acetobacterales","168","1","3","Proteobacteria","6","8.976660682226212E-4","2","false","0","168","0","0"
"465.0","Colletotrichum","2c668c6e985d22dd56bbc9f78c84ca03","1.6666666666666667","2.0","0.05454545454545454","0.6000000000000001","Sordariomycetes","2.0","0.6","0.5","4","2","4","0.0","Glomerellaceae","3","false","Fungi","339","Cluster 12","Clustered","2.0","339","0","2.5","Glomerellales","339","1","2","Ascomycota","4","8.976660682226212E-4","6","false","0","339","6","0"
"593.0","Niesslia","936ed71522910d14e4b21ffdedcbcbef","1.0","3.0","0.13636363636363635","0.3333333333333333","Sordariomycetes","3.0","1.0","0.16666666666666666","6","1","6","0.0","Niessliaceae","1","false","Fungi","436","Cluster 12","Seed","2.0","436","0","2.0","Hypocreales","436","5","3","Ascomycota","6","8.984725965858042E-4","4","false","0","436","15","0"
"342.0","Caulobacteraceae","bd4009c04c990b1851da99ca3eb4ec4a","1.875","1.7333333333333334","0.10714285714285712","0.29545454545454547","Alphaproteobacteria","5.166666666666666","0.5333333333333333","0.6666666666666666","8","3","8","0.0","Caulobacteraceae","5","false","Bacteria","215","Cluster 3","Clustered","4.0","215","0","5.5","Caulobacterales","215","3","4","Proteobacteria","8","9.002250562640659E-4","3","false","0","215","13","0"
"371.0","Curtobacterium","d66072bb4e903a9c1a95728d29427410","1.75","1.184313725490196","0.1220238095238095","0.12466460268317854","Actinobacteria","5.666666666666666","0.5714285714285714","0.7","10","3","10","0.0","Microbacteriaceae","5","false","Bacteria","242","Cluster 3","Clustered","3.7333333333333334","242","0","5.4","Micrococcales","242","5","5","Actinobacteriota","10","9.006304413089161E-4","2","false","0","242","23","0"
"655.0","Quambalaria","c400685e2e38e8f446f902f4f4074f4d","1.75","3.2705882352941176","0.23511904761904756","0.23032311516155748","Exobasidiomycetes","5.666666666666667","0.5714285714285714","0.6","12","3","12","0.0","Quambalariaceae","6","false","Fungi","466","Cluster 3","Clustered","3.7333333333333334","466","0","5.166666666666667","Microstromatales","466","6","6","Basidiomycota","12","9.006304413089161E-4","2","false","0","466","36","0"
"537.0","Bryocella","de62ce36cc9535898769812313168bca","3.4285714285714284","76.0","2.885714285714286","11.692307692307693","Acidobacteriae","6.083333333333333","0.2916666666666667","0.16666666666666666","6","6","6","0.0","Acidobacteriaceae_(Subgroup_1)","3","false","Bacteria","252",,"Unclustered","2.0","252","0","3.0","Acidobacteriales","252","3","3","Acidobacteriota","6","9.009685411817706E-4","2","false","0","252","785","0"
"2510.0","Pseudomonas","a9798bc65e9044a416f0544d8e1a42ef","3.142857142857143","18.4","0.5968253968253968","1.1008547008547007","Gammaproteobacteria","7.5095238095238095","0.3181818181818182","0.5","12","7","12","0.0","Pseudomonadaceae","6","false","Bacteria","185","Cluster 4","Clustered","4.0","185","0","4.5","Pseudomonadales","185","6","6","Proteobacteria","12","9.021277326952571E-4","4","false","0","185","381","0"
"591.0","Teichospora","5ec5151a34c5b6617914f834d1039166","1.3333333333333333","0.5","0.16666666666666666","0.1875","Dothideomycetes","2.5","0.75","0.5","4","2","4","0.0","Teichosporaceae","2","false","Fungi","389","Cluster 7","Seed","2.0","389","0","3.0","Pleosporales","389","2","2","Ascomycota","4","8.98069151324652E-4","4","false","0","389","2","0"
"448.0","Psychroglaciecola","5464b890bc8886e24432241fbd063406","0.0","0.0","0.0","0.0","Alphaproteobacteria","0.0","0.0","0.0","2","0","2","0.0","Beijerinckiaceae","2","false","Bacteria","93",,"Unclustered","1.0","93","0","1.0","Rhizobiales","93","0","1","Proteobacteria","2","8.960573476702509E-4","3","false","0","93","0","0"
"124.0","Acidisoma","111d2bc18f9a6ee8f9f3971f73cea54e","1.0","0.0","0.0","0.0","Alphaproteobacteria","1.0","1.0","0.0","2","1","2","0.0","Acetobacteraceae","0","false","Bacteria","16",,"Unclustered","1.0","16","0","1.0","Acetobacterales","16","2","1","Proteobacteria","2","8.968609865470852E-4","2","false","0","16","0","0"
"2071.0","Melanchlenus","5021c0d27b9c78ded3b2f922c75c3a36","1.0","0.0","0.0","0.0","Eurotiomycetes","2.0","1.0","0.5","4","1","4","0.0","Herpotrichiellaceae","0","false","Fungi","374","Cluster 11","Clustered","2.0","374","0","2.0","Chaetothyriales","374","4","2","Ascomycota","4","8.976660682226212E-4","2","false","0","374","0","0"
"5531.0","Conexibacter","f74a23038095f558d209d451c03c9b7e","1.4","2.5","0.42500000000000004","0.25000000000000006","Thermoleophilia","4.0","0.7142857142857143","0.7","10","2","10","0.0","Solirubrobacteraceae","7","false","Bacteria","289","Cluster 1","Clustered","5.0","289","0","5.0","Solirubrobacterales","289","3","5","Actinobacteriota","10","8.992805755395684E-4","2","false","0","289","15","0"
"591.0","Devriesia","5f58a11393639b4b353ac4843a0d10bf","1.5","7.6761904761904765","0.5651515151515151","0.5728500355366026","Dothideomycetes","6.0","0.6666666666666666","0.5666666666666667","12","2","12","0.0","Teratosphaeriaceae","8","false","Fungi","391","Cluster 2","Clustered","3.4285714285714284","391","0","5.5","Capnodiales","391","4","6","Ascomycota","12","9.009009009009009E-4","4","true","0","391","115","0"
