"cooc_method","Edge Betweenness Dir","interaction","interactionType","Label","method_number","method_scores","methodname_score","name","pval","qval","selected","shared interaction","shared name","weight"
"correl_pearson|dist_bray","7.0",,"copresence","747->517","2","0.9995147251531786|0.04251386","","747->517","0.0","0.0","false",,"747->517","2.0"
"correl_pearson|dist_bray","11.0",,"copresence","545->243","2","0.9995706041345304|0.02846975","","545->243","0.0","0.0","false",,"545->243","2.0"
"correl_pearson|dist_bray","6016.0",,"copresence","501->678","2","0.0","","501->678","0.0","0.0","false",,"501->678","2.0"
"correl_pearson|dist_bray","14.0",,"copresence","450->545","2","0.0|0.02846975","","450->545","0.0","0.0","false",,"450->545","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","357->439","2","0.0|0.03719912","","357->439","0.0","0.0","false",,"357->439","2.0"
"correl_pearson|dist_bray","5.0",,"copresence","637->243","2","0.0|0.9999999999999962","","637->243","0.0","0.0","false",,"637->243","2.0"
"correl_pearson|dist_bray","6.0",,"copresence","357->344","2","0.0|1.0","","357->344","0.0","0.0","false",,"357->344","2.0"
"correl_pearson|dist_bray","143.0",,"copresence","435->517","2","0.0|0.04251386","","435->517","0.0","0.0","false",,"435->517","2.0"
"correl_pearson|dist_bray","9.0",,"copresence","747->594","2","0.9944223268532777|0.09574468","","747->594","0.0","0.0","false",,"747->594","2.0"
"correl_pearson|dist_bray","24.0",,"copresence","198->357","2","0.0","","198->357","0.0","0.0","false",,"198->357","2.0"
"correl_pearson|dist_bray","497.0",,"copresence","234->709","2","0.0","","234->709","0.0","0.0","false",,"234->709","2.0"
"correl_pearson|dist_bray","153.0",,"copresence","441->501","2","0.0","","441->501","0.0","0.0","false",,"441->501","2.0"
"correl_pearson|dist_bray","840.0",,"copresence","638->678","2","0.0","","638->678","0.0","0.0","false",,"638->678","2.0"
"correl_pearson|dist_bray","1315.0",,"copresence","741->451","2","0.9999555021154507|0.00934579","","741->451","0.0","0.0","false",,"741->451","2.0"
"correl_pearson|dist_bray","243.0",,"copresence","234->501","2","0.0","","234->501","0.0","0.0","false",,"234->501","2.0"
"correl_pearson|dist_bray","25.0",,"copresence","517->501","2","0.04251386|0.9995147251531753","","517->501","0.0","0.0","false",,"517->501","2.0"
"correl_pearson|dist_bray","6.0",,"copresence","634->501","2","0.9999553618403991|0.00936037","","634->501","0.0","0.0","false",,"634->501","2.0"
"correl_pearson|dist_bray","23.0",,"copresence","307->450","2","0.0","","307->450","0.0","0.0","false",,"307->450","2.0"
"correl_pearson|dist_bray","18.0",,"copresence","289->638","2","0.0","","289->638","0.0","0.0","false",,"289->638","2.0"
"correl_pearson|dist_bray","1307.0",,"copresence","451->265","2","0.0|0.9999999999999957","","451->265","0.0","0.0","false",,"451->265","2.0"
"correl_pearson|dist_bray","9.0",,"copresence","450->622","2","0.0","","450->622","0.0","0.0","false",,"450->622","2.0"
"correl_pearson|dist_bray","47.0",,"copresence","639->323","2","0.0|0.9999999999999976","","639->323","0.0","0.0","false",,"639->323","2.0"
"correl_pearson|dist_bray","38496.0",,"copresence","678->451","2","0.0|0.9999999999999921","","678->451","0.0","0.0","false",,"678->451","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","639->517","2","0.9995147251531741|0.04251386","","639->517","0.0","0.0","false",,"639->517","2.0"
"correl_pearson|dist_bray","13.0",,"copresence","638->671","2","0.0","","638->671","0.0","0.0","false",,"638->671","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","307->517","2","0.0|0.04251386","","307->517","0.0","0.0","false",,"307->517","2.0"
"correl_pearson|dist_bray","278.0",,"copresence","344->671","2","0.0","","344->671","0.0","0.0","false",,"344->671","2.0"
"correl_pearson|dist_bray","1.0",,"copresence","634->439","2","0.03719912|0.9994757107856201","","634->439","0.0","0.0","false",,"634->439","2.0"
"correl_pearson|dist_bray","351.0",,"copresence","441->709","2","0.0","","441->709","0.0","0.0","false",,"441->709","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","741->234","2","0.9999555021154544|0.00934579","","741->234","0.0","0.0","false",,"741->234","2.0"
"correl_pearson|dist_bray","401.0",,"copresence","357->709","2","0.0","","357->709","0.0","0.0","false",,"357->709","2.0"
"correl_pearson|dist_bray","1450.0",,"copresence","517->678","2","0.0|0.04251386","","517->678","0.0","0.0","false",,"517->678","2.0"
"correl_pearson|dist_bray","33.0",,"copresence","637->323","2","0.0|0.999999999999996","","637->323","0.0","0.0","false",,"637->323","2.0"
"correl_pearson|dist_bray","1.0",,"copresence","741->594","2","0.9943603096391642|0.09574468","","741->594","0.0","0.0","false",,"741->594","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","622->344","2","0.0|0.9999999999999999","","622->344","0.0","0.0","false",,"622->344","2.0"
"correl_pearson|dist_bray","17.0",,"copresence","198->243","2","0.0","","198->243","0.0","0.0","false",,"198->243","2.0"
"correl_pearson|dist_bray","17.0",,"copresence","307->265","2","0.0|0.9999999999999954","","307->265","0.0","0.0","false",,"307->265","2.0"
"correl_pearson|dist_bray","3.0",,"copresence","622->439","2","0.03719912|0.9995268470140535","","622->439","0.0","0.0","false",,"622->439","2.0"
"correl_pearson|dist_bray","9.0",,"copresence","207->243","2","0.0","","207->243","0.0","0.0","false",,"207->243","2.0"
"correl_pearson|dist_bray","43.0",,"copresence","307->741","2","0.0|0.00934579","","307->741","0.0","0.0","false",,"307->741","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","634->435","2","0.00936037|0.9999553618404025","","634->435","0.0","0.0","false",,"634->435","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","747->357","2","0.0|0.9999999999999991","","747->357","0.0","0.0","false",,"747->357","2.0"
"correl_pearson|dist_bray","5.0",,"copresence","289->439","2","0.0|0.03719912","","289->439","0.0","0.0","false",,"289->439","2.0"
"correl_pearson|dist_bray","18.0",,"copresence","198->638","2","0.0","","198->638","0.0","0.0","false",,"198->638","2.0"
"correl_pearson|dist_bray","988.0",,"copresence","439->501","2","0.0|0.03719912","","439->501","0.0","0.0","false",,"439->501","2.0"
"correl_pearson|dist_bray","84.0",,"copresence","545->234","2","0.02846975|0.9995706041345258","","545->234","0.0","0.0","false",,"545->234","2.0"
"correl_pearson|dist_bray","1986.0",,"copresence","451->545","2","0.0|0.02846975","","451->545","0.0","0.0","false",,"451->545","2.0"
"correl_pearson|dist_bray","11.0",,"copresence","741->678","2","0.9999555021154477|0.00934579","","741->678","0.0","0.0","false",,"741->678","2.0"
"correl_pearson|dist_bray","265.0",,"copresence","441->638","2","0.0","","441->638","0.0","0.0","false",,"441->638","2.0"
"correl_pearson|dist_bray","84.0",,"copresence","517->709","2","0.0|0.04251386","","517->709","0.0","0.0","false",,"517->709","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","545->594","2","0.0|0.09574468","","545->594","0.0","0.0","false",,"545->594","2.0"
"correl_pearson|dist_bray","10.0",,"copresence","435->243","2","0.0|0.999999999999998","","435->243","0.0","0.0","false",,"435->243","2.0"
"correl_pearson|dist_bray","39.0",,"copresence","458->323","2","0.0|0.9999999999999984","","458->323","0.0","0.0","false",,"458->323","2.0"
"correl_pearson|dist_bray","2.0",,"copresence","458->243","2","0.0|0.9999999999999958","","458->243","0.0","0.0","false",,"458->243","2.0"
"correl_pearson|dist_bray","13.0",,"copresence","198->344","2","0.0","","198->344","0.0","0.0","false",,"198->344","2.0"
"correl_pearson|dist_bray","13.0",,"copresence","727->678","2","0.0|0.9999999999999986","","727->678","0.0","0.0","false",,"727->678","2.0"
"correl_pearson|dist_bray","3.0",,"copresence","727->639","2","0.0|0.9999999999999967","","727->639","0.0","0.0","false",,"727->639","2.0"
"correl_pearson|dist_bray","383.0",,"copresence","622->709","2","0.0","","622->709","0.0","0.0","false",,"622->709","2.0"
"correl_pearson|dist_bray","57.0",,"copresence","639->678","2","0.0","","639->678","0.0","0.0","false",,"639->678","2.0"
"correl_pearson|dist_bray","248.0",,"copresence","451->344","2","0.0|0.9999999999999944","","451->344","0.0","0.0","false",,"451->344","2.0"
"correl_pearson|dist_bray","134.0",,"copresence","441->357","2","0.0|0.9999999999999978","","441->357","0.0","0.0","false",,"441->357","2.0"
"correl_pearson|dist_bray","13.0",,"copresence","307->441","2","0.0","","307->441","0.0","0.0","false",,"307->441","2.0"
"correl_pearson|dist_bray","2.0",,"copresence","458->439","2","0.03719912|0.9995268470140464","","458->439","0.0","0.0","false",,"458->439","2.0"
"correl_pearson|dist_bray","32.0",,"copresence","450->323","2","0.0|0.9999999999999956","","450->323","0.0","0.0","false",,"450->323","2.0"
"correl_pearson|dist_bray","6.0",,"copresence","637->594","2","0.9944223268532754|0.09574468","","637->594","0.0","0.0","false",,"637->594","2.0"
"correl_pearson|dist_bray","1868.0",,"copresence","594->678","2","0.0|0.09574468","","594->678","0.0","0.0","false",,"594->678","2.0"
"correl_pearson|dist_bray","155.0",,"copresence","265->545","2","0.0|0.02846975","","265->545","0.0","0.0","false",,"265->545","2.0"
"correl_pearson|dist_bray","128.0",,"copresence","323->671","2","0.0","","323->671","0.0","0.0","false",,"323->671","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","741->671","2","0.9999555021154525|0.00934579","","741->671","0.0","0.0","false",,"741->671","2.0"
"correl_pearson|dist_bray","30.0",,"copresence","289->622","2","0.0","","289->622","0.0","0.0","false",,"289->622","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","458->435","2","0.0|0.9999999999999988","","458->435","0.0","0.0","false",,"458->435","2.0"
"correl_pearson|dist_bray","54.0",,"copresence","594->671","2","0.0|0.09574468","","594->671","0.0","0.0","false",,"594->671","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","634->243","2","0.00936037|0.9999553618403986","","634->243","0.0","0.0","false",,"634->243","2.0"
"correl_pearson|dist_bray","40.0",,"copresence","298->545","2","0.0|0.02846975","","298->545","0.0","0.0","false",,"298->545","2.0"
"correl_pearson|dist_bray","103.0",,"copresence","265->671","2","0.0","","265->671","0.0","0.0","false",,"265->671","2.0"
"correl_pearson|dist_bray","16.0",,"copresence","298->265","2","0.0|1.0","","298->265","0.0","0.0","false",,"298->265","2.0"
"correl_pearson|dist_bray","58.0",,"copresence","298->741","2","0.0|0.00934579","","298->741","0.0","0.0","false",,"298->741","2.0"
"correl_pearson|dist_bray","3.0",,"copresence","634->344","2","0.9999553618403991|0.00936037","","634->344","0.0","0.0","false",,"634->344","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","747->344","2","0.0|0.9999999999999996","","747->344","0.0","0.0","false",,"747->344","2.0"
"correl_pearson|dist_bray","21.0",,"copresence","289->709","2","0.0","","289->709","0.0","0.0","false",,"289->709","2.0"
"correl_pearson|dist_bray","127.0",,"copresence","545->357","2","0.9995706041345291|0.02846975","","545->357","0.0","0.0","false",,"545->357","2.0"
"correl_pearson|dist_bray","2.0",,"copresence","727->439","2","0.03719912|0.9995268470140469","","727->439","0.0","0.0","false",,"727->439","2.0"
"correl_pearson|dist_bray","5.0",,"copresence","634->638","2","0.0|0.00936037","","634->638","0.0","0.0","false",,"634->638","2.0"
"correl_pearson|dist_bray","5.0",,"copresence","637->517","2","0.9995147251531803|0.04251386","","637->517","0.0","0.0","false",,"637->517","2.0"
"correl_pearson|dist_bray","71.0",,"copresence","198->545","2","0.0|0.02846975","","198->545","0.0","0.0","false",,"198->545","2.0"
"correl_pearson|dist_bray","17.0",,"copresence","207->594","2","0.0|0.09574468","","207->594","0.0","0.0","false",,"207->594","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","727->594","2","0.994422326853276|0.09574468","","727->594","0.0","0.0","false",,"727->594","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","307->439","2","0.0|0.03719912","","307->439","0.0","0.0","false",,"307->439","2.0"
"correl_pearson|dist_bray","21.0",,"copresence","198->594","2","0.0|0.09574468","","198->594","0.0","0.0","false",,"198->594","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","727->435","2","0.0|0.9999999999999981","","727->435","0.0","0.0","false",,"727->435","2.0"
"correl_pearson|dist_bray","11.0",,"copresence","307->357","2","0.0","","307->357","0.0","0.0","false",,"307->357","2.0"
"correl_pearson|dist_bray","2.0",,"copresence","545->439","2","0.03719912|0.9990774368109095","","545->439","0.0","0.0","false",,"545->439","2.0"
"correl_pearson|dist_bray","493.0",,"copresence","451->243","2","0.0|0.9999999999999972","","451->243","0.0","0.0","false",,"451->243","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","441->344","2","0.0|0.9999999999999961","","441->344","0.0","0.0","false",,"441->344","2.0"
"correl_pearson|dist_bray","18.0",,"copresence","638->234","2","0.0|0.999999999999999","","638->234","0.0","0.0","false",,"638->234","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","639->501","2","0.0|0.9999999999999972","","639->501","0.0","0.0","false",,"639->501","2.0"
"correl_pearson|dist_bray","147.0",,"copresence","435->594","2","0.0|0.09574468","","435->594","0.0","0.0","false",,"435->594","2.0"
"correl_pearson|dist_bray","75.0",,"copresence","458->234","2","0.0|0.9999999999999972","","458->234","0.0","0.0","false",,"458->234","2.0"
"correl_pearson|dist_bray","87.0",,"copresence","323->517","2","0.0|0.04251386","","323->517","0.0","0.0","false",,"323->517","2.0"
"correl_pearson|dist_bray","12.0",,"copresence","198->709","2","0.0","","198->709","0.0","0.0","false",,"198->709","2.0"
"correl_pearson|dist_bray","87.0",,"copresence","243->234","2","0.0|1.0","","243->234","0.0","0.0","false",,"243->234","2.0"
"correl_pearson|dist_bray","4.0",,"copresence","727->517","2","0.04251386|0.9995147251531739","","727->517","0.0","0.0","false",,"727->517","2.0"
"correl_pearson|dist_bray","3.0",,"copresence","545->517","2","0.9990623013005123|0.04251386","","545->517","0.0","0.0","false",,"545->517","2.0"
"correl_pearson|dist_bray","23.0",,"copresence","207->517","2","0.0|0.04251386","","207->517","0.0","0.0","false",,"207->517","2.0"
"correl_pearson|dist_bray","20.0",,"copresence","298->441","2","0.0","","298->441","0.0","0.0","false",,"298->441","2.0"
"correl_pearson|dist_bray","199.0",,"copresence","243->594","2","0.0|0.09574468","","243->594","0.0","0.0","false",,"243->594","2.0"
"correl_pearson|dist_bray","77.0",,"copresence","289->545","2","0.0|0.02846975","","289->545","0.0","0.0","false",,"289->545","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","639->234","2","0.0|0.9999999999999961","","639->234","0.0","0.0","false",,"639->234","2.0"
"correl_pearson|dist_bray","12.0",,"copresence","458->594","2","0.0|0.09574468","","458->594","0.0","0.0","false",,"458->594","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","639->594","2","0.9944223268532737|0.09574468","","639->594","0.0","0.0","false",,"639->594","2.0"
"correl_pearson|dist_bray","41.0",,"copresence","458->671","2","0.0","","458->671","0.0","0.0","false",,"458->671","2.0"
"correl_pearson|dist_bray","217.0",,"copresence","243->671","2","0.0","","243->671","0.0","0.0","false",,"243->671","2.0"
"correl_pearson|dist_bray","1.0",,"copresence","741->439","2","0.03719912|0.9994758612453765","","741->439","0.0","0.0","false",,"741->439","2.0"
"correl_pearson|dist_bray","29.0",,"copresence","198->622","2","0.0","","198->622","0.0","0.0","false",,"198->622","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","741->501","2","0.9999555021154571|0.00934579","","741->501","0.0","0.0","false",,"741->501","2.0"
"correl_pearson|dist_bray","396.0",,"copresence","207->741","2","0.0|0.00934579","","207->741","0.0","0.0","false",,"207->741","2.0"
"correl_pearson|dist_bray","3.0",,"copresence","747->709","2","0.0|0.999999999999997","","747->709","0.0","0.0","false",,"747->709","2.0"
"correl_pearson|dist_bray","211.0",,"copresence","357->671","2","0.0","","357->671","0.0","0.0","false",,"357->671","2.0"
"correl_pearson|dist_bray","248.0",,"copresence","234->671","2","0.0","","234->671","0.0","0.0","false",,"234->671","2.0"
"correl_pearson|dist_bray","8.0",,"copresence","450->671","2","0.0","","450->671","0.0","0.0","false",,"450->671","2.0"
"correl_pearson|dist_bray","4497.0",,"copresence","451->458","2","0.0","","451->458","0.0","0.0","false",,"451->458","2.0"
"correl_pearson|dist_bray","2.0",,"copresence","637->501","2","0.0|0.9999999999999983","","637->501","0.0","0.0","false",,"637->501","2.0"
"correl_pearson|dist_bray","95.0",,"copresence","594->234","2","0.9944223268532757|0.09574468","","594->234","0.0","0.0","false",,"594->234","2.0"
"correl_pearson|dist_bray","7.0",,"copresence","741->659","2","0.9999555021154528|0.00934579","","741->659","0.0","0.0","false",,"741->659","2.0"
"correl_pearson|dist_bray","2840.0",,"copresence","451->323","2","0.0|0.9999999999999963","","451->323","0.0","0.0","false",,"451->323","2.0"
"correl_pearson|dist_bray","6.0",,"copresence","634->234","2","0.00936037|0.9999553618404013","","634->234","0.0","0.0","false",,"634->234","2.0"
