SampleID	PCR_Control	Extract_Control	Source	Site	Region	SiteType	Host_SiteType	Host_Region	SiteType_Site	Primer_with_WEHI_adapter	Index_PCR_Plate	Fwd_primer	FWDprimer	REVPrimer	Rev_Primer
ext_blank_1_16s_FWD20	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate 3_Run3	Fwd_20	FWD20	REV04	Rev_04
ext_blank_1_FWD18	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV16	Rev_16
ext_blank_2_16s_FWD20	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate 3_Run3	Fwd_20	FWD20	REV05	Rev_05
ext_blank_2_FWD18	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV17	Rev_17
ext_blank_3_16s_FWD24	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate 3_Run3	Fwd_24	FWD24	REV01	Rev_01
ext_blank_3_FWD18	FALSE	TRUE	Control	Extract_Control	Control	Control	Control_Control	Control_Control	Control_Extract_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV18	Rev_18
EXT_BLK_1_16S	FALSE	TRUE	Control	Extract_Control	Control	Control	Control	Control	Control_Extract_Control	515f/806r	Allison_Plate2_Run4	Fwd_89	FWD89	REV84	Rev_84
EXT_BLK_2_16S	FALSE	TRUE	Control	Extract_Control	Control	Control	Control	Control	Control_Extract_Control	515f/806r	Allison_Plate2_Run4	Fwd_90	FWD90	REV85	Rev_85
EXT_BLK_3_16S	FALSE	TRUE	Control	Extract_Control	Control	Control	Control	Control	Control_Extract_Control	515f/806r	Allison_Plate2_Run4	Fwd_91	FWD91	REV86	Rev_86
iPCR_NTC_4b_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV19	Rev_19
iPCR_NTC_5b_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV20	Rev_20
iPCR_NTC_6b_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV21	Rev_21
Mock_1_Bacteria_FWD16	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate 1_Run3	Fwd_16	FWD16	REV12	Rev_12
Mock_1b_FWD24	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV22	Rev_22
Mock_2_Bacteria_FWD16	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate 2_Run3	Fwd_16	FWD16	REV24	Rev_24
Mock_2b_FWD24	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV23	Rev_23
Mock_3_Bacteria_FWD24	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate 3_Run3	Fwd_24	FWD24	REV12	Rev_12
Mock_3b_FWD24	FALSE	FALSE	Control	Mock_Community	Control	Control	Control_Control	Control_Control	Control_Mock_Community	515f/806r	Allison_Plate_4_Run2	Fwd_18	FWD18	REV24	Rev_24
Mock_1_Bacteria_16S	FALSE	FALSE	Control	Mock_Community	Control	Control	Control	Control	Control_Mock_Community	515f/806r	Allison_Plate2_Run4	Fwd_95	FWD95	REV90	Rev_90
Mock_2_Bacteria_16S	FALSE	FALSE	Control	Mock_Community	Control	Control	Control	Control	Control_Mock_Community	515f/806r	Allison_Plate2_Run4	Fwd_96	FWD96	REV91	Rev_91
Mock_3_Bacteria_16S	FALSE	FALSE	Control	Mock_Community	Control	Control	Control	Control	Control_Mock_Community	515f/806r	Allison_Plate2_Run4	Fwd_97	FWD97	REV92	Rev_92
NTC_OH_1_FWD16	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate 1_Run3	Fwd_16	FWD16	REV11	Rev_11
NTC_OH_2_FWD16	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate 2_Run3	Fwd_16	FWD16	REV23	Rev_23
NTC_OH_3_FWD24	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate 3_Run3	Fwd_24	FWD24	REV11	Rev_11
NTC_OH_1_16S	TRUE	FALSE	Control	PCR_Control	Control	Control	Control	Control	Control_PCR_Control	515f/806r	Allison_Plate2_Run4	Fwd_92	FWD92	REV87	Rev_87
NTC_OH_2_16S	TRUE	FALSE	Control	PCR_Control	Control	Control	Control	Control	Control_PCR_Control	515f/806r	Allison_Plate2_Run4	Fwd_93	FWD93	REV88	Rev_88
NTC_OH_3_16S	TRUE	FALSE	Control	PCR_Control	Control	Control	Control	Control	Control_PCR_Control	515f/806r	Allison_Plate2_Run4	Fwd_94	FWD94	REV89	Rev_89
OH_PCR_NTC_1B_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_24	FWD24	REV22	Rev_22
OH_PCR_NTC_2B_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_24	FWD24	REV23	Rev_23
OH_PCR_NTC_3B_FWD18	TRUE	FALSE	Control	PCR_Control	Control	Control	Control_Control	Control_Control	Control_PCR_Control	515f/806r	Allison_Plate_4_Run2	Fwd_24	FWD24	REV24	Rev_24
S100_NSW1092909_FWD12	FALSE	FALSE	Themeda_triandra	Jesmond_Park	North_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_North_Coast	Restored_Jesmond_Park	515f/806r	Allison_Plate 1_Run3	Fwd_12	FWD12	REV08	Rev_08
S101_NSW1092904_FWD12	FALSE	FALSE	Themeda_triandra	Jesmond_Park	North_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_North_Coast	Restored_Jesmond_Park	515f/806r	Allison_Plate 1_Run3	Fwd_12	FWD12	REV09	Rev_09
S102_NSW1092913_FWD12	FALSE	FALSE	Themeda_triandra	Jesmond_Park	North_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_North_Coast	Restored_Jesmond_Park	515f/806r	Allison_Plate 1_Run3	Fwd_12	FWD12	REV10	Rev_10
S103_NSW1092943_FWD12	FALSE	FALSE	Themeda_triandra	Jesmond_Park	North_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_North_Coast	Restored_Jesmond_Park	515f/806r	Allison_Plate 1_Run3	Fwd_12	FWD12	REV11	Rev_11
S104_NSW1092905_FWD12	FALSE	FALSE	Themeda_triandra	Jesmond_Park	North_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_North_Coast	Restored_Jesmond_Park	515f/806r	Allison_Plate 1_Run3	Fwd_12	FWD12	REV12	Rev_12
S105_NSW1092594_FWD21	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_21	FWD21	REV21	Rev_21
S106_NSW1092549_FWD21	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_21	FWD21	REV22	Rev_22
S107_NSW1092579_FWD21	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_21	FWD21	REV23	Rev_23
S108_NSW1092539_FWD21	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_21	FWD21	REV24	Rev_24
S109_NSW1092529_FWD22	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV13	Rev_13
S110_NSW1092544_FWD22	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV14	Rev_14
S111_NSW1092571_FWD22	FALSE	FALSE	Themeda_triandra	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV15	Rev_15
S112_NSW1092592_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV16	Rev_16
S113_NSW1092612_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV17	Rev_17
S114_NSW1092581_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV18	Rev_18
S115_NSW1092602_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV19	Rev_19
S116_NSW1092591_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV20	Rev_20
S117_NSW1092601_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV21	Rev_21
S118_NSW1092572_FWD22	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV22	Rev_22
S119_NSW1092565_FWD22	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV23	Rev_23
S120_NSW1092560_FWD22	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_22	FWD22	REV24	Rev_24
S121_NSW1092562_FWD23	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_23	FWD23	REV13	Rev_13
S122_NSW1092545_FWD23	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_23	FWD23	REV14	Rev_14
S123_NSW1092540_FWD23	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_23	FWD23	REV15	Rev_15
S124_NSW1092535_FWD23	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_23	FWD23	REV16	Rev_16
S125_NSW1092555_FWD23	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_23	FWD23	REV17	Rev_17
S126_NSW1092570_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV01	Rev_01
S127_NSW1092551_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV02	Rev_02
S128_NSW1092546_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV03	Rev_03
S129_NSW1092552_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV04	Rev_04
S130_NSW1092547_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV05	Rev_05
S131_NSW1092541_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV06	Rev_06
S132_NSW1092596_FWD13	FALSE	FALSE	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Themeda_triandra_Natural	Themeda_triandra_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV07	Rev_07
S133_NSW1092671_FWD13	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV08	Rev_08
S134_NSW1092666_FWD13	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV09	Rev_09
S135_NSW1092661_FWD13	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV10	Rev_10
S136_NSW1092656_FWD13	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV11	Rev_11
S137_NSW1092651_FWD13	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_13	FWD13	REV12	Rev_12
S138_NSW1092646_FWD14	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV01	Rev_01
S139_NSW1092641_FWD14	FALSE	FALSE	Microlaena_stipoides	Bournda_NP_North_Tura	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Bournda_NP_North_Tura	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV02	Rev_02
S14_NSW1092582_FWD19	FALSE	FALSE	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Meroo_NP_Romney_Park_Road	515f/806r	Allison_Plate_4_Run2	Fwd_19	FWD19	REV14	Rev_14
S140_NSW1092472_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV03	Rev_03
S141_NSW1092621_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV04	Rev_04
S142_NSW1092617_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV05	Rev_05
S143_NSW1092622_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV06	Rev_06
S144_NSW1092627_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV07	Rev_07
S145_NSW1092632_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV08	Rev_08
S146_NSW1092637_FWD14	FALSE	FALSE	Themeda_triandra	Short_Point_Reserve_Merimbula	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Short_Point_Reserve_Merimbula	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV09	Rev_09
S147_NSW1092881_FWD14	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV10	Rev_10
S148_NSW1092886_FWD14	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV11	Rev_11
S149_NSW1092891_FWD14	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_14	FWD14	REV12	Rev_12
S15_NSW1092567_FWD19	FALSE	FALSE	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	Microlaena_stipoides_Natural	Microlaena_stipoides_South_Coast	Natural_Jervis_Bay_NP_Parnell_Road	515f/806r	Allison_Plate_4_Run2	Fwd_19	FWD19	REV15	Rev_15
S150_NSW1092901_FWD15	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV01	Rev_01
S151_NSW1092906_FWD15	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV02	Rev_02
S152_NSW1092926_FWD15	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV03	Rev_03
S153_NSW1092931_FWD15	FALSE	FALSE	Themeda_triandra	Duesburys_Point_Dalmeny	South_Coast	Natural	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Natural_Duesburys_Point_Dalmeny	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV04	Rev_04
S154_NSW1092536_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV05	Rev_05
S155_NSW1092613_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV06	Rev_06
S156_NSW1092623_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV07	Rev_07
S157_NSW1092629_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV08	Rev_08
S158_NSW1092630_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV09	Rev_09
S159_NSW1092624_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV10	Rev_10
S160_NSW1092619_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV11	Rev_11
S161_NSW1092628_FWD15	FALSE	FALSE	Themeda_triandra	Tathra_APZ_Panorama_Drive	South_Coast	Restored	Themeda_triandra_Restored	Themeda_triandra_South_Coast	Restored_Tathra_APZ_Panorama_Drive	515f/806r	Allison_Plate 1_Run3	Fwd_15	FWD15	REV12	Rev_12
