Sample_ID	PCR_Control	Extract_Control	Subset	Source	Site	Source_Site	Site_Source	Source_SiteType	SiteType_Site	Region	SiteType	Accession
Blank_PCR1f_FWD12	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
Blank_PCR2f_FWD12	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
ext_blank_3_Fun_Control_FWD23	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
ext_blank_4_FWD24	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
ext_blank_5_FWD24	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
ext_blank_6_FWD24	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
EXT_BLK_1_ITS2	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
EXT_BLK_2_ITS2	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
EXT_BLK_3_ITS2	FALSE	TRUE	Control	Control	Extract_Control	Control	Control	Control	Control_Extract_Control	Control	Control	Control
Mock_4_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_5_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_6_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_7_FWD16	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_8_FWD16	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_Fungi_1_Control_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_Fungi_2_Control_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
Mock_Fungi_3_Control_FWD24	FALSE	FALSE	Control	Control	Mock_Community	Control	Control	Control	Control_Mock_Community	Control	Control	Control
NTC_OH_1_ITS2_Control_FWD24	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_2_ITS2	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_2_ITS2_Control_FWD24	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_3_ITS2	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_3_ITS2_Control_FWD24	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_4f_FWD16	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
NTC_OH_5f_FWD16	TRUE	FALSE	Control	Control	PCR_Control	Control	Control	Control	Control_PCR_Control	Control	Control	Control
S100_NSW1092909_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Jesmond_Park	Themeda_triandra_Jesmond_Park	Jesmond_Park_Themeda_triandra	Themeda_triandra_Restored	Restored_Jesmond_Park	North_Coast	Restored	NSW1092909
S101_NSW1092904_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Jesmond_Park	Themeda_triandra_Jesmond_Park	Jesmond_Park_Themeda_triandra	Themeda_triandra_Restored	Restored_Jesmond_Park	North_Coast	Restored	NSW1092904
S102_NSW1092913_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Jesmond_Park	Themeda_triandra_Jesmond_Park	Jesmond_Park_Themeda_triandra	Themeda_triandra_Restored	Restored_Jesmond_Park	North_Coast	Restored	NSW1092913
S103_NSW1092943_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Jesmond_Park	Themeda_triandra_Jesmond_Park	Jesmond_Park_Themeda_triandra	Themeda_triandra_Restored	Restored_Jesmond_Park	North_Coast	Restored	NSW1092943
S104_NSW1092905_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Jesmond_Park	Themeda_triandra_Jesmond_Park	Jesmond_Park_Themeda_triandra	Themeda_triandra_Restored	Restored_Jesmond_Park	North_Coast	Restored	NSW1092905
S105_NSW1092594_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092594
S106_NSW1092549_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092549
S107_NSW1092579_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092579
S108_NSW1092539_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092539
S109_NSW1092529_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092529
S110_NSW1092544_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092544
S111_NSW1092571_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092571
S112_NSW1092592_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092592
S113_NSW1092612_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092612
S114_NSW1092581_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092581
S115_NSW1092602_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092602
S116_NSW1092591_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092591
S117_NSW1092601_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092601
S118_NSW1092572_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092572
S119_NSW1092565_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092565
S120_NSW1092560_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092560
S121_NSW1092562_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092562
S122_NSW1092545_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092545
S123_NSW1092540_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092540
S124_NSW1092535_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092535
S125_NSW1092555_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092555
S126_NSW1092570_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092570
S127_NSW1092551_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092551
S128_NSW1092546_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092546
S129_NSW1092552_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092552
S130_NSW1092547_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092547
S131_NSW1092541_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092541
S132_NSW1092596_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092596
S133_NSW1092671_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092671
S134_NSW1092666_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092666
S135_NSW1092661_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092661
S136_NSW1092656_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092656
S137_NSW1092651_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092651
S138_NSW1092646_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092646
S139_NSW1092641_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092641
S14_NSW1092582_FWD09	FALSE	FALSE	Sample	Microlaena_stipoides	Meroo_NP_Romney_Park_Road	Microlaena_stipoides_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092582
S140_NSW1092472_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092472
S141_NSW1092621_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092621
S142_NSW1092617_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092617
S143_NSW1092622_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092622
S144_NSW1092627_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092627
S145_NSW1092632_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092632
S146_NSW1092637_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092637
S147_NSW1092881_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092881
S148_NSW1092886_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092886
S149_NSW1092891_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092891
S15_NSW1092567_FWD09	FALSE	FALSE	Sample	Microlaena_stipoides	Jervis_Bay_NP_Parnell_Road	Microlaena_stipoides_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092567
S150_NSW1092901_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092901
S151_NSW1092906_FWD09	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092906
S152_NSW1092926_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092926
S153_NSW1092931_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092931
S154_NSW1092536_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092536
