Sample_ID	PCR_Control	Extract_Control	Subset	Source	Site	Source_Site	Site_Source	Source_SiteType	SiteType_Site	Region	SiteType	Accession
S155_NSW1092613_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092613
S156_NSW1092623_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092623
S157_NSW1092629_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092629
S158_NSW1092630_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092630
S159_NSW1092624_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092624
S160_NSW1092619_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092619
S161_NSW1092628_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Tathra_APZ_Panorama_Drive	Themeda_triandra_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Themeda_triandra	Themeda_triandra_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092628
S162_NSW1092531_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092531
S163_NSW1092542_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092542
S164_NSW1092537_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092537
S165_NSW1092532_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092532
S166_NSW1092615_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092615
S167_NSW1092620_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092620
S168_NSW1092618_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092618
S169_NSW1092522_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092522
S17_NSW1092636_FWD09	FALSE	FALSE	Sample	Microlaena_stipoides	Bournda_NP_North_Tura	Microlaena_stipoides_Bournda_NP_North_Tura	Bournda_NP_North_Tura_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Bournda_NP_North_Tura	South_Coast	Natural	NSW1092636
S170f_NSW1092505_FWD23	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092505
S171_NSW1092506_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092506
S172_NSW1092507_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092507
S173_NSW1092508_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092508
S174_NSW1092521_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092521
S175_NSW1092520_FWD11	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092520
S176_NSW1092503_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092503
S177_NSW1092518_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092518
S178_NSW1092510_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092510
S179_NSW1092511_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092511
S180_NSW1092513_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092513
S181_NSW1092514_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092514
S182_NSW1092517_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092517
S183_NSW1092516_FWD12	FALSE	FALSE	Sample	Themeda_triandra	Noorumba_Reserve_Rosemeadow	Themeda_triandra_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Themeda_triandra	Themeda_triandra_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092516
S184_NSW1092491_FWD12	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092491
S185_NSW1092492_FWD12	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092492
S186_NSW1092493_FWD12	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092493
S187_NSW1092494_FWD12	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092494
S188_NSW1092496_FWD13	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092496
S189_NSW1092498_FWD13	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092498
S19_NSW1092584_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Garrad_Reserve_Narrawallee	Microlaena_stipoides_Garrad_Reserve_Narrawallee	Garrad_Reserve_Narrawallee_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Garrad_Reserve_Narrawallee	South_Coast	Restored	NSW1092584
S190_NSW1092499_FWD13	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092499
S191_NSW1092486_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092486
S192_NSW1092482_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092482
S193_NSW1092477_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092477
S194_NSW1092487_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092487
S195_NSW1092488_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092488
S196_NSW1092489_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092489
S197_NSW1092502_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092502
S198_NSW1092481_FWD13	FALSE	FALSE	Sample	Themeda_triandra	Crest_Reserve_Bankstown	Themeda_triandra_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Themeda_triandra	Themeda_triandra_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092481
S199_NSW1092638_FWD13	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092638
S20_NSW1092634_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Tathra_APZ_Panorama_Drive	Microlaena_stipoides_Tathra_APZ_Panorama_Drive	Tathra_APZ_Panorama_Drive_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Tathra_APZ_Panorama_Drive	South_Coast	Restored	NSW1092634
S200_NSW1092639_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092639
S201f_NSW1092640_FWD24	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092640
S202_NSW1092643_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092643
S203_NSW1092649_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092649
S204f_NSW1092644_FWD24	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092644
S205_NSW1092645_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092645
S206_NSW1092648_FWD14	FALSE	FALSE	Sample	Microlaena_stipoides	Elizabeth_Macarthur_Reserve_Camden	Microlaena_stipoides_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092648
S207_NSW1092655_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092655
S208_NSW1092658_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092658
S209_NSW1092659_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092659
S210_NSW1092660_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092660
S211_NSW1092665_FWD14	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092665
S212_NSW1092664_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092664
S213_NSW1092668_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092668
S214_NSW1092669_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Elizabeth_Macarthur_Reserve_Camden	Themeda_triandra_Elizabeth_Macarthur_Reserve_Camden	Elizabeth_Macarthur_Reserve_Camden_Themeda_triandra	Themeda_triandra_Restored	Restored_Elizabeth_Macarthur_Reserve_Camden	Sydney	Restored	NSW1092669
S215_NSW1092845_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092845
S216_NSW1092815_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092815
S217_NSW1092820_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092820
S218_NSW1092825_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092825
