Sample_ID	PCR_Control	Extract_Control	Subset	Source	Site	Source_Site	Site_Source	Source_SiteType	SiteType_Site	Region	SiteType	Accession
S219_NSW1092830_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092830
S22_NSW1092495_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Crest_Reserve_Bankstown	Microlaena_stipoides_Crest_Reserve_Bankstown	Crest_Reserve_Bankstown_Microlaena_stipoides	Microlaena_stipoides_Restored	Restored_Crest_Reserve_Bankstown	Sydney	Restored	NSW1092495
S220_NSW1092860_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092860
S221_NSW1092866_FWD15	FALSE	FALSE	Sample	Themeda_triandra	Yarramundi_Grasslands	Themeda_triandra_Yarramundi_Grasslands	Yarramundi_Grasslands_Themeda_triandra	Themeda_triandra_Restored	Restored_Yarramundi_Grasslands	Canberra	Restored	NSW1092866
S222f_NSW1092792_FWD24	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092792
S223_NSW1092791_FWD15	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092791
S224_NSW1092801_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092801
S225_NSW1092806_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092806
S226_NSW1092821_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092821
S227_NSW1092816_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092816
S228_NSW1092898_FWD16	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092898
S229_NSW1092807_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092807
S23_NSW1092504_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Noorumba_Reserve_Rosemeadow	Microlaena_stipoides_Noorumba_Reserve_Rosemeadow	Noorumba_Reserve_Rosemeadow_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Noorumba_Reserve_Rosemeadow	Sydney	Natural	NSW1092504
S230_NSW1092812_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092812
S231_NSW1092817_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092817
S232_NSW1092647_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092647
S233_NSW1092837_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092837
S234_NSW1092796_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092796
S235_NSW1092786_FWD16	FALSE	FALSE	Sample	Themeda_triandra	Mount_Pleasant	Themeda_triandra_Mount_Pleasant	Mount_Pleasant_Themeda_triandra	Themeda_triandra_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092786
S24_NSW1092849_FWD10	FALSE	FALSE	Sample	Microlaena_stipoides	Mount_Pleasant	Microlaena_stipoides_Mount_Pleasant	Mount_Pleasant_Microlaena_stipoides	Microlaena_stipoides_Natural	Natural_Mount_Pleasant	Canberra	Natural	NSW1092849
S26_NSW1092534_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Meroo_NP_Romney_Park_Road	Themeda_triandra_Meroo_NP_Romney_Park_Road	Meroo_NP_Romney_Park_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Meroo_NP_Romney_Park_Road	South_Coast	Natural	NSW1092534
S264_NSW1079774_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079774
S266_NSW1079799_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079799
S267_NSW1079761_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079761
S268_NSW1079767_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079767
S269_NSW1079762_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079762
S27_NSW1092587_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Jervis_Bay_NP_Parnell_Road	Themeda_triandra_Jervis_Bay_NP_Parnell_Road	Jervis_Bay_NP_Parnell_Road_Themeda_triandra	Themeda_triandra_Natural	Natural_Jervis_Bay_NP_Parnell_Road	South_Coast	Natural	NSW1092587
S271_NSW1079765_FWD19	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Limeburners_Creek_National_Park	Melaleuca_quinquenervia_Limeburners_Creek_National_Park	Limeburners_Creek_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Limeburners_Creek_National_Park	North_Coast	Natural	NSW1079765
S276_NSW1079738_FWD20	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Crowdy_Bay_National_Park	Melaleuca_quinquenervia_Crowdy_Bay_National_Park	Crowdy_Bay_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Crowdy_Bay_National_Park	North_Coast	Natural	NSW1079738
S277_NSW1079743_FWD20	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Crowdy_Bay_National_Park	Melaleuca_quinquenervia_Crowdy_Bay_National_Park	Crowdy_Bay_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Crowdy_Bay_National_Park	North_Coast	Natural	NSW1079743
S28_NSW1092616_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Short_Point_Reserve_Merimbula	Themeda_triandra_Short_Point_Reserve_Merimbula	Short_Point_Reserve_Merimbula_Themeda_triandra	Themeda_triandra_Restored	Restored_Short_Point_Reserve_Merimbula	South_Coast	Restored	NSW1092616
S283_NSW1079702_FWD20	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1079702
S284_NSW1074429_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1074429
S285_NSW1074428_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1074428
S286_NSW1079654_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1079654
S287_NSW1079675_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1079675
S288_NSW1074458_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1074458
S289_NSW1074423_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Colongra_Swamp_NR	Melaleuca_quinquenervia_Colongra_Swamp_NR	Colongra_Swamp_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Colongra_Swamp_NR	North_Coast	Natural	NSW1074423
S29_NSW1092896_FWD10	FALSE	FALSE	Sample	Themeda_triandra	Duesburys_Point_Dalmeny	Themeda_triandra_Duesburys_Point_Dalmeny	Duesburys_Point_Dalmeny_Themeda_triandra	Themeda_triandra_Natural	Natural_Duesburys_Point_Dalmeny	South_Coast	Natural	NSW1092896
S291_NSW1079814_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079814
S292_NSW1079784_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079784
S293_NSW1079819_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079819
S294_NSW1079745_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079745
S295_NSW1079794_FWD21	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079794
S296_NSW1079789_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079789
S297_NSW1079755_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079755
S298_NSW1079750_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Lake_Innes_NR	Melaleuca_quinquenervia_Lake_Innes_NR	Lake_Innes_NR_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Lake_Innes_NR	North_Coast	Natural	NSW1079750
S299_NSW1079723_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079723
S300_NSW1079708_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079708
S301_NSW1079713_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079713
S302_NSW1079692_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079692
S303_NSW1079703_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079703
S305_NSW1079718_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079718
S306_NSW1079658_FWD22	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079658
S308_NSW1079697_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Tomaree_National_Park	Melaleuca_quinquenervia_Tomaree_National_Park	Tomaree_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Tomaree_National_Park	North_Coast	Natural	NSW1079697
S315_NSW1079788_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079788
S316_NSW1079793_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079793
S317_NSW1079783_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079783
S318_NSW1079813_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079813
S319_NSW1079808_FWD23	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079808
S320_NSW1079747_FWD24	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Hat_Head_National_Park	Melaleuca_quinquenervia_Hat_Head_National_Park	Hat_Head_National_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Natural	Natural_Hat_Head_National_Park	North_Coast	Natural	NSW1079747
S321f_NSW1093091_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Mambo_Wetlands	Melaleuca_quinquenervia_Mambo_Wetlands	Mambo_Wetlands_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Mambo_Wetlands	North_Coast	Restored	NSW1093091
S322f_NSW1093019_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Novocastrian_Reserve	Melaleuca_quinquenervia_Novocastrian_Reserve	Novocastrian_Reserve_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Novocastrian_Reserve	North_Coast	Restored	NSW1093019
S323f_NSW1092986_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Soldiers_Point_Park	Melaleuca_quinquenervia_Soldiers_Point_Park	Soldiers_Point_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Soldiers_Point_Park	North_Coast	Restored	NSW1092986
S324f_NSW1093014_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Novocastrian_Reserve	Melaleuca_quinquenervia_Novocastrian_Reserve	Novocastrian_Reserve_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Novocastrian_Reserve	North_Coast	Restored	NSW1093014
S325f_NSW1093096_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Mambo_Wetlands	Melaleuca_quinquenervia_Mambo_Wetlands	Mambo_Wetlands_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Mambo_Wetlands	North_Coast	Restored	NSW1093096
S326f_NSW1092981_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Soldiers_Point_Park	Melaleuca_quinquenervia_Soldiers_Point_Park	Soldiers_Point_Park_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Soldiers_Point_Park	North_Coast	Restored	NSW1092981
S327f_NSW1092968_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Novocastrian_Reserve	Melaleuca_quinquenervia_Novocastrian_Reserve	Novocastrian_Reserve_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Novocastrian_Reserve	North_Coast	Restored	NSW1092968
S328f_NSW1092999_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Novocastrian_Reserve	Melaleuca_quinquenervia_Novocastrian_Reserve	Novocastrian_Reserve_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Novocastrian_Reserve	North_Coast	Restored	NSW1092999
S329f_NSW1092843_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Burrawang_Reserve_Woy_Woy	Melaleuca_quinquenervia_Burrawang_Reserve_Woy_Woy	Burrawang_Reserve_Woy_Woy_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Burrawang_Reserve_Woy_Woy	North_Coast	Restored	NSW1092843
S330f_NSW1092977_FWD17	FALSE	FALSE	Sample	Melaleuca_quinquenervia	Budgewoi_Dune_Care	Melaleuca_quinquenervia_Budgewoi_Dune_Care	Budgewoi_Dune_Care_Melaleuca_quinquenervia	Melaleuca_quinquenervia_Restored	Restored_Budgewoi_Dune_Care	North_Coast	Restored	NSW1092977
