"cooc_method","Edge Betweenness Dir","EdgeBetweenness","interaction","interactionType","Label","method_number","method_scores","methodname_score","name","pval","qval","selected","shared interaction","shared name","weight"
"correl_pearson|dist_bray","1.0","1.0","","copresence","444->228","2","0.9964678802810086|0.09535759","","444->228","0.0","0.0","true","","444->228","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","259->346","2","0.0|0.09149302","","259->346","0.0","0.0","true","","259->346","2.0"
"correl_pearson|dist_bray","5.0","21.0","","copresence","10->42","2","0.0|0.09598629","","10->42","0.0","0.0","false","","10->42","2.0"
"correl_pearson|dist_bray","6.0","25.0","","copresence","10->48","2","0.098689|0.0","","10->48","0.0","0.0","false","","10->48","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","272->184","2","0.05144444|0.9983180659583958","","272->184","0.0","0.0","true","","272->184","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","401->518","2","0.0|0.02616594","","401->518","0.0","0.0","true","","401->518","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","111->16","2","0.9852261721654725|0.09190504","","111->16","0.0","0.0","true","","111->16","2.0"
"correl_pearson|dist_bray","2.0","6.0","","copresence","366->500","2","0.0|0.0529798","","366->500","0.0","0.0","true","","366->500","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","22->235","2","0.02348105|0.0","","22->235","0.0","0.0","true","","22->235","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","293->458","2","0.0|0.06429315","","293->458","0.0","0.0","true","","293->458","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","49->404","2","0.0|0.08035467","","49->404","0.0","0.0","true","","49->404","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","102->179","2","0.0|0.05356152","","102->179","0.0","0.0","true","","102->179","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","345->456","2","0.0|0.00340577","","345->456","0.0","0.0","true","","345->456","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","229->221","2","0.05424437|0.9969427918355771","","229->221","0.0","0.0","true","","229->221","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","336->328","2","0.05719089|0.9961043959219424","","336->328","0.0","0.0","true","","336->328","2.0"
"correl_pearson|dist_bray","4.0","18.0","","copresence","495->289","2","0.9969360314073018|0.0727982","","495->289","0.0","0.0","false","","495->289","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","495->327","2","0.04706069|0.9975831899883956","","495->327","0.0","0.0","true","","495->327","2.0"
"correl_pearson|dist_bray","2.0","5.0","","copresence","48->158","2","0.0|0.02387901","","48->158","0.0","0.0","true","","48->158","2.0"
"correl_pearson|dist_bray","1.0","7.0","","copresence","128->300","2","0.0|0.00825742","","128->300","0.0","0.0","true","","128->300","2.0"
"correl_pearson|dist_bray","3.0","21.0","","copresence","128->291","2","0.0|0.02317291","","128->291","0.0","0.0","true","","128->291","2.0"
"correl_pearson|dist_bray","2.0","10.0","","copresence","100->496","2","0.0|0.08836652","","100->496","0.0","0.0","true","","100->496","2.0"
"correl_pearson|dist_bray","2.0","11.0","","copresence","497->413","2","0.09092401|0.9876348658472949","","497->413","0.0","0.0","true","","497->413","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","497->422","2","0.9967900507239663|0.05191665","","497->422","0.0","0.0","true","","497->422","2.0"
"correl_pearson|dist_bray","2.0","11.0","","copresence","497->232","2","0.0689814|0.9930986888838419","","497->232","0.0","0.0","true","","497->232","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","478->195","2","0.09622609|0.9853534086255427","","478->195","0.0","0.0","true","","478->195","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","478->515","2","0.0|0.09093742","","478->515","0.0","0.0","true","","478->515","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","369->512","2","0.0|0.09710678","","369->512","0.0","0.0","true","","369->512","2.0"
"correl_pearson|dist_bray","1.0","5.0","","copresence","295->232","2","0.028254|0.9987688586904203","","295->232","0.0","0.0","true","","295->232","2.0"
"correl_pearson|dist_bray","12.0","51.0","","copresence","118->10","2","0.09491534|0.993343955342161","","118->10","0.0","0.0","false","","118->10","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","118->158","2","0.0|0.02765266","","118->158","0.0","0.0","true","","118->158","2.0"
"correl_pearson|dist_bray","1.0","5.0","","copresence","486->490","2","0.0|0.01977121","","486->490","0.0","0.0","true","","486->490","2.0"
"correl_pearson|dist_bray","4.0","20.0","","copresence","486->415","2","0.9975867026240502|0.04235235","","486->415","0.0","0.0","false","","486->415","2.0"
"correl_pearson|dist_bray","2.0","4.0","","copresence","251->62","2","0.9957633272082566|0.04910444","","251->62","0.0","0.0","true","","251->62","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","224->223","2","0.05540462|0.9972294377277917","","224->223","0.0","0.0","true","","224->223","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","224->234","2","0.0|0.03952184","","224->234","0.0","0.0","true","","224->234","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","137->391","2","0.04395604|0.0","","137->391","0.0","0.0","true","","137->391","2.0"
"correl_pearson|dist_bray","2.0","6.0","","copresence","137->488","2","0.0|0.09063284","","137->488","0.0","0.0","true","","137->488","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","379->294","2","0.9998388810178918|0.01284797","","379->294","0.0","0.0","true","","379->294","2.0"
"correl_pearson|dist_bray","2.0","9.0","","copresence","415->350","2","0.01044422|0.9998404970616948","","415->350","0.0","0.0","true","","415->350","2.0"
"correl_pearson|dist_bray","2.0","9.0","","copresence","415->205","2","0.9928973629154328|0.06700228","","415->205","0.0","0.0","true","","415->205","2.0"
"correl_pearson|dist_bray","2.0","9.0","","copresence","415->374","2","0.9952554103093783|0.06027946","","415->374","0.0","0.0","true","","415->374","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","262->212","2","0.9990725813316458|0.02367416","","262->212","0.0","0.0","true","","262->212","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","211->212","2","0.0|0.01310126","","211->212","0.0","0.0","true","","211->212","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","211->262","2","0.0|0.03677542","","211->262","0.0","0.0","true","","211->262","2.0"
"correl_pearson|dist_bray","3.0","22.999999999999996","","copresence","166->213","2","0.0|0.06956522","","166->213","0.0","0.0","true","","166->213","2.0"
"correl_pearson|dist_bray","7.0","40.0","","copresence","166->440","2","0.0","","166->440","0.0","0.0","false","","166->440","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","469->403","2","0.06794698|0.9965170981472459","","469->403","0.0","0.0","true","","469->403","2.0"
"correl_pearson|dist_bray","2.0","4.0","","copresence","511->457","2","0.08708106|0.9957034562478221","","511->457","0.0","0.0","true","","511->457","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","70->173","2","0.0|0.08333333","","70->173","0.0","0.0","true","","70->173","2.0"
"correl_pearson|dist_bray","1.0","9.0","","copresence","167->213","2","0.0|0.06956522","","167->213","0.0","0.0","true","","167->213","2.0"
"correl_pearson|dist_bray","3.0","15.75","","copresence","167->466","2","0.0","","167->466","0.0","0.0","true","","167->466","2.0"
"correl_pearson|dist_bray","1.0","9.0","","copresence","167->467","2","0.0","","167->467","0.0","0.0","true","","167->467","2.0"
"correl_pearson|dist_bray","1.0","9.0","","copresence","167->276","2","0.0","","167->276","0.0","0.0","true","","167->276","2.0"
"correl_pearson|dist_bray","14.0","83.25","","copresence","167->323","2","0.0","","167->323","0.0","0.0","false","","167->323","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","273->349","2","0.0|0.07743232","","273->349","0.0","0.0","true","","273->349","2.0"
"correl_pearson|dist_bray","3.0","9.0","","copresence","409->298","2","0.03668422|0.9977976249937635","","409->298","0.0","0.0","true","","409->298","2.0"
"correl_pearson|dist_bray","6.0","11.0","","copresence","51->154","2","0.0|0.0975897","","51->154","0.0","0.0","false","","51->154","2.0"
"correl_pearson|dist_bray","2.0","3.0","","copresence","51->93","2","0.0|0.03559921","","51->93","0.0","0.0","true","","51->93","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","332->469","2","0.0|0.07504155","","332->469","0.0","0.0","true","","332->469","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","332->403","2","0.02575129|0.0","","332->403","0.0","0.0","true","","332->403","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","332->406","2","0.0|0.05454433","","332->406","0.0","0.0","true","","332->406","2.0"
"correl_pearson|dist_bray","7.0","38.0","","copresence","204->338","2","0.0|0.04651163","","204->338","0.0","0.0","false","","204->338","2.0"
"correl_pearson|dist_bray","4.0","33.5","","copresence","204->166","2","0.04651163|0.9988104534323792","","204->166","0.0","0.0","false","","204->166","2.0"
"correl_pearson|dist_bray","2.0","23.0","","copresence","204->388","2","0.0|0.04651163","","204->388","0.0","0.0","true","","204->388","2.0"
"correl_pearson|dist_bray","3.0","38.0","","copresence","204->440","2","0.0|0.04651163","","204->440","0.0","0.0","true","","204->440","2.0"
"correl_pearson|dist_bray","2.0","7.0","","copresence","298->396","2","0.0|0.04184716","","298->396","0.0","0.0","true","","298->396","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","96->500","2","0.0|0.08333333","","96->500","0.0","0.0","true","","96->500","2.0"
"correl_pearson|dist_bray","2.0","2.0","","copresence","96->55","2","0.9922923064846095|0.08333333","","96->55","0.0","0.0","true","","96->55","2.0"
"correl_pearson|dist_bray","2.0","5.0","","copresence","62->125","2","0.0|0.05230989","","62->125","0.0","0.0","true","","62->125","2.0"
"correl_pearson|dist_bray","6.0","36.0","","copresence","291->239","2","0.0839019|0.9883520433608742","","291->239","0.0","0.0","false","","291->239","2.0"
"correl_pearson|dist_bray","3.0","15.0","","copresence","522->291","2","0.05577208|0.9965546126784499","","522->291","0.0","0.0","true","","522->291","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","244->411","2","0.0|0.08707821","","244->411","0.0","0.0","true","","244->411","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","244->221","2","0.05880849|0.9957946097670799","","244->221","0.0","0.0","true","","244->221","2.0"
"correl_pearson|dist_bray","1.0","4.0","","copresence","244->247","2","0.0|0.08308679","","244->247","0.0","0.0","true","","244->247","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","462->71","2","0.9974635258580644|0.03655556","","462->71","0.0","0.0","true","","462->71","2.0"
"correl_pearson|dist_bray","3.0","10.0","","copresence","500->55","2","0.9999202872096801|0.00675515","","500->55","0.0","0.0","true","","500->55","2.0"
"correl_pearson|dist_bray","12.0","56.0","","copresence","154->118","2","0.03622739|0.9991250682096599","","154->118","0.0","0.0","false","","154->118","2.0"
"correl_pearson|dist_bray","2.0","8.0","","copresence","154->158","2","0.0|0.01964113","","154->158","0.0","0.0","true","","154->158","2.0"
"correl_pearson|dist_bray","5.0","25.0","","copresence","93->154","2","0.0|0.06199049","","93->154","0.0","0.0","false","","93->154","2.0"
"correl_pearson|dist_bray","2.0","6.0","","copresence","93->158","2","0.0|0.07387109","","93->158","0.0","0.0","true","","93->158","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","145->443","2","0.0|0.07551894","","145->443","0.0","0.0","true","","145->443","2.0"
"correl_pearson|dist_bray","4.0","12.0","","copresence","391->488","2","0.0|0.08024715","","391->488","0.0","0.0","false","","391->488","2.0"
"correl_pearson|dist_bray","3.0","15.0","","copresence","326->391","2","0.09854548|0.0","","326->391","0.0","0.0","true","","326->391","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","361->343","2","0.9999269788912026|0.00770601","","361->343","0.0","0.0","true","","361->343","2.0"
"correl_pearson|dist_bray","2.0","12.0","","copresence","461->381","2","0.9993676180805516|0.01920904","","461->381","0.0","0.0","true","","461->381","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","38->286","2","0.0|0.04299497","","38->286","0.0","0.0","true","","38->286","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","38->23","2","0.06974497|0.9941061244050137","","38->23","0.0","0.0","true","","38->23","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","38->50","2","0.0|0.06095756","","38->50","0.0","0.0","true","","38->50","2.0"
"correl_pearson|dist_bray","4.0","11.0","","copresence","488->159","2","0.9961566748902713|0.06270096","","488->159","0.0","0.0","false","","488->159","2.0"
"correl_pearson|dist_bray","2.0","16.0","","copresence","132->172","2","0.0|0.02466649","","132->172","0.0","0.0","true","","132->172","2.0"
"correl_pearson|dist_bray","2.0","30.0","","copresence","249->132","2","0.02649177|0.9985517552590188","","249->132","0.0","0.0","true","","249->132","2.0"
"correl_pearson|dist_bray","2.0","12.0","","copresence","258->208","2","0.04928551|0.9954244164724791","","258->208","0.0","0.0","true","","258->208","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","240->295","2","0.0|0.063689","","240->295","0.0","0.0","true","","240->295","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","240->208","2","0.9982842580785468|0.03409648","","240->208","0.0","0.0","true","","240->208","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","240->413","2","0.0|0.02150538","","240->413","0.0","0.0","true","","240->413","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","240->232","2","0.035435|0.9988255270206262","","240->232","0.0","0.0","true","","240->232","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","240->258","2","0.0|0.08338199","","240->258","0.0","0.0","true","","240->258","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","120->417","2","0.0|0.05633907","","120->417","0.0","0.0","true","","120->417","2.0"
"correl_pearson|dist_bray","5.0","21.0","","copresence","239->196","2","0.996070148905843|0.0441583","","239->196","0.0","0.0","false","","239->196","2.0"
"correl_pearson|dist_bray","2.0","2.0","","copresence","94->239","2","0.0|0.02002786","","94->239","0.0","0.0","true","","94->239","2.0"
"correl_pearson|dist_bray","3.0","27.0","","copresence","503->497","2","0.9953282944001537|0.06326812","","503->497","0.0","0.0","true","","503->497","2.0"
"correl_pearson|dist_bray","2.0","18.0","","copresence","503->498","2","0.9907850585068598|0.08706683","","503->498","0.0","0.0","true","","503->498","2.0"
"correl_pearson|dist_bray","1.0","9.0","","copresence","503->422","2","0.01135147|0.9998629976712288","","503->422","0.0","0.0","true","","503->422","2.0"
"correl_pearson|dist_bray","2.0","2.0","","copresence","352->409","2","0.0|0.09751773","","352->409","0.0","0.0","true","","352->409","2.0"
"correl_pearson|dist_bray","1.0","1.0","","copresence","352->396","2","0.0|0.09751773","","352->396","0.0","0.0","true","","352->396","2.0"
"correl_pearson|dist_bray","6.0","35.0","","copresence","230->126","2","0.9997209626817805|0.02307692","","230->126","0.0","0.0","false","","230->126","2.0"
"correl_pearson|dist_bray","8.0","37.5","","copresence","230->204","2","0.04651163|0.9988104534323773","","230->204","0.0","0.0","false","","230->204","2.0"
"correl_pearson|dist_bray","2.0","10.5","","copresence","230->440","2","0.0","","230->440","0.0","0.0","true","","230->440","2.0"
"correl_pearson|dist_bray","5.0","28.0","","copresence","248->359","2","0.0|0.05667481","","248->359","0.0","0.0","false","","248->359","2.0"
"correl_pearson|dist_bray","2.0","7.999999999999999","","copresence","248->373","2","0.0|0.06393407","","248->373","0.0","0.0","true","","248->373","2.0"
"correl_pearson|dist_bray","2.0","10.0","","copresence","248->381","2","0.0|0.03660831","","248->381","0.0","0.0","true","","248->381","2.0"
"correl_pearson|dist_bray","2.0","16.0","","copresence","248->308","2","0.0|0.04299289","","248->308","0.0","0.0","true","","248->308","2.0"
"correl_pearson|dist_bray","6.0","12.0","","copresence","308->359","2","0.0|0.01368192","","308->359","0.0","0.0","false","","308->359","2.0"
"correl_pearson|dist_bray","1.0","7.0","","copresence","23->286","2","0.0|0.02675","","23->286","0.0","0.0","true","","23->286","2.0"
"correl_pearson|dist_bray","1.0","7.0","","copresence","23->50","2","0.0|0.0087874","","23->50","0.0","0.0","true","","23->50","2.0"
"correl_pearson|dist_bray","1.0","6.0","","copresence","150->50","2","0.03295873|0.9987262543436111","","150->50","0.0","0.0","true","","150->50","2.0"
"correl_pearson|dist_bray","1.0","6.0","","copresence","150->286","2","0.0|0.01499613","","150->286","0.0","0.0","true","","150->286","2.0"
"correl_pearson|dist_bray","1.0","6.0","","copresence","150->23","2","0.04174613|0.9979883406528581","","150->23","0.0","0.0","true","","150->23","2.0"
"correl_pearson|dist_bray","3.0","17.0","","copresence","208->232","2","0.0|0.0480261","","208->232","0.0","0.0","true","","208->232","2.0"
"correl_pearson|dist_bray","3.0","17.0","","copresence","498->208","2","0.9860808232426328|0.09320879","","498->208","0.0","0.0","true","","498->208","2.0"
"correl_pearson|dist_bray","2.0","7.0","","copresence","496->50","2","0.999010489928334|0.03122367","","496->50","0.0","0.0","true","","496->50","2.0"
"correl_pearson|dist_bray","1.0","8.0","","copresence","178->249","2","0.0|0.03506729","","178->249","0.0","0.0","true","","178->249","2.0"
"correl_pearson|dist_bray","1.0","8.0","","copresence","178->132","2","0.00857552|0.9998500241990774","","178->132","0.0","0.0","true","","178->132","2.0"
"correl_pearson|dist_bray","1.0","8.0","","copresence","178->172","2","0.9977278096459407|0.03324201","","178->172","0.0","0.0","true","","178->172","2.0"
"correl_pearson|dist_bray","1.0","8.0","","copresence","178->381","2","0.0|0.09155701","","178->381","0.0","0.0","true","","178->381","2.0"
"correl_pearson|dist_bray","2.0","3.0","","copresence","457->351","2","0.994336699516572|0.06881028","","457->351","0.0","0.0","true","","457->351","2.0"
"correl_pearson|dist_bray","8.0","48.0","","copresence","454->359","2","0.07031095|0.9940674037036562","","454->359","0.0","0.0","false","","454->359","2.0"
"correl_pearson|dist_bray","2.0","9.5","","copresence","454->373","2","0.06305169|0.9952882500209445","","454->373","0.0","0.0","true","","454->373","2.0"
"correl_pearson|dist_bray","1.0","7.0","","copresence","454->378","2","0.04228902|0.997956064246796","","454->378","0.0","0.0","true","","454->378","2.0"
"correl_pearson|dist_bray","2.0","7.5","","copresence","459->378","2","0.04828883|0.9973636789750998","","459->378","0.0","0.0","true","","459->378","2.0"
"correl_pearson|dist_bray","6.0","27.5","","copresence","459->454","2","0.00599982|0.9999623154695707","","459->454","0.0","0.0","false","","459->454","2.0"
"correl_pearson|dist_bray","8.0","48.00000000000001","","copresence","440->467","2","0.0","","440->467","0.0","0.0","false","","440->467","2.0"
"correl_pearson|dist_bray","11.0","46.50000000000001","","copresence","342->254","2","0.04456825|0.9989121510604065","","342->254","0.0","0.0","false","","342->254","2.0"
"correl_pearson|dist_bray","2.0","10.0","","copresence","342->276","2","0.04456825|0.9989121510604119","","342->276","0.0","0.0","true","","342->276","2.0"
"correl_pearson|dist_bray","4.0","11.0","","copresence","342->126","2","0.04456825|0.9986099804482385","","342->126","0.0","0.0","false","","342->126","2.0"
"correl_pearson|dist_bray","3.0","10.583333333333332","","copresence","342->166","2","0.04456825|0.9989121510604052","","342->166","0.0","0.0","true","","342->166","2.0"
"correl_pearson|dist_bray","2.0","8.333333333333332","","copresence","342->213","2","0.06956522|0.9960503260346619","","342->213","0.0","0.0","true","","342->213","2.0"
"correl_pearson|dist_bray","7.0","37.0","","copresence","342->230","2","0.04456825|0.9989121510604052","","342->230","0.0","0.0","false","","342->230","2.0"
"correl_pearson|dist_bray","4.0","17.0","","copresence","342->440","2","0.0|0.04456825","","342->440","0.0","0.0","false","","342->440","2.0"
"correl_pearson|dist_bray","11.0","28.83333333333333","","copresence","338->166","2","0.0|0.9999999999999976","","338->166","0.0","0.0","false","","338->166","2.0"
"correl_pearson|dist_bray","4.0","14.333333333333332","","copresence","338->213","2","0.9972092117759466|0.06956522","","338->213","0.0","0.0","false","","338->213","2.0"
"correl_pearson|dist_bray","8.0","11.0","","copresence","388->338","2","0.0|0.9999999999999979","","388->338","0.0","0.0","false","","388->338","2.0"
"correl_pearson|dist_bray","1.0","8.0","","copresence","455->327","2","0.02840451|0.9990140268581172","","455->327","0.0","0.0","true","","455->327","2.0"
"correl_pearson|dist_bray","6.0","34.0","","copresence","455->495","2","0.0|0.07408463","","455->495","0.0","0.0","false","","455->495","2.0"
"correl_pearson|dist_bray","1.0","6.0","","copresence","449->327","2","0.07809035|0.992853968460369","","449->327","0.0","0.0","true","","449->327","2.0"
"correl_pearson|dist_bray","1.0","6.0","","copresence","449->427","2","0.03261204|0.9983469489306759","","449->427","0.0","0.0","true","","449->427","2.0"
"correl_pearson|dist_bray","3.0","18.0","","copresence","449->455","2","0.0|0.04968585","","449->455","0.0","0.0","true","","449->455","2.0"
"correl_pearson|dist_bray","2.0","18.0","","copresence","280->461","2","0.0|0.03408146","","280->461","0.0","0.0","true","","280->461","2.0"
"correl_pearson|dist_bray","2.0","16.0","","copresence","280->378","2","0.0|0.06801455","","280->378","0.0","0.0","true","","280->378","2.0"
"correl_pearson|dist_bray","2.0","16.0","","copresence","280->236","2","0.00776567|0.9999068153833355","","280->236","0.0","0.0","true","","280->236","2.0"
"correl_pearson|dist_bray","5.0","46.0","","copresence","280->248","2","0.0166822|0.9995646192091262","","280->248","0.0","0.0","false","","280->248","2.0"
"correl_pearson|dist_bray","1.0","12.0","","copresence","280->450","2","0.0|0.01219851","","280->450","0.0","0.0","true","","280->450","2.0"
"correl_pearson|dist_bray","2.0","15.000000000000002","","copresence","236->373","2","0.0|0.05501754","","236->373","0.0","0.0","true","","236->373","2.0"
"correl_pearson|dist_bray","4.0","27.99999999999999","","copresence","264->204","2","0.04651163|0.9988104534323736","","264->204","0.0","0.0","false","","264->204","2.0"
"correl_pearson|dist_bray","2.0","16.0","","copresence","264->388","2","0.0","","264->388","0.0","0.0","true","","264->388","2.0"
"correl_pearson|dist_bray","5.0","48.0","","copresence","264->254","2","0.0|0.9999999999999996","","264->254","0.0","0.0","false","","264->254","2.0"
"correl_pearson|dist_bray","4.0","40.0","","copresence","264->466","2","0.0","","264->466","0.0","0.0","false","","264->466","2.0"
"correl_pearson|dist_bray","4.0","20.083333333333325","","copresence","126->166","2","0.0|0.02307692","","126->166","0.0","0.0","false","","126->166","2.0"
"correl_pearson|dist_bray","4.0","22.333333333333332","","copresence","126->213","2","0.0|0.06956522","","126->213","0.0","0.0","false","","126->213","2.0"
"correl_pearson|dist_bray","3.0","20.5","","copresence","126->440","2","0.0|0.02307692","","126->440","0.0","0.0","true","","126->440","2.0"
"correl_pearson|dist_bray","6.0","42.50000000000001","","copresence","126->466","2","0.0|0.02307692","","126->466","0.0","0.0","false","","126->466","2.0"
"correl_pearson|dist_bray","4.0","18.0","","copresence","126->467","2","0.0|0.02307692","","126->467","0.0","0.0","false","","126->467","2.0"
"correl_pearson|dist_bray","5.0","38.0","","copresence","126->276","2","0.0|0.02307692","","126->276","0.0","0.0","false","","126->276","2.0"
"correl_pearson|dist_bray","5.0","23.416666666666668","","copresence","323->338","2","0.0","","323->338","0.0","0.0","false","","323->338","2.0"
"correl_pearson|dist_bray","16.0","99.41666666666667","","copresence","323->342","2","0.0|0.04456825","","323->342","0.0","0.0","false","","323->342","2.0"
"correl_pearson|dist_bray","2.0","19.0","","copresence","323->388","2","0.0","","323->388","0.0","0.0","true","","323->388","2.0"
"correl_pearson|dist_bray","1.0","10.0","","copresence","323->467","2","0.0","","323->467","0.0","0.0","true","","323->467","2.0"
"correl_pearson|dist_bray","9.0","52.41666666666665","","copresence","323->126","2","0.9997209626817789|0.02307692","","323->126","0.0","0.0","false","","323->126","2.0"
"correl_pearson|dist_bray","2.0","3.0","","copresence","402->96","2","0.9905009785434205|0.08333333","","402->96","0.0","0.0","true","","402->96","2.0"
"correl_pearson|dist_bray","2.0","3.0","","copresence","402->500","2","0.0|0.0361343","","402->500","0.0","0.0","true","","402->500","2.0"
"correl_pearson|dist_bray","1.0","2.0","","copresence","402->493","2","0.0|0.06988631","","402->493","0.0","0.0","true","","402->493","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","412->414","2","0.0|0.0846744","","412->414","0.0","0.0","true","","412->414","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","412->427","2","0.0|0.09635946","","412->427","0.0","0.0","true","","412->427","2.0"
"correl_pearson|dist_bray","3.0","9.0","","copresence","412->455","2","0.0|0.04753521","","412->455","0.0","0.0","true","","412->455","2.0"
"correl_pearson|dist_bray","1.0","3.0","","copresence","412->327","2","0.06187815|0.9970412416618017","","412->327","0.0","0.0","true","","412->327","2.0"
"correl_pearson|dist_bray","10.0","42.75","","copresence","466->338","2","0.0|0.9999999999999948","","466->338","0.0","0.0","false","","466->338","2.0"
"correl_pearson|dist_bray","3.0","19.0","","copresence","466->213","2","0.06956522|0.9972092117759437","","466->213","0.0","0.0","true","","466->213","2.0"
"correl_pearson|dist_bray","3.0","19.0","","copresence","466->467","2","0.0","","466->467","0.0","0.0","true","","466->467","2.0"
"correl_pearson|dist_bray","6.0","31.999999999999993","","copresence","254->126","2","0.02307692|0.9997209626817792","","254->126","0.0","0.0","false","","254->126","2.0"
"correl_pearson|dist_bray","3.0","10.0","","copresence","254->166","2","0.0|0.9999999999999982","","254->166","0.0","0.0","true","","254->166","2.0"
"correl_pearson|dist_bray","6.0","17.0","","copresence","254->204","2","0.04651163|0.9988104534323798","","254->204","0.0","0.0","false","","254->204","2.0"
"correl_pearson|dist_bray","4.0","10.0","","copresence","254->388","2","0.0","","254->388","0.0","0.0","false","","254->388","2.0"
"correl_pearson|dist_bray","3.0","10.0","","copresence","254->440","2","0.0","","254->440","0.0","0.0","true","","254->440","2.0"
"correl_pearson|dist_bray","6.0","9.5","","copresence","254->466","2","0.0","","254->466","0.0","0.0","false","","254->466","2.0"
"correl_pearson|dist_bray","3.0","9.499999999999998","","copresence","378->373","2","0.02076268|0.9994500748855984","","378->373","0.0","0.0","true","","378->373","2.0"
"correl_pearson|dist_bray","4.0","30.0","","copresence","359->381","2","0.0|0.09328311","","359->381","0.0","0.0","false","","359->381","2.0"
"correl_pearson|dist_bray","5.0","34.0","","copresence","359->450","2","0.0|0.05219112","","359->450","0.0","0.0","false","","359->450","2.0"
"correl_pearson|dist_bray","5.0","34.0","","copresence","359->461","2","0.0|0.07407407","","359->461","0.0","0.0","false","","359->461","2.0"
"correl_pearson|dist_bray","2.0","18.0","","copresence","359->373","2","0.0|0.00725926","","359->373","0.0","0.0","true","","359->373","2.0"
"correl_pearson|dist_bray","3.0","22.0","","copresence","359->378","2","0.0|0.02802194","","359->378","0.0","0.0","true","","359->378","2.0"
