abundance,AverageShortestPathLength,Betweenness Dir,BetweennessCentrality,Bridging Dir,Centroid Dir,Class,Closeness Dir,ClosenessCentrality,ClusteringCoefficient,degree,Eccentricity,Eccentricity Dir,EdgeCount,EigenVector Dir,Family,Genus,Indegree,IsSingleNode,Kingdom,Label,MCODE::Clusters (1),MCODE::Node Status (1),MCODE::Score (1),name,negdegree,NeighborhoodConnectivity,Order,oriID,Outdegree,PartnerOfMultiEdgedNodePairs,phylum,posdegree,samplecount,selected,SelfLoops,shared name,Species,Stress,unknowndegree
374,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,9.59E-15,Aureobasidiaceae,Aureobasidium,1,FALSE,Fungi,228,,Unclustered,0,228,0,1,Dothideales,228,0,0,Ascomycota,1,2,FALSE,0,228,3c64c570a53a436ca0372c6d637cc52f,0,0
797,1,0,0,0,-1,Agaricostilbomycetes,1,1,0,1,1,1,1,0,Agaricostilbaceae,Sterigmatomyces,0,FALSE,Fungi,444,,Unclustered,0,444,0,1,Agaricostilbales,444,1,0,Basidiomycota,1,5,FALSE,0,444,c36d6006975cb7aadc08cb2d56759430,0,0
630,0,0,0,0,0,Bacteria,0,0,0,1,0,0,1,1,Bacteria,Bacteria,1,FALSE,Bacteria,42,,Unclustered,0,42,0,3,Bacteria,42,0,0,Bacteria,1,3,FALSE,0,42,656d3da4faaaeb9b20c8529de68fef10,0,0
469,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,4.33E-14,Nectriaceae,Fusarium,1,FALSE,Fungi,346,,Unclustered,0,346,0,1,Hypocreales,346,0,0,Ascomycota,1,2,FALSE,0,346,8823f1241d2b97d9142394ce5e6f4c9b,0,0
401,1,0,0,0,-1,Sordariomycetes,1,1,0,1,1,1,1,51.4950884,Sporocadaceae,Pestalotiopsis,0,FALSE,Fungi,259,,Unclustered,0,259,0,1,Xylariales,259,1,0,Ascomycota,1,2,FALSE,0,259,50c50d62750f33b01efd472cf626ec2d,0,0
307,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,0.033138374,Diaporthaceae,Diaporthe,1,FALSE,Fungi,195,,Unclustered,0,195,0,2,Diaporthales,195,0,0,Ascomycota,1,2,FALSE,0,195,2b36943cc7606e621b1acfe323e561f0,0,0
227,1.333333333,8,0.80952381,1.454545455,-3,Gammaproteobacteria,2.5,0.75,0,3,2,0.5,3,-4.23E-16,Enterobacterales,Enterobacterales,1,FALSE,Bacteria,10,,Unclustered,0.5,10,0,2,Enterobacterales,10,2,0,Proteobacteria,3,2,FALSE,0,10,119b70614392764602bb20f8bbe8f960,34,0
875,0,0,0,0,0,Tremellomycetes,0,0,0,1,0,0,1,-9.56E-14,Bulleribasidiaceae,Dioszegia,1,FALSE,Fungi,184,,Unclustered,0,184,0,1,Tremellales,184,0,0,Basidiomycota,1,3,FALSE,0,184,21b37dc9e10f94fcbb6509742880954c,0,0
1512,1,0,0,0,-1,Sordariomycetes,1,1,0,1,1,1,1,-3.127290191,Nectriaceae,Fusarium,0,FALSE,Fungi,272,,Unclustered,0,272,0,1,Hypocreales,272,1,0,Ascomycota,1,2,FALSE,0,272,56b17ee22867f28d69ceed6536bce3f4,0,0
652,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-5.14E-14,Sporocadaceae,Pestalotiopsis,1,FALSE,Fungi,518,,Unclustered,0,518,0,1,Xylariales,518,0,0,Ascomycota,1,3,FALSE,0,518,f80e254bf1e95471c8f363b89f50ee98,0,0
515,1,0,0,0,-1,Dothideomycetes,1,1,0,1,1,1,1,0.049119925,Phaeosphaeriaceae,Phaeosphaeria,0,FALSE,Fungi,401,,Unclustered,0,401,0,1,Pleosporales,401,1,0,Ascomycota,1,2,FALSE,0,401,ac95b25e6a315d8d49897fcd6fa4f4fc,0,0
382,0,0,0,0,0,Gammaproteobacteria,0,0,0,1,0,0,1,2.24E-16,Pseudomonadaceae,Pseudomonas,1,FALSE,Bacteria,16,,Unclustered,0,16,0,1,Pseudomonadales,16,0,0,Proteobacteria,1,4,FALSE,0,16,1bc599cac5647c5c30496e93ca551557,0,0
1903,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,145.3933027,Erwiniaceae,Pantoea,0,FALSE,Bacteria,111,,Unclustered,0,111,0,1,Enterobacterales,111,1,0,Proteobacteria,1,4,FALSE,0,111,e3f299a4683dc6edb6ed01b5a58e7c05,0,0
627,0,0,0,0,0,Eurotiomycetes,0,0,0,1,0,0,1,-0.014388041,Trichocomaceae,Talaromyces,1,FALSE,Fungi,490,,Unclustered,0,490,0,2,Eurotiales,490,0,0,Ascomycota,1,2,FALSE,0,490,e7b4389ed2cd89486adc46537773de24,0,0
547,0,0,0,0,0,Tremellomycetes,0,0,0,1,0,0,1,1.16E-14,Trimorphomycetaceae,Saitozyma,1,FALSE,Fungi,300,,Unclustered,0,300,0,2,Tremellales,300,0,0,Basidiomycota,1,2,FALSE,0,300,687466c5de3b0b398cb82aa1b83d2042,0,0
916,1.5,0,0,0,-2,Dothideomycetes,1.5,0.666666667,0,1,2,0.5,1,-5.122317879,Phaeosphaeriaceae,Phaeosphaeriaceae,0,FALSE,Fungi,366,,Unclustered,0,366,0,4,Pleosporales,366,1,0,Ascomycota,1,2,FALSE,0,366,930b0f23265ac219e0996b2c9797b611,0,0
1932,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,1.65E-14,Cladosporiaceae,Toxicocladosporium,1,FALSE,Fungi,235,,Unclustered,0,235,0,1,Capnodiales,235,0,0,Ascomycota,1,3,FALSE,0,235,40441a4baddd46634068c4c74416d30a,0,0
208,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,-0.001379464,Enterobacterales,Enterobacterales,0,FALSE,Bacteria,22,,Unclustered,0,22,0,1,Enterobacterales,22,1,0,Proteobacteria,1,2,FALSE,0,22,3b94c19ef326eea0918e1c3d244c999c,0,0
615,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,4.37E-14,Pleosporales,Pleosporales,1,FALSE,Fungi,458,,Unclustered,0,458,0,1,Pleosporales,458,0,0,Ascomycota,1,3,FALSE,0,458,cd00c95f9ac8308184740839c57299b8,0,0
422,1,0,0,0,-1,Tremellomycetes,1,1,0,1,1,1,1,10.20373744,Bulleribasidiaceae,Dioszegia,0,FALSE,Fungi,293,,Unclustered,0,293,0,1,Tremellales,293,1,0,Basidiomycota,1,4,FALSE,0,293,63315816bf55bcb7d6bf25bf176baec3,0,0
323,0,0,0,0,0,Sordariomycetes,0,0,0.5,2,0,0,2,7.07E-14,Trichosphaeriaceae,Nigrospora,2,FALSE,Fungi,212,Cluster 8,Clustered,2,212,0,2,Trichosphaeriales,212,0,0,Ascomycota,2,2,FALSE,0,212,361bd4292fa0ec693503036c2cd80dcd,0,0
4337,0,0,0,0,0,Eurotiomycetes,0,0,0,1,0,0,1,-1.00E-15,Trichomeriaceae,Trichomeriaceae,1,FALSE,Fungi,404,,Unclustered,0,404,0,1,Chaetothyriales,404,0,0,Ascomycota,1,3,FALSE,0,404,ae052f9ffd283c4c79803702769af477,0,0
2798,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,-24.29108761,Pseudomonadaceae,Pseudomonas,0,FALSE,Bacteria,49,,Unclustered,0,49,0,1,Pseudomonadales,49,1,0,Proteobacteria,1,2,FALSE,0,49,76b1b4d218aec6c427e56bdc152f5e34,0,0
2696,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-1.51E-15,Sporocadaceae,Pestalotiopsis,1,FALSE,Fungi,179,,Unclustered,0,179,0,1,Xylariales,179,0,0,Ascomycota,1,2,FALSE,0,179,20fd91effed23d32210f8eab1ab2e94c,0,0
856,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,10.69549491,Erwiniaceae,Pantoea,0,FALSE,Bacteria,102,,Unclustered,0,102,0,1,Enterobacterales,102,1,0,Proteobacteria,1,2,FALSE,0,102,cc761daf51f27c423da57f3f1f0ff5cc,0,0
716,0,0,0,0,0,Cystobasidiomycetes,0,0,0,1,0,0,1,1.51E-15,Symmetrosporaceae,Symmetrospora,1,FALSE,Fungi,456,,Unclustered,0,456,0,1,Cystobasidiomycetes_ord_Incertae_sedis,456,0,0,Basidiomycota,1,2,FALSE,0,456,cca54f9cae9ecb4a1fc62bc5ea92e8f6,0,0
545,1,0,0,0,-1,Dothideomycetes,1,1,0,1,1,1,1,-0.918817966,Didymellaceae,Didymellaceae,0,FALSE,Fungi,345,,Unclustered,0,345,0,1,Pleosporales,345,1,0,Ascomycota,1,2,FALSE,0,345,880885f11fc72fa60a22e8ef408239e4,0,0
423,1,0,0,0,-1,Tremellomycetes,1,1,0,1,1,1,1,-0.154278589,Filobasidiaceae,Filobasidium,0,FALSE,Fungi,229,,Unclustered,0,229,0,2,Filobasidiales,229,1,0,Basidiomycota,1,3,FALSE,0,229,3ce5e8e3606084162a716bf116c5df3e,0,0
755,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-1.42E-13,Teratosphaeriaceae,Xenoteratosphaeria,1,FALSE,Fungi,328,,Unclustered,0,328,0,1,Capnodiales,328,0,0,Ascomycota,1,3,FALSE,0,328,7afb5648c0b81c2c10d5072fe2acf075,0,0
843,1,0,0,0,-1,Tremellomycetes,1,1,0,1,1,1,1,0.357691471,Bulleribasidiaceae,Hannaella,0,FALSE,Fungi,336,,Unclustered,0,336,0,1,Tremellales,336,1,0,Basidiomycota,1,4,FALSE,0,336,82ba2c9dcc4f9cb6e18d672c5720da0f,0,0
351,0,0,0,0,0,Exobasidiomycetes,0,0,0,1,0,0,1,0.581457857,Quambalariaceae,Quambalaria,1,FALSE,Fungi,289,,Unclustered,0,289,0,3,Microstromatales,289,0,0,Basidiomycota,1,3,FALSE,0,289,610e947f8b18cdd8d9348138281e7096,0,0
474,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-4.49E-15,Sporocadaceae,Seiridium,1,FALSE,Fungi,196,,Unclustered,0,196,0,3,Xylariales,196,0,0,Ascomycota,1,2,FALSE,0,196,2b5130f061d8aa00794cf4fc19cd4c07,0,0
623,1,3,0.404761905,0.666666667,-2,Sordariomycetes,2,1,0.166666667,3,1,1,3,0.581457857,Diaporthaceae,Diaporthe,1,FALSE,Fungi,495,,Unclustered,2,495,0,3,Diaporthales,495,2,0,Ascomycota,3,4,FALSE,0,495,e9702432f16b2c3c6cbc6b35135ef7aa,17,0
333,1,1,0.095238095,0.857142857,-1,Gammaproteobacteria,1,1,0,2,1,1,2,-1,Xanthomonadaceae,Xanthomonadaceae,1,FALSE,Bacteria,48,,Unclustered,0.666666667,48,0,3.5,Xanthomonadales,48,1,0,Proteobacteria,2,2,FALSE,0,48,75cfc53ad43494005052731091688e9b,4,0
238,1.75,0,0,0,-4,Dothideomycetes,2.833333333,0.571428571,0,2,3,0.333333333,2,-52.39287906,Didymellaceae,Neoascochyta,0,FALSE,Fungi,128,,Unclustered,0.666666667,128,0,2,Pleosporales,128,2,0,Ascomycota,2,2,FALSE,0,128,0462035e2c4ff1b7a9404146ecae7a7b,0,0
526,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,5.51E-15,Botryosphaeriaceae,Botryosphaeria,1,FALSE,Fungi,414,,Unclustered,0,414,0,4,Botryosphaeriales,414,0,0,Ascomycota,1,3,FALSE,0,414,b208a68abeebcafd85d48153ea5c5936,0,0
494,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,0.112895667,Phaeosphaeriaceae,Neostagonospora,1,FALSE,Fungi,350,,Unclustered,0,350,0,4,Pleosporales,350,0,0,Ascomycota,1,2,FALSE,0,350,8b82f513b271b184f96e2267739537ee,0,0
318,1.5,0,0,0,-2,Gammaproteobacteria,1.5,0.666666667,0,1,2,0.5,1,16.03204145,Comamonadaceae,Comamonadaceae,0,FALSE,Bacteria,100,,Unclustered,0,100,0,2,Burkholderiales,100,1,0,Proteobacteria,1,2,FALSE,0,100,cc2915b764b53d86be9c17337954ba02,0,0
662,1,2,0.25,0.315789474,-3,Dothideomycetes,3,1,0.083333333,4,1,1,4,4.087195579,Pleosporales,Pleosporales,1,FALSE,Fungi,497,Cluster 5,Clustered,2,497,0,2.75,Pleosporales,497,3,0,Ascomycota,4,2,FALSE,0,497,eac1170de4007537732848dd8c367311,18,0
1312,0,0,0,0,0,Dothideomycetes,0,0,0.333333333,3,0,0,3,-8.07E-15,Didymosphaeriaceae,Paraphaeosphaeria,3,FALSE,Fungi,286,Cluster 9,Clustered,1.666666667,286,0,3.333333333,Pleosporales,286,0,0,Ascomycota,3,2,FALSE,0,286,5ec7c71908e9ed0f394cfb7e9c061544,0,0
625,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-0.033138374,Neodevriesiaceae,Neodevriesia,1,FALSE,Fungi,515,,Unclustered,0,515,0,2,Capnodiales,515,0,0,Ascomycota,1,2,FALSE,0,515,f7886e05871ff37df8e2db55dc874a91,0,0
652,1,0,0,0,-2,Dothideomycetes,2,1,0,2,1,1,2,-0.119230991,Didymellaceae,Epicoccum,0,FALSE,Fungi,478,,Unclustered,0.666666667,478,0,1,Pleosporales,478,2,0,Ascomycota,2,2,FALSE,0,478,dd67431715522e7e0144bc1db5a74c82,0,0
736,0,0,0,0,0,Cystobasidiomycetes,0,0,0,1,0,0,1,3.16E-13,Symmetrosporaceae,Symmetrospora,1,FALSE,Fungi,512,,Unclustered,0,512,0,1,Cystobasidiomycetes_ord_Incertae_sedis,512,0,0,Basidiomycota,1,3,FALSE,0,512,f5c53e0677a97550d4792a4d3e949353,0,0
510,1,0,0,0,-1,Sordariomycetes,1,1,0,1,1,1,1,-2.788053178,Nectriaceae,Fusarium,0,FALSE,Fungi,369,,Unclustered,0,369,0,1,Hypocreales,369,1,0,Ascomycota,1,6,FALSE,0,369,9685d5efab791e0ab92349203828495c,0,0
416,1,0,0,0,-1,Leotiomycetes,1,1,0.5,2,1,1,2,2.860268565,Dermateaceae,Pezicula,1,FALSE,Fungi,295,,Unclustered,2,295,0,4.5,Helotiales,295,1,0,Ascomycota,2,2,FALSE,0,295,65a0fcc38ca4762952ee960c4e3b5c17,0,0
612,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-0.291091106,Didymosphaeriaceae,Paraphaeosphaeria,1,FALSE,Fungi,411,,Unclustered,0,411,0,3,Pleosporales,411,0,0,Ascomycota,1,2,FALSE,0,411,b08eada0989fc7f25577253f8f5ae576,0,0
355,0,0,0,0,0,Exobasidiomycetes,0,0,0,1,0,0,1,1.439259426,Quambalariaceae,Quambalaria,1,FALSE,Fungi,223,,Unclustered,0,223,0,2,Microstromatales,223,0,0,Basidiomycota,1,3,FALSE,0,223,3a77885b1b0892f4f3184fbfa568d6cb,0,0
830,1.5,9,1,3.6,-4,Alphaproteobacteria,3,0.666666667,0.166666667,3,2,0.5,3,-2.41E-13,Beijerinckiaceae,Beijerinckiaceae,1,FALSE,Bacteria,118,,Unclustered,2,118,0,3.666666667,Rhizobiales,118,2,0,Proteobacteria,3,2,FALSE,0,118,f8ec009ea7d958c2429fc4d8931f6c25,42,0
315,0,0,0,0,0,Tremellomycetes,0,0,0,1,0,0,1,-17.21325447,Rhynchogastremataceae,Papiliotrema,1,FALSE,Fungi,205,,Unclustered,0,205,0,4,Tremellales,205,0,0,Basidiomycota,1,2,FALSE,0,205,327f85fd9fae46e8d0150214795ceab5,0,0
626,0,0,0,0,0,Dothideomycetes,0,0,0,2,0,0,2,-2.182213184,Teratosphaeriaceae,Austroafricana,2,FALSE,Fungi,413,,Unclustered,0.666666667,413,0,4.5,Capnodiales,413,0,0,Ascomycota,2,2,FALSE,0,413,b202e02536af04f9889cbc40992fe26d,0,0
638,1.6,0,0,0,-5,Dothideomycetes,3.5,0.625,0,2,2,0.5,2,-30.17542837,Dissoconiaceae,Ramichloridium,0,FALSE,Fungi,486,,Unclustered,0.666666667,486,0,2.5,Capnodiales,486,2,0,Ascomycota,2,2,FALSE,0,486,e6671e10f780e5b6301a59872653e08e,0,0
421,0,0,0,0,0,Dothideomycetes,0,0,0,2,0,0,2,1.09E-13,Pleosporaceae,Stemphylium,2,FALSE,Fungi,221,,Unclustered,0.666666667,221,0,2,Pleosporales,221,0,0,Ascomycota,2,4,FALSE,0,221,3950057cf81423023446b5dec6aa21f8,0,0
665,1.5,0,0,0,-2,Dothideomycetes,1.5,0.666666667,0,1,2,0.5,1,-10.29548145,Capnodiales,Capnodiales,0,FALSE,Fungi,251,,Unclustered,0,251,0,2,Capnodiales,251,1,0,Ascomycota,1,2,FALSE,0,251,4b1bc7c1a9ba858698ad5018094dd64f,0,0
346,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-1.439259426,Capnodiales,Capnodiales,1,FALSE,Fungi,234,,Unclustered,0,234,0,2,Capnodiales,234,0,0,Ascomycota,1,3,FALSE,0,234,3fe32e4e1dedacc529a7ff24caaba1a2,0,0
338,1,0,0,0,-2,Dothideomycetes,2,1,0,2,1,1,2,-10.85110827,Pleosporales,Pleosporales,0,FALSE,Fungi,224,,Unclustered,0.666666667,224,0,1,Pleosporales,224,2,0,Ascomycota,2,3,FALSE,0,224,3acbf9b33248c0a1acf867477a455629,0,0
182,1.333333333,0,0,0,-3,Sordariomycetes,2.5,0.75,0.5,2,2,0.5,2,-236.4961126,Trichosphaeriaceae,Nigrospora,0,FALSE,Fungi,137,Cluster 6,Clustered,2,137,0,3,Trichosphaeriales,137,2,0,Ascomycota,2,3,FALSE,0,137,0908cda00e89f73be7a77ccd53167e3a,0,0
467,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,8.63E-14,Cladosporiaceae,Toxicocladosporium,1,FALSE,Fungi,294,,Unclustered,0,294,0,1,Capnodiales,294,0,0,Ascomycota,1,3,FALSE,0,294,634d7ce07d66bc76c694b99b46780e4b,0,0
593,1,0,0,0,-1,Dothideomycetes,1,1,0,1,1,1,1,2.132082887,Didymosphaeriaceae,Paraconiothyrium,0,FALSE,Fungi,379,,Unclustered,0,379,0,1,Pleosporales,379,1,0,Ascomycota,1,2,FALSE,0,379,9ad20bbd061d1828dc92dea89b3c1f28,0,0
480,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,17.1003588,Sporocadaceae,Pestalotiopsis,1,FALSE,Fungi,374,,Unclustered,0,374,0,4,Xylariales,374,0,0,Ascomycota,1,2,FALSE,0,374,98936fb61422ae726c7d39d398c188d1,0,0
577,1,3,0.75,0.214285714,-3,Dothideomycetes,3,1,0,4,1,1,4,0.014388041,Mycosphaerellaceae,Mycosphaerellaceae,1,FALSE,Fungi,415,,Unclustered,0.4,415,0,1.25,Capnodiales,415,3,0,Ascomycota,4,2,FALSE,0,415,b2bb127a903dd3157241acbe6b275ffc,15,0
385,1,0,0,0,-1,Dothideomycetes,1,1,0.5,2,1,1,2,-4.89E-14,Periconiaceae,Periconia,1,FALSE,Fungi,262,Cluster 8,Clustered,2,262,0,2,Pleosporales,262,1,0,Ascomycota,2,2,FALSE,0,262,519a47650ee7a90580f77af1816ed81f,0,0
328,1,0,0,0,-2,Dothideomycetes,2,1,0.5,2,1,1,2,0.946861156,Teratosphaeriaceae,Catenulostroma,0,FALSE,Fungi,211,Cluster 8,Seed,2,211,0,2,Capnodiales,211,2,0,Ascomycota,2,2,FALSE,0,211,35d5f0e656d8d3e02ff7c70ff3907fc8,0,0
167,1.333333333,5.833333333,0.1,0.85995086,-3,Dothideomycetes,2.5,0.75,0.285714286,7,2,0.5,7,3.94E-14,Pleosporaceae,Alternaria,5,FALSE,Fungi,166,Cluster 1,Clustered,4,166,0,7.428571429,Pleosporales,166,2,0,Ascomycota,7,1,FALSE,0,166,184a28d8ee3118f0e6043afdb83eb3ef,31,0
572,1,0,0,0,-1,Dothideomycetes,1,1,0.5,2,1,1,2,-2.039103868,Teratosphaeriaceae,Teratosphaeriaceae,1,FALSE,Fungi,469,Cluster 7,Clustered,2,469,0,2.5,Capnodiales,469,1,0,Ascomycota,2,2,FALSE,0,469,d7397d745a2d293877bea9a1c8d6e7fe,0,0
630,1.5,0,0,0,-2,Basidiomycota,1.5,0.666666667,0,1,2,0.5,1,-6.825469276,Basidiomycota,Basidiomycota,0,FALSE,Fungi,511,,Unclustered,0,511,0,2,Basidiomycota,511,1,0,Basidiomycota,1,3,FALSE,0,511,f47a548b37c8871c05d446ee1bc0278c,0,0
2204,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-2.97E-14,Sporocadaceae,Pestalotiopsis,1,FALSE,Fungi,173,,Unclustered,0,173,0,1,Xylariales,173,0,0,Ascomycota,1,3,FALSE,0,173,1d5fbf4aa15281e5c846aa4a732b3040,0,0
684,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,-6.803089802,Enterobacteriaceae,Enterobacteriaceae,0,FALSE,Bacteria,70,,Unclustered,0,70,0,1,Enterobacterales,70,1,0,Proteobacteria,1,4,FALSE,0,70,9664cae1104ed11cba60a2552c35cae7,0,0
168,2.071428571,0,0,0,-14,Dothideomycetes,8.583333333,0.482758621,0.15,5,4,0.25,5,3.876939876,Aureobasidiaceae,Aureobasidium,0,FALSE,Fungi,167,,Unclustered,1.4,167,0,5.4,Dothideales,167,5,0,Ascomycota,5,1,FALSE,0,167,19674996b480a65aeb51985dd046e911,0,0
2091,0,0,0,0,0,Tremellomycetes,0,0,0,1,0,0,1,-9.06E-15,Bulleribasidiaceae,Vishniacozyma,1,FALSE,Fungi,349,,Unclustered,0,349,0,1,Tremellales,349,0,0,Basidiomycota,1,6,FALSE,0,349,8b0fe00bd6719dfd0b971ce9ea657a06,0,0
1786,1,0,0,0,-1,Dothideomycetes,1,1,0,1,1,1,1,-94.85967251,Phaeosphaeriaceae,Septoriella,0,FALSE,Fungi,273,,Unclustered,0,273,0,1,Pleosporales,273,1,0,Ascomycota,1,3,FALSE,0,273,56eae32087d9bb86d4153ea5c26e287b,0,0
624,1.5,1,0.166666667,0.5,-2,Dothideomycetes,1.5,0.666666667,0,2,2,0.5,2,8.67E-15,Phaeosphaeriaceae,Phaeosphaeria,1,FALSE,Fungi,409,Cluster 10,Clustered,0.666666667,409,0,2,Pleosporales,409,1,0,Ascomycota,2,2,FALSE,0,409,b053fa889b428fe4b93dfa1bb3049b5a,1,0
536,0,0,0,0,0,Dothideomycetes,0,0,0.5,2,0,0,2,1.57E-13,Didymosphaeriaceae,Paraphaeosphaeria,2,FALSE,Fungi,403,Cluster 7,Clustered,2,403,0,2.5,Pleosporales,403,0,0,Ascomycota,2,3,FALSE,0,403,ad735c571ce6b6463ef69f537411a968,0,0
193,2.428571429,0,0,0,-7,Alphaproteobacteria,3.833333333,0.411764706,0.5,2,4,0.25,2,2.123580014,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0,FALSE,Bacteria,51,,Unclustered,2,51,0,3.5,Rhizobiales,51,2,0,Proteobacteria,2,2,FALSE,0,51,7b162a8f5d8c20909dfb2addbcca5e09,0,0
508,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,2.039103868,Trichosphaeriaceae,Nigrospora,1,FALSE,Fungi,406,,Unclustered,0,406,0,3,Trichosphaeriales,406,0,0,Ascomycota,1,2,FALSE,0,406,af16991ce12daf846fcbcf604f581dea,0,0
446,1,0,0,0,-3,Dothideomycetes,3,1,0.166666667,3,1,1,3,-65.86360719,Massarinaceae,Stagonospora,0,FALSE,Fungi,332,Cluster 7,Seed,2,332,0,1.666666667,Pleosporales,332,3,0,Ascomycota,3,2,FALSE,0,332,7efc9805afda1187988172fd59c54a85,0,0
341,0,0,0,0,0,Dothideomycetes,0,0,0.166666667,4,0,0,4,-6.44E-14,Didymellaceae,Didymellaceae,4,FALSE,Fungi,232,,Unclustered,1.666666667,232,0,3.75,Pleosporales,232,0,0,Ascomycota,4,2,FALSE,0,232,3ec91b1e27aab6fcc891d8102720eb6a,0,0
215,1.333333333,4.566666667,0.173809524,0.510717614,-6,Sordariomycetes,5,0.75,0.214285714,7,2,0.5,7,-2.928442855,Sporocadaceae,Pestalotiopsis,3,FALSE,Fungi,204,,Unclustered,2,204,0,5.857142857,Xylariales,204,4,0,Ascomycota,7,2,FALSE,0,204,303e9ab3e4d83037ad04ac4dc6ac3750,70,0
230,0,0,0,0,0,Sordariomycetes,0,0,0.233333333,6,0,0,6,-2.11E-14,Valsaceae,Valsa,6,FALSE,Fungi,213,,Unclustered,2.2,213,0,7.166666667,Diaporthales,213,0,0,Ascomycota,6,2,FALSE,0,213,365762b4e478451314f9991176b477a9,0,0
431,1,1,0.666666667,0.5,-1,Sordariomycetes,1,1,0,2,1,1,2,8.39E-14,Nectriaceae,Fusarium,1,FALSE,Fungi,298,Cluster 10,Clustered,0.666666667,298,0,2,Hypocreales,298,1,0,Ascomycota,2,2,FALSE,0,298,680ddbf725b76b9b1637c7dff7f86a5e,4,0
