abundance,AverageShortestPathLength,Betweenness Dir,BetweennessCentrality,Bridging Dir,Centroid Dir,Class,Closeness Dir,ClosenessCentrality,ClusteringCoefficient,degree,Eccentricity,Eccentricity Dir,EdgeCount,EigenVector Dir,Family,Genus,Indegree,IsSingleNode,Kingdom,Label,MCODE::Clusters (1),MCODE::Node Status (1),MCODE::Score (1),name,negdegree,NeighborhoodConnectivity,Order,oriID,Outdegree,PartnerOfMultiEdgedNodePairs,phylum,posdegree,samplecount,selected,SelfLoops,shared name,Species,Stress,unknowndegree
158,0,0,0,0,0,Gammaproteobacteria,0,0,0.5,2,0,0,2,2.54E-13,Yersiniaceae,Serratia,2,FALSE,Bacteria,55,Cluster 3,Clustered,2,55,0,3.5,Enterobacterales,55,0,0,Proteobacteria,2,2,FALSE,0,55,82dece6e35540738ba450a0c3a90b5a0,0,0
300,1,0.5,0.05,0.153846154,-2,Gammaproteobacteria,2,1,0.333333333,3,1,1,3,-15.47565469,Enterobacteriaceae,Enterobacteriaceae,1,FALSE,Bacteria,96,Cluster 3,Clustered,1.666666667,96,0,3,Enterobacterales,96,2,0,Proteobacteria,3,3,FALSE,0,96,c939ee112ba982665e012437dae05c1e,2,0
454,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-8.33E-14,Aureobasidiaceae,Aureobasidium,1,FALSE,Fungi,125,,Unclustered,0,125,0,2,Dothideales,125,0,0,Ascomycota,1,2,FALSE,0,125,029e3660a38e2341d1b6316aa02e3ed6,0,0
191,1,1,1,0.25,-1,Gammaproteobacteria,1,1,0,2,1,1,2,-1.34E-15,Enterobacterales,Enterobacterales,1,FALSE,Bacteria,62,,Unclustered,0.666666667,62,0,1,Enterobacterales,62,1,0,Proteobacteria,2,2,FALSE,0,62,8d5768da1f2ef279ce3d6fc0d2a53180,2,0
561,1.5,4,0.8,0.727272727,-2,Sordariomycetes,1.5,0.666666667,0,3,2,0.5,3,-6.32E-14,Diaporthaceae,Diaporthe,2,FALSE,Fungi,291,,Unclustered,0.5,291,0,2,Diaporthales,291,1,0,Ascomycota,3,3,FALSE,0,291,6242d3df412ba09ab59bf151f5a1248c,24,0
944,2,0,0,0,-3,Tremellomycetes,1.833333333,0.5,0,1,3,0.333333333,1,-0.207052805,Naemateliaceae,Dimennazyma,0,FALSE,Fungi,522,,Unclustered,0,522,0,3,Tremellales,522,1,0,Basidiomycota,1,3,FALSE,0,522,fb85af020c9c974efe524230ec4c13cd,0,0
631,0,0,0,0,0,Dothideomycetes,0,0,0,2,0,0,2,1.483705713,Lentitheciaceae,Lentitheciaceae,2,FALSE,Fungi,427,,Unclustered,0.666666667,427,0,3.5,Pleosporales,427,0,0,Ascomycota,2,2,FALSE,0,427,b84db1fb18818e046d5f8a1d474c6c4e,0,0
393,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,0.291091106,Hypocreales_fam_Incertae_sedis,Sarocladium,1,FALSE,Fungi,247,,Unclustered,0,247,0,3,Hypocreales,247,0,0,Ascomycota,1,3,FALSE,0,247,476213535665a1076b2c5457d0699e19,0,0
418,1,0,0,0,-3,Dothideomycetes,3,1,0,3,1,1,3,35.06834226,Massarinaceae,Stagonospora,0,FALSE,Fungi,244,,Unclustered,0.5,244,0,1.333333333,Pleosporales,244,3,0,Ascomycota,3,2,FALSE,0,244,467ff1e31d4dcaf12599fef747de094e,0,0
192,0,0,0,0,0,Alphaproteobacteria,0,0,0,1,0,0,1,1.64E-13,Anaplasmataceae,Wolbachia,1,FALSE,Bacteria,71,,Unclustered,0,71,0,1,Rickettsiales,71,0,0,Proteobacteria,1,2,FALSE,0,71,96959cdde3efc996c1dd3a84816bc783,0,0
1125,1,0,0,0,-1,Eurotiomycetes,1,1,0,1,1,1,1,-4.843969546,Herpotrichiellaceae,Exophiala,0,FALSE,Fungi,462,,Unclustered,0,462,0,1,Chaetothyriales,462,1,0,Ascomycota,1,2,FALSE,0,462,cf95d833761d2bbd135c2c117335e7fc,0,0
1441,1,1.5,0.2,0.173076923,-1,Dothideomycetes,1,1,0.166666667,4,1,1,4,-6.35E-14,Aureobasidiaceae,Aureobasidium,3,FALSE,Fungi,500,Cluster 3,Clustered,1.666666667,500,0,2.25,Dothideales,500,1,0,Ascomycota,4,2,FALSE,0,500,ec41429e5300e228c28e16cb79d285aa,5,0
902,2,8.5,0.69047619,1.5,-5,Dothideomycetes,3.166666667,0.5,0.25,4,3,0.333333333,4,-1.37E-13,Teratosphaeriaceae,Catenulostroma,2,FALSE,Fungi,154,,Unclustered,1.4,154,0,3,Capnodiales,154,2,0,Ascomycota,4,3,FALSE,0,154,13ee231fa2ccb648e051072e81e5dc41,30,0
994,0,0,0,0,0,Sordariomycetes,0,0,0.166666667,4,0,0,4,9.12E-16,Diaporthaceae,Diaporthe,4,FALSE,Fungi,158,,Unclustered,1.666666667,158,0,3,Diaporthales,158,0,0,Ascomycota,4,3,FALSE,0,158,149c79f7bb9d6ab4b335e822bd4eea26,0,0
402,2.5,0.5,0.023809524,0.166666667,-6,Bacteria,3.333333333,0.4,0.333333333,3,4,0.25,3,2.01E-14,Bacteria,Bacteria,1,FALSE,Bacteria,93,,Unclustered,1.666666667,93,0,3.333333333,Bacteria,93,2,0,Bacteria,3,2,FALSE,0,93,c0f23c716fa03f6356c8c3cb6e21f9e6,2,0
277,0,0,0,0,0,Lecanoromycetes,0,0,0.166666667,3,0,0,3,-2.05E-13,Stictidaceae,Stictis,3,FALSE,Fungi,276,,Unclustered,2,276,0,7.666666667,Ostropales,276,0,0,Ascomycota,3,1,FALSE,0,276,589b7dbee3a53822ad0b5fc80497b31d,0,0
566,0,0,0,0,0,Eurotiomycetes,0,0,0,1,0,0,1,-1.42E-14,Herpotrichiellaceae,Exophiala,1,FALSE,Fungi,443,,Unclustered,0,443,0,1,Chaetothyriales,443,0,0,Ascomycota,1,3,FALSE,0,443,c2fb40b60337843f9417f268614fda6b,0,0
199,1,0,0,0,-1,Dothideomycetes,1,1,0,1,1,1,1,-113.8615295,Teratosphaeriaceae,Austroafricana,0,FALSE,Fungi,145,,Unclustered,0,145,0,1,Capnodiales,145,1,0,Ascomycota,1,3,FALSE,0,145,0f30ea9de7079bfa76fc1aba4888ab4a,0,0
510,1.5,2,0.833333333,0.363636364,-2,Dothideomycetes,1.5,0.666666667,0.166666667,3,2,0.5,3,3.48E-14,Capnodiales,Capnodiales,2,FALSE,Fungi,391,Cluster 6,Clustered,2,391,0,2,Capnodiales,391,1,0,Ascomycota,3,2,FALSE,0,391,a85e7d7fb3d4861147f307930b46a96d,10,0
488,2,0,0,0,-3,Dothideomycetes,1.833333333,0.5,0,1,3,0.333333333,1,-52.55610148,Cladosporiaceae,Cladosporiaceae,0,FALSE,Fungi,326,,Unclustered,0,326,0,3,Capnodiales,326,1,0,Ascomycota,1,2,FALSE,0,326,79537923aa2039cea2d416b5cf311762,0,0
445,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-6.53E-14,Bartaliniaceae,Truncatella,1,FALSE,Fungi,343,,Unclustered,0,343,0,1,Xylariales,343,0,0,Ascomycota,1,2,FALSE,0,343,871e19dbde786943637204fa9a772314,0,0
473,1,0,0,0,-1,Sordariomycetes,1,1,0,1,1,1,1,-27.80295024,Nectriaceae,Nectriaceae,0,FALSE,Fungi,361,,Unclustered,0,361,0,1,Hypocreales,361,1,0,Ascomycota,1,2,FALSE,0,361,90267d6b05e649e1ff89ed7568607b8d,0,0
693,1,0.5,0.028571429,0.289855072,-1,Tremellomycetes,1,1,0.166666667,3,1,1,3,-3.965401422,Bulleribasidiaceae,Hannaella,2,FALSE,Fungi,461,,Unclustered,2,461,0,5.666666667,Tremellales,461,1,0,Basidiomycota,3,2,FALSE,0,461,ceacd6f09ca1dde3a2442e5d5c267a85,12,0
149,1,0,0,0,-3,Gammaproteobacteria,3,1,0.333333333,3,1,1,3,-2.894405266,Erwiniaceae,Pantoea,0,FALSE,Bacteria,38,Cluster 9,Clustered,1.666666667,38,0,3.666666667,Enterobacterales,38,3,0,Proteobacteria,3,2,FALSE,0,38,5673ae66819e3bdbbc09461e4959159e,0,0
197,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,-2.49E-15,Pleosporales,Pleosporales,1,FALSE,Fungi,159,,Unclustered,0,159,0,3,Pleosporales,159,0,0,Ascomycota,1,2,FALSE,0,159,14c7a0b01319ffb6009875d8ff029307,0,0
622,1,3,0.75,0.545454545,-1,Dothideomycetes,1,1,0.166666667,3,1,1,3,-1.41E-14,Pleosporales,Pleosporales,2,FALSE,Fungi,488,Cluster 6,Seed,2,488,0,2,Pleosporales,488,1,0,Ascomycota,3,3,FALSE,0,488,e714905a4bd64fb3e59d5373a32b5fc9,9,0
243,1,1,0.071428571,0.266666667,-1,Dothideomycetes,1,1,0.333333333,3,1,1,3,-1.16E-13,Dothioraceae,Pseudoseptoria,2,FALSE,Fungi,132,Cluster 4,Clustered,1.666666667,132,0,2.666666667,Dothideales,132,1,0,Ascomycota,3,2,FALSE,0,132,062dd526c210c02519cf23c92b557cbb,15,0
480,1.5,0,0,0,-2,Dothideomycetes,1.5,0.666666667,0.5,2,2,0.5,2,2.89E-13,Pleosporaceae,Alternaria,1,FALSE,Fungi,249,Cluster 4,Clustered,2,249,0,3.5,Pleosporales,249,1,0,Ascomycota,2,2,FALSE,0,249,49eb92d56724619de434948153f55b5e,0,0
331,0,0,0,0,0,Tremellomycetes,0,0,0.5,2,0,0,2,1.39E-14,Bulleraceae,Genolevuria,2,FALSE,Fungi,172,Cluster 4,Seed,2,172,0,3.5,Tremellales,172,0,0,Basidiomycota,2,2,FALSE,0,172,1c8500e6342f915d43eda40619dbd662,0,0
442,1.5,0,0,0,-2,Eurotiomycetes,1.5,0.666666667,0.5,2,2,0.5,2,-0.678055382,Aspergillaceae,Penicillium,1,FALSE,Fungi,258,,Unclustered,2,258,0,4.5,Eurotiales,258,1,0,Ascomycota,2,2,FALSE,0,258,4fd62a6d1762af80dbab0afb333923a0,0,0
372,1,0,0,0,-5,Dothideomycetes,5,1,0.15,5,1,1,5,6.52341024,Pleosporales,Pleosporales,0,FALSE,Fungi,240,,Unclustered,1.4,240,0,2.8,Pleosporales,240,5,0,Ascomycota,5,3,FALSE,0,240,42cd3aba2a645ef055d779bba22224ce,0,0
1216,0,0,0,0,0,Dothideomycetes,0,0,0,1,0,0,1,2.50E-15,Didymosphaeriaceae,Paraphaeosphaeria,1,FALSE,Fungi,417,,Unclustered,0,417,0,1,Pleosporales,417,0,0,Ascomycota,1,2,FALSE,0,417,b3841289f1899ba36d6f319bdd6dcfe7,0,0
421,1,0,0,0,-1,Gammaproteobacteria,1,1,0,1,1,1,1,-12.4332637,Enterobacteriaceae,Enterobacteriaceae,0,FALSE,Bacteria,120,,Unclustered,0,120,0,1,Enterobacterales,120,1,0,Proteobacteria,1,2,FALSE,0,120,fb5c2aa7e7a97d1ba29b2c9405cb6a41,0,0
522,1,4,0.633333333,0.571428571,-1,Dothideomycetes,1,1,0,3,1,1,3,1.73E-13,Pleosporales,Pleosporales,2,FALSE,Fungi,239,,Unclustered,0.5,239,0,1.666666667,Pleosporales,239,1,0,Ascomycota,3,2,FALSE,0,239,4297d872e26fb5707dbb9a94b6d7c1c6,19,0
198,1.5,0,0,0,-2,Bacteria,1.5,0.666666667,0,1,2,0.5,1,23.40380002,Bacteria,Bacteria,0,FALSE,Bacteria,94,,Unclustered,0,94,0,3,Bacteria,94,1,0,Bacteria,1,2,FALSE,0,94,c14d49c7c45a533864332cd375ca3a80,0,0
526,0,0,0,0,0,Tremellomycetes,0,0,0.5,2,0,0,2,2.182213184,Naemateliaceae,Dimennazyma,2,FALSE,Fungi,422,Cluster 5,Clustered,2,422,0,3.5,Tremellales,422,0,0,Basidiomycota,2,2,FALSE,0,422,b5863f28766ddbb30077437f4a80d764,0,0
618,1.5,0,0,0,-6,Sordariomycetes,4.5,0.666666667,0.166666667,3,2,0.5,3,-11.17423914,Diaporthaceae,Diaporthe,0,FALSE,Fungi,503,Cluster 5,Seed,2,503,0,2.666666667,Diaporthales,503,3,0,Ascomycota,3,2,FALSE,0,503,ee204c2447ecc91feb3daf072b38edb6,0,0
609,0,0,0,0,0,Dothideomycetes,0,0,0,2,0,0,2,2.11E-13,Aureobasidiaceae,Aureobasidium,2,FALSE,Fungi,396,Cluster 10,Clustered,0.666666667,396,0,2,Dothideales,396,0,0,Ascomycota,2,3,FALSE,0,396,ab22bd41b40f836aa59fde3116a5762d,0,0
564,1.333333333,0,0,0,-3,Tremellomycetes,2.5,0.75,0,2,2,0.5,2,-9.186843478,Rhynchogastremataceae,Papiliotrema,0,FALSE,Fungi,352,Cluster 10,Seed,0.666666667,352,0,2,Tremellales,352,2,0,Basidiomycota,2,3,FALSE,0,352,8c1d81c207f8bc52417f2f473a4b9877,0,0
231,1.7,1.7,0.061904762,0.832167832,-10,Dothideomycetes,6.5,0.588235294,0.333333333,4,2,0.5,4,-5.856885711,Didymosphaeriaceae,Pseudopithomyces,1,FALSE,Fungi,230,,Unclustered,3,230,0,8,Pleosporales,230,3,0,Ascomycota,4,1,FALSE,0,230,3ce625ba352cceee5fba8e0831853ce4,29,0
468,0,0,0,0,0,Sordariomycetes,0,0,0.25,5,0,0,5,-8.44E-15,Trichosphaeriaceae,Nigrospora,5,FALSE,Fungi,467,,Unclustered,2.4,467,0,7,Trichosphaeriales,467,0,0,Ascomycota,5,1,FALSE,0,467,d6c978e6c2730659cb3432fd4da8972e,0,0
364,1.428571429,2.833333333,0.161904762,0.444444444,-7,Dothideomycetes,5.5,0.7,0.15,5,2,0.5,5,-49.96055938,Cladosporiaceae,Toxicocladosporium,1,FALSE,Fungi,248,,Unclustered,1.4,248,0,4.8,Capnodiales,248,4,0,Ascomycota,5,2,FALSE,0,248,47cd1e4b00d3adad1c071b44e2d8a706,48,0
425,1.833333333,0,0,0,-6,Dothideomycetes,3.5,0.545454545,0.5,2,2,0.5,2,1.16E-14,Didymosphaeriaceae,Pseudopithomyces,1,FALSE,Fungi,308,,Unclustered,2,308,0,6.5,Pleosporales,308,1,0,Ascomycota,2,2,FALSE,0,308,6cf39736ac1f676d72f985394c6685c6,0,0
125,1,0,0,0,-2,Gammaproteobacteria,2,1,0.333333333,4,1,1,4,-4.03E-13,Pseudomonadaceae,Pseudomonas,2,FALSE,Bacteria,23,,Unclustered,2.4,23,0,3.25,Pseudomonadales,23,2,0,Proteobacteria,4,2,FALSE,0,23,3c5f16abe0e38fb6e367cb77effc0e2b,0,0
646,1,0,0,0,-3,Dothideomycetes,3,1,0.333333333,3,1,1,3,-4.521059512,Pleosporales,Pleosporales,0,FALSE,Fungi,150,Cluster 9,Clustered,1.666666667,150,0,3.666666667,Pleosporales,150,3,0,Ascomycota,3,2,FALSE,0,150,10d858d807d0c72f2b0a0253ab0f1c09,0,0
329,1,2,0.138888889,0.344827586,-1,Sordariomycetes,1,1,0.166666667,4,1,1,4,2.60E-14,Chaetosphaeriaceae,Codinaea,3,FALSE,Fungi,208,,Unclustered,1.666666667,208,0,3.25,Chaetosphaeriales,208,1,0,Ascomycota,4,2,FALSE,0,208,33dde4663ffc80651713ebc2bcad04d8,10,0
685,1.5,1,0.125,0.857142857,-2,Eurotiomycetes,1.5,0.666666667,0,2,2,0.5,2,-6.269408763,Trichocomaceae,Talaromyces,1,FALSE,Fungi,498,,Unclustered,0.666666667,498,0,3.5,Eurotiales,498,1,0,Ascomycota,2,2,FALSE,0,498,eaf3d132f5afe9df061ea88635b82bd1,9,0
254,0,0,0,0,0,Gammaproteobacteria,0,0,0.166666667,4,0,0,4,-7.73E-14,Erwiniaceae,Erwiniaceae,4,FALSE,Bacteria,50,Cluster 9,Seed,1.666666667,50,0,3,Enterobacterales,50,0,0,Proteobacteria,4,2,FALSE,0,50,77fefde1dd8c41b730b39b896f26dbec,0,0
2168,1,1,0.166666667,0.4,-1,Dothideomycetes,1,1,0,2,1,1,2,3.44E-14,Pleosporales,Pleosporales,1,FALSE,Fungi,496,,Unclustered,0.666666667,496,0,2.5,Pleosporales,496,1,0,Ascomycota,2,3,FALSE,0,496,e9cd80c5c4d359b5d34de037543e3cad,5,0
590,0,0,0,0,0,Dothideomycetes,0,0,0.166666667,4,0,0,4,9.02E-14,Didymellaceae,Epicoccum,4,FALSE,Fungi,381,,Unclustered,1.666666667,381,0,5,Pleosporales,381,0,0,Ascomycota,4,2,FALSE,0,381,9c6fe943e913c7ed2b88a61d6b5bb7b8,0,0
322,1,0,0,0,-4,Exobasidiomycetes,4,1,0.166666667,4,1,1,4,752.6501697,Quambalariaceae,Quambalaria,0,FALSE,Fungi,178,Cluster 4,Clustered,1.666666667,178,0,2.75,Microstromatales,178,4,0,Basidiomycota,4,2,FALSE,0,178,1f4db8579af3a50a12ebb175cfdd63cc,0,0
497,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,-8.04E-14,Sporocadaceae,Neopestalotiopsis,1,FALSE,Fungi,351,,Unclustered,0,351,0,2,Xylariales,351,0,0,Ascomycota,1,2,FALSE,0,351,8bf5a39545164e011fa3b8fa9adda1a2,0,0
619,1,1,1,0.25,-1,Sordariomycetes,1,1,0,2,1,1,2,-4.59E-14,Trichosphaeriaceae,Nigrospora,1,FALSE,Fungi,457,,Unclustered,0.666666667,457,0,1,Trichosphaeriales,457,1,0,Ascomycota,2,4,FALSE,0,457,ccd4780ec438e2bafad794ca188d894b,2,0
561,1.5,4.5,0.107142857,1.097560976,-6,Dothideomycetes,4.5,0.666666667,0.333333333,4,2,0.5,4,7.53E-15,Sporormiaceae,Sporormiella,1,FALSE,Fungi,454,Cluster 2,Clustered,3,454,0,5,Pleosporales,454,3,0,Ascomycota,4,2,FALSE,0,454,cb526ec25a2c1d96c437fd3845155c78,25,0
563,2.142857143,0,0,0,-7,Agaricomycetes,4,0.466666667,0.5,2,3,0.333333333,2,-4.799937298,Corticiaceae,Limonomyces,0,FALSE,Fungi,459,,Unclustered,2,459,0,4.5,Corticiales,459,2,0,Basidiomycota,2,2,FALSE,0,459,cd8e815b239c530f7127a8aeb11d0339,0,0
441,1,5.333333333,0.19047619,0.701754386,-1,Dothideomycetes,1,1,0.285714286,7,1,1,7,-5.33E-14,Pleosporales,Pleosporales,6,FALSE,Fungi,440,Cluster 1,Clustered,3.238095238,440,0,7,Pleosporales,440,1,0,Ascomycota,7,1,FALSE,0,440,c1b7ca82171ef9aa52172aa0156ce3b8,48,0
359,1.5,8.416666667,0.382936508,0.73707256,-12,Dothideomycetes,9.333333333,0.666666667,0.214285714,8,3,0.333333333,8,-2.928442855,Didymosphaeriaceae,Didymosphaeriaceae,1,FALSE,Fungi,342,Cluster 1,Clustered,4,342,0,6.375,Pleosporales,342,7,0,Ascomycota,8,2,FALSE,0,342,86fbfa912f905b34fafffc63481e4c94,134,0
339,1.75,7.666666667,0.167460317,1.328382838,-4,Basidiomycota,2.833333333,0.571428571,0.166666667,6,3,0.333333333,6,1.13E-13,Basidiomycota,Basidiomycota,4,FALSE,Fungi,338,,Unclustered,1.047619048,338,0,6.333333333,Basidiomycota,338,2,0,Basidiomycota,6,1,FALSE,0,338,83e314bd71d4d581997d94e57e0b244b,70,0
389,2.4,0.866666667,0.028571429,0.203636364,-5,Dothideomycetes,2.583333333,0.416666667,0.25,5,4,0.25,5,-1.93E-13,Cladosporiaceae,Toxicocladosporium,4,FALSE,Fungi,388,,Unclustered,3,388,0,6.2,Capnodiales,388,1,0,Ascomycota,5,1,FALSE,0,388,a487332fde067e647c157c54ee58673d,20,0
614,1.333333333,4,0.428571429,0.857142857,-3,Sordariomycetes,2.5,0.75,0.25,4,2,0.5,4,-0.902247856,Sporocadaceae,Pestalotiopsis,2,FALSE,Fungi,455,,Unclustered,1.4,455,0,3.5,Xylariales,455,2,0,Ascomycota,4,3,FALSE,0,455,cc793ad1054dc3130f0a4fe58a0461e5,18,0
633,1.6,0,0,0,-5,Dothideomycetes,3.833333333,0.625,0.166666667,3,3,0.333333333,3,-52.78759561,Sporormiaceae,Sporormiella,0,FALSE,Fungi,449,,Unclustered,2,449,0,3.333333333,Pleosporales,449,3,0,Ascomycota,3,2,FALSE,0,449,c7b44c8597bd0404ec91f0dffd8d9339,0,0
655,0,0,0,0,0,Dothideomycetes,0,0,0,2,0,0,2,3.965401422,Didymellaceae,Didymellaceae,2,FALSE,Fungi,450,,Unclustered,0.666666667,450,0,6.5,Pleosporales,450,0,0,Ascomycota,2,2,FALSE,0,450,c92d481c3f8ce88e480eb4d2a2379f8e,0,0
401,1.444444444,0,0,0,-9,Dothideomycetes,7,0.692307692,0,5,2,0.5,5,-63.26109539,Capnodiales,Capnodiales,0,FALSE,Fungi,280,,Unclustered,0.333333333,280,0,3.4,Capnodiales,280,5,0,Ascomycota,5,2,FALSE,0,280,5aaa7081c74a1cee6e7642ed5cf55813,0,0
342,1,0.333333333,0.019047619,0.416666667,-1,Dothideomycetes,1,1,0,2,1,1,2,49.96055938,Coniothyriaceae,Coniothyrium,1,FALSE,Fungi,236,,Unclustered,0.666666667,236,0,5,Pleosporales,236,1,0,Ascomycota,2,2,FALSE,0,236,4097f77da7e3e5941b0ce2f95303118a,12,0
265,1.727272727,0,0,0,-11,Dothideomycetes,7.333333333,0.578947368,0.333333333,4,3,0.333333333,4,-6.926674123,Pleosporales,Pleosporales,0,FALSE,Fungi,264,,Unclustered,3,264,0,6.75,Pleosporales,264,4,0,Ascomycota,4,1,FALSE,0,264,5202c68df0068167366946fc5715c851,0,0
500,0,0,0,0,0,Dothideomycetes,0,0,0.2,5,0,0,5,1.23E-14,Pleosporales,Pleosporales,5,FALSE,Fungi,373,Cluster 2,Clustered,3,373,0,4.8,Pleosporales,373,0,0,Ascomycota,5,2,FALSE,0,373,984d1e33567eeae1439a011ddde7be31,0,0
130,1.142857143,11.28333333,0.401984127,0.628514589,-7,Dothideomycetes,6.5,0.875,0.188888889,10,2,0.5,10,2.928442855,Aureobasidiaceae,Aureobasidium,4,FALSE,Fungi,126,Cluster 1,Clustered,4,126,0,6.1,Dothideales,126,6,0,Ascomycota,10,2,FALSE,0,126,02c6fcb93129d6216624cbf080b18ff1,139,0
324,1.692307692,8.25,0.353571429,1.386554622,-13,Dothideomycetes,8.833333333,0.590909091,0.133333333,6,3,0.333333333,6,1.37E-13,Pleosporaceae,Curvularia,1,FALSE,Fungi,323,,Unclustered,0.952380952,323,0,6.5,Pleosporales,323,5,0,Ascomycota,6,1,FALSE,0,323,78380f34b0cc0fe75299bc0ad51932da,117,0
1177,0,0,0,0,0,Sordariomycetes,0,0,0,1,0,0,1,15.47565469,Diaporthaceae,Diaporthe,1,FALSE,Fungi,493,,Unclustered,0,493,0,3,Diaporthales,493,0,0,Ascomycota,1,5,FALSE,0,493,e892085bb61db85e5e9245ab33b7958d,0,0
1050,1.25,0,0,0,-4,Eurotiomycetes,3.5,0.8,0.166666667,3,2,0.5,3,8.76867861,Phaeomoniellaceae,Neophaeomoniella,0,FALSE,Fungi,402,Cluster 3,Seed,2,402,0,2.666666667,Phaeomoniellales,402,3,0,Ascomycota,3,2,FALSE,0,402,acd90b1f80b359616afb7d16dbc6fcd9,0,0
436,0,0,0,0,0,Dothideomycetes,0,0,0.25,4,0,0,4,-0.581457857,Pleosporaceae,Alternaria,4,FALSE,Fungi,327,,Unclustered,1.4,327,0,3.5,Pleosporales,327,0,0,Ascomycota,4,4,FALSE,0,327,7adf9dcc7c77133e6407167819bbde72,0,0
568,1.5,0,0,0,-6,Basidiomycota,4.833333333,0.666666667,0.083333333,4,3,0.333333333,4,-15.27817816,Basidiomycota,Basidiomycota,0,FALSE,Fungi,412,,Unclustered,2,412,0,2.75,Basidiomycota,412,4,0,Basidiomycota,4,3,FALSE,0,412,b0afaaf5763d72c2e1e540aa9d8e33d1,0,0
467,1.6,5.483333333,0.241666667,0.648275862,-5,Dothideomycetes,3.833333333,0.625,0.166666667,7,3,0.333333333,7,7.19E-14,Didymosphaeriaceae,Paraphaeosphaeria,4,FALSE,Fungi,466,,Unclustered,2.4,466,0,6.285714286,Pleosporales,466,3,0,Ascomycota,7,1,FALSE,0,466,d3b6d627f63463264786cf9afff3f480,84,0
255,1.4,6.6,0.278571429,0.661891117,-10,Sordariomycetes,8,0.714285714,0.232142857,8,2,0.5,8,2.928442855,Bartaliniaceae,Bartaliniaceae,2,FALSE,Fungi,254,Cluster 1,Seed,4,254,0,6.875,Xylariales,254,6,0,Ascomycota,8,1,FALSE,0,254,4d2a077848d31fb908c2d6b55a1d3f18,97,0
493,1,0.833333333,0.030952381,0.130718954,-1,Sordariomycetes,1,1,0.2,5,1,1,5,-4.65E-14,Diaporthaceae,Diaporthe,4,FALSE,Fungi,378,Cluster 2,Clustered,3,378,0,4.8,Diaporthales,378,1,0,Ascomycota,5,2,FALSE,0,378,9a94a02572540c5965d01e4709f5bfca,17,0
486,1,14,0.276190476,0.719178082,-5,Tremellomycetes,5,1,0.125,8,1,1,8,1.14E-13,Filobasidiaceae,Filobasidium,3,FALSE,Fungi,359,Cluster 2,Seed,3,359,0,3.75,Filobasidiales,359,5,0,Basidiomycota,8,2,FALSE,0,359,8f24713494d60277164eb63154bd7af5,58,0